

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:29:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3008 ;; *************** function _I2C_Master_Wait *****************
  3009 ;; Defined at:
  3010 ;;		line 36 in file "I2C.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;		None
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;		None
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		wreg, status,2
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3024 ;;      Params:         0       0       0       0       0
  3025 ;;      Locals:         0       0       0       0       0
  3026 ;;      Temps:          0       0       0       0       0
  3027 ;;      Totals:         0       0       0       0       0
  3028 ;;Total ram usage:        0 bytes
  3029 ;; Hardware stack levels used:    1
  3030 ;; Hardware stack levels required when called:    1
  3031 ;; This function calls:
  3032 ;;		Nothing
  3033 ;; This function is called by:
  3034 ;;		_I2C_Master_Start
  3035 ;;		_I2C_Master_Stop
  3036 ;;		_I2C_Master_Write
  3037 ;;		_I2C_Master_Read
  3038 ;;		_I2C_Master_RepeatedStart
  3039 ;; This function uses a non-reentrant model
  3040 ;;
  3041                           
  3042                           
  3043                           ;psect for function _I2C_Master_Wait
  3044  0763                     _I2C_Master_Wait:
  3045  0763                     l1244:	
  3046                           ;incstack = 0
  3047                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3048                           
  3049  0763                     l90:	
  3050                           ;I2C.c: 38:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3051                           
  3052  0763  1683               	bsf	3,5	;RP0=1, select bank1
  3053  0764  1303               	bcf	3,6	;RP1=0, select bank1
  3054  0765  1914               	btfsc	20,2	;volatile
  3055  0766  2F68               	goto	u861
  3056  0767  2F69               	goto	u860
  3057  0768                     u861:
  3058  0768  2F63               	goto	l90
  3059  0769                     u860:
  3060  0769                     l1246:
  3061  0769  0811               	movf	17,w	;volatile
  3062  076A  391F               	andlw	31
  3063  076B  1D03               	btfss	3,2
  3064  076C  2F6E               	goto	u871
  3065  076D  2F6F               	goto	u870
  3066  076E                     u871:
  3067  076E  2F63               	goto	l90
  3068  076F                     u870:
  3069  076F                     l93:
  3070  076F  0008               	return
  3071  0770                     __end_of_I2C_Master_Wait:
  3072                           
  3073                           	psect	text11
  3074  06D8                     __ptext11:	
  3075 ;; *************** function _I2C_Master_Init *****************
  3076 ;; Defined at:
  3077 ;;		line 20 in file "I2C.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;  c               4    8[BANK0 ] const unsigned long 
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;		None
  3082 ;; Return value:  Size  Location     Type
  3083 ;;                  1    wreg      void 
  3084 ;; Registers used:
  3085 ;;		wreg, status,2, status,0, pclath, cstack
  3086 ;; Tracked objects:
  3087 ;;		On entry : 0/0
  3088 ;;		On exit  : 0/0
  3089 ;;		Unchanged: 0/0
  3090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3091 ;;      Params:         0       4       0       0       0
  3092 ;;      Locals:         0       0       0       0       0
  3093 ;;      Temps:          0       4       0       0       0
  3094 ;;      Totals:         0       8       0       0       0
  3095 ;;Total ram usage:        8 bytes
  3096 ;; Hardware stack levels used:    1
  3097 ;; Hardware stack levels required when called:    2
  3098 ;; This function calls:
  3099 ;;		___lldiv
  3100 ;; This function is called by:
  3101 ;;		_main
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105                           
  3106                           ;psect for function _I2C_Master_Init
  3107  06D8                     _I2C_Master_Init:
  3108  06D8                     l1756:	
  3109                           ;incstack = 0
  3110                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3111                           
  3112                           
  3113                           ;I2C.c: 20: void I2C_Master_Init(const unsigned long c);I2C.c: 21: {;I2C.c: 22:     SSPC
      +                          ON = 0b00101000;
  3114  06D8  3028               	movlw	40
  3115  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  3116  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  3117  06DB  0094               	movwf	20	;volatile
  3118  06DC                     l1758:
  3119                           
  3120                           ;I2C.c: 23:     SSPCON2 = 0;
  3121  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  3122  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  3123  06DE  0191               	clrf	17	;volatile
  3124  06DF                     l1760:
  3125                           
  3126                           ;I2C.c: 24:     SSPADD = (8000000/(4*c))-1;
  3127  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  3128  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  3129  06E1  0828               	movf	I2C_Master_Init@c,w
  3130  06E2  00AC               	movwf	??_I2C_Master_Init
  3131  06E3  0829               	movf	I2C_Master_Init@c+1,w
  3132  06E4  00AD               	movwf	??_I2C_Master_Init+1
  3133  06E5  082A               	movf	I2C_Master_Init@c+2,w
  3134  06E6  00AE               	movwf	??_I2C_Master_Init+2
  3135  06E7  082B               	movf	I2C_Master_Init@c+3,w
  3136  06E8  00AF               	movwf	??_I2C_Master_Init+3
  3137  06E9  3002               	movlw	2
  3138  06EA                     u1815:
  3139  06EA  1003               	clrc
  3140  06EB  0DAC               	rlf	??_I2C_Master_Init,f
  3141  06EC  0DAD               	rlf	??_I2C_Master_Init+1,f
  3142  06ED  0DAE               	rlf	??_I2C_Master_Init+2,f
  3143  06EE  0DAF               	rlf	??_I2C_Master_Init+3,f
  3144  06EF                     u1810:
  3145  06EF  3EFF               	addlw	-1
  3146  06F0  1D03               	skipz
  3147  06F1  2EEA               	goto	u1815
  3148  06F2  082F               	movf	??_I2C_Master_Init+3,w
  3149  06F3  00A3               	movwf	___lldiv@divisor+3
  3150  06F4  082E               	movf	??_I2C_Master_Init+2,w
  3151  06F5  00A2               	movwf	___lldiv@divisor+2
  3152  06F6  082D               	movf	??_I2C_Master_Init+1,w
  3153  06F7  00A1               	movwf	___lldiv@divisor+1
  3154  06F8  082C               	movf	??_I2C_Master_Init,w
  3155  06F9  00A0               	movwf	___lldiv@divisor
  3156  06FA  3000               	movlw	0
  3157  06FB  00A7               	movwf	___lldiv@dividend+3
  3158  06FC  307A               	movlw	122
  3159  06FD  00A6               	movwf	___lldiv@dividend+2
  3160  06FE  3012               	movlw	18
  3161  06FF  00A5               	movwf	___lldiv@dividend+1
  3162  0700  3000               	movlw	0
  3163  0701  00A4               	movwf	___lldiv@dividend
  3164  0702  120A  118A  261E  120A  118A  	fcall	___lldiv
  3165  0707  1283               	bcf	3,5	;RP0=0, select bank0
  3166  0708  1303               	bcf	3,6	;RP1=0, select bank0
  3167  0709  0820               	movf	?___lldiv,w
  3168  070A  3EFF               	addlw	255
  3169  070B  1683               	bsf	3,5	;RP0=1, select bank1
  3170  070C  1303               	bcf	3,6	;RP1=0, select bank1
  3171  070D  0093               	movwf	19	;volatile
  3172  070E                     l1762:
  3173                           
  3174                           ;I2C.c: 25:     SSPSTAT = 0;
  3175  070E  0194               	clrf	20	;volatile
  3176  070F                     l1764:
  3177                           
  3178                           ;I2C.c: 26:     TRISCbits.TRISC3 = 1;
  3179  070F  1587               	bsf	7,3	;volatile
  3180  0710                     l1766:
  3181                           
  3182                           ;I2C.c: 27:     TRISCbits.TRISC4 = 1;
  3183  0710  1607               	bsf	7,4	;volatile
  3184  0711                     l87:
  3185  0711  0008               	return
  3186  0712                     __end_of_I2C_Master_Init:
  3187                           
  3188                           	psect	text12
  3189  061E                     __ptext12:	
  3190 ;; *************** function ___lldiv *****************
  3191 ;; Defined at:
  3192 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;  divisor         4    0[BANK0 ] unsigned long 
  3195 ;;  dividend        4    4[BANK0 ] unsigned long 
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;  quotient        4    3[COMMON] unsigned long 
  3198 ;;  counter         1    7[COMMON] unsigned char 
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  4    0[BANK0 ] unsigned long 
  3201 ;; Registers used:
  3202 ;;		wreg, status,2, status,0
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3208 ;;      Params:         0       8       0       0       0
  3209 ;;      Locals:         5       0       0       0       0
  3210 ;;      Temps:          1       0       0       0       0
  3211 ;;      Totals:         6       8       0       0       0
  3212 ;;Total ram usage:       14 bytes
  3213 ;; Hardware stack levels used:    1
  3214 ;; Hardware stack levels required when called:    1
  3215 ;; This function calls:
  3216 ;;		Nothing
  3217 ;; This function is called by:
  3218 ;;		_I2C_Master_Init
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           
  3223                           ;psect for function ___lldiv
  3224  061E                     ___lldiv:
  3225  061E                     l1718:	
  3226                           ;incstack = 0
  3227                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3228                           
  3229  061E  3000               	movlw	0
  3230  061F  00F6               	movwf	___lldiv@quotient+3
  3231  0620  3000               	movlw	0
  3232  0621  00F5               	movwf	___lldiv@quotient+2
  3233  0622  3000               	movlw	0
  3234  0623  00F4               	movwf	___lldiv@quotient+1
  3235  0624  3000               	movlw	0
  3236  0625  00F3               	movwf	___lldiv@quotient
  3237  0626  1283               	bcf	3,5	;RP0=0, select bank0
  3238  0627  1303               	bcf	3,6	;RP1=0, select bank0
  3239  0628  0823               	movf	___lldiv@divisor+3,w
  3240  0629  0422               	iorwf	___lldiv@divisor+2,w
  3241  062A  0421               	iorwf	___lldiv@divisor+1,w
  3242  062B  0420               	iorwf	___lldiv@divisor,w
  3243  062C  1903               	skipnz
  3244  062D  2E2F               	goto	u1711
  3245  062E  2E30               	goto	u1710
  3246  062F                     u1711:
  3247  062F  2E7D               	goto	l1738
  3248  0630                     u1710:
  3249  0630                     l1720:
  3250  0630  01F7               	clrf	___lldiv@counter
  3251  0631  0AF7               	incf	___lldiv@counter,f
  3252  0632  2E40               	goto	l1724
  3253  0633                     l1722:
  3254  0633  3001               	movlw	1
  3255  0634  00F2               	movwf	??___lldiv
  3256  0635                     u1725:
  3257  0635  1003               	clrc
  3258  0636  0DA0               	rlf	___lldiv@divisor,f
  3259  0637  0DA1               	rlf	___lldiv@divisor+1,f
  3260  0638  0DA2               	rlf	___lldiv@divisor+2,f
  3261  0639  0DA3               	rlf	___lldiv@divisor+3,f
  3262  063A  0BF2               	decfsz	??___lldiv,f
  3263  063B  2E35               	goto	u1725
  3264  063C  3001               	movlw	1
  3265  063D  00F2               	movwf	??___lldiv
  3266  063E  0872               	movf	??___lldiv,w
  3267  063F  07F7               	addwf	___lldiv@counter,f
  3268  0640                     l1724:
  3269  0640  1FA3               	btfss	___lldiv@divisor+3,7
  3270  0641  2E43               	goto	u1731
  3271  0642  2E44               	goto	u1730
  3272  0643                     u1731:
  3273  0643  2E33               	goto	l1722
  3274  0644                     u1730:
  3275  0644                     l1726:
  3276  0644  3001               	movlw	1
  3277  0645  00F2               	movwf	??___lldiv
  3278  0646                     u1745:
  3279  0646  1003               	clrc
  3280  0647  0DF3               	rlf	___lldiv@quotient,f
  3281  0648  0DF4               	rlf	___lldiv@quotient+1,f
  3282  0649  0DF5               	rlf	___lldiv@quotient+2,f
  3283  064A  0DF6               	rlf	___lldiv@quotient+3,f
  3284  064B  0BF2               	decfsz	??___lldiv,f
  3285  064C  2E46               	goto	u1745
  3286  064D                     l1728:
  3287  064D  0823               	movf	___lldiv@divisor+3,w
  3288  064E  0227               	subwf	___lldiv@dividend+3,w
  3289  064F  1D03               	skipz
  3290  0650  2E5B               	goto	u1755
  3291  0651  0822               	movf	___lldiv@divisor+2,w
  3292  0652  0226               	subwf	___lldiv@dividend+2,w
  3293  0653  1D03               	skipz
  3294  0654  2E5B               	goto	u1755
  3295  0655  0821               	movf	___lldiv@divisor+1,w
  3296  0656  0225               	subwf	___lldiv@dividend+1,w
  3297  0657  1D03               	skipz
  3298  0658  2E5B               	goto	u1755
  3299  0659  0820               	movf	___lldiv@divisor,w
  3300  065A  0224               	subwf	___lldiv@dividend,w
  3301  065B                     u1755:
  3302  065B  1C03               	skipc
  3303  065C  2E5E               	goto	u1751
  3304  065D  2E5F               	goto	u1750
  3305  065E                     u1751:
  3306  065E  2E6E               	goto	l1734
  3307  065F                     u1750:
  3308  065F                     l1730:
  3309  065F  0820               	movf	___lldiv@divisor,w
  3310  0660  02A4               	subwf	___lldiv@dividend,f
  3311  0661  0821               	movf	___lldiv@divisor+1,w
  3312  0662  1C03               	skipc
  3313  0663  0F21               	incfsz	___lldiv@divisor+1,w
  3314  0664  02A5               	subwf	___lldiv@dividend+1,f
  3315  0665  0822               	movf	___lldiv@divisor+2,w
  3316  0666  1C03               	skipc
  3317  0667  0F22               	incfsz	___lldiv@divisor+2,w
  3318  0668  02A6               	subwf	___lldiv@dividend+2,f
  3319  0669  0823               	movf	___lldiv@divisor+3,w
  3320  066A  1C03               	skipc
  3321  066B  0F23               	incfsz	___lldiv@divisor+3,w
  3322  066C  02A7               	subwf	___lldiv@dividend+3,f
  3323  066D                     l1732:
  3324  066D  1473               	bsf	___lldiv@quotient,0
  3325  066E                     l1734:
  3326  066E  3001               	movlw	1
  3327  066F                     u1765:
  3328  066F  1003               	clrc
  3329  0670  0CA3               	rrf	___lldiv@divisor+3,f
  3330  0671  0CA2               	rrf	___lldiv@divisor+2,f
  3331  0672  0CA1               	rrf	___lldiv@divisor+1,f
  3332  0673  0CA0               	rrf	___lldiv@divisor,f
  3333  0674  3EFF               	addlw	-1
  3334  0675  1D03               	skipz
  3335  0676  2E6F               	goto	u1765
  3336  0677                     l1736:
  3337  0677  3001               	movlw	1
  3338  0678  02F7               	subwf	___lldiv@counter,f
  3339  0679  1D03               	btfss	3,2
  3340  067A  2E7C               	goto	u1771
  3341  067B  2E7D               	goto	u1770
  3342  067C                     u1771:
  3343  067C  2E44               	goto	l1726
  3344  067D                     u1770:
  3345  067D                     l1738:
  3346  067D  0876               	movf	___lldiv@quotient+3,w
  3347  067E  00A3               	movwf	?___lldiv+3
  3348  067F  0875               	movf	___lldiv@quotient+2,w
  3349  0680  00A2               	movwf	?___lldiv+2
  3350  0681  0874               	movf	___lldiv@quotient+1,w
  3351  0682  00A1               	movwf	?___lldiv+1
  3352  0683  0873               	movf	___lldiv@quotient,w
  3353  0684  00A0               	movwf	?___lldiv
  3354  0685                     l274:
  3355  0685  0008               	return
  3356  0686                     __end_of___lldiv:
  3357                           
  3358                           	psect	text13
  3359  078D                     __ptext13:	
  3360 ;; *************** function _isr *****************
  3361 ;; Defined at:
  3362 ;;		line 59 in file "main.c"
  3363 ;; Parameters:    Size  Location     Type
  3364 ;;		None
  3365 ;; Auto vars:     Size  Location     Type
  3366 ;;		None
  3367 ;; Return value:  Size  Location     Type
  3368 ;;                  1    wreg      void 
  3369 ;; Registers used:
  3370 ;;		None
  3371 ;; Tracked objects:
  3372 ;;		On entry : 0/0
  3373 ;;		On exit  : 0/0
  3374 ;;		Unchanged: 0/0
  3375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3376 ;;      Params:         0       0       0       0       0
  3377 ;;      Locals:         0       0       0       0       0
  3378 ;;      Temps:          2       0       0       0       0
  3379 ;;      Totals:         2       0       0       0       0
  3380 ;;Total ram usage:        2 bytes
  3381 ;; Hardware stack levels used:    1
  3382 ;; This function calls:
  3383 ;;		Nothing
  3384 ;; This function is called by:
  3385 ;;		Interrupt level 1
  3386 ;; This function uses a non-reentrant model
  3387 ;;
  3388                           
  3389                           
  3390                           ;psect for function _isr
  3391  078D                     _isr:
  3392  078D                     i1l37:
  3393  078D  0871               	movf	??_isr+1,w
  3394  078E  008A               	movwf	10
  3395  078F  0E70               	swapf	??_isr,w
  3396  0790  0083               	movwf	3
  3397  0791  0EFE               	swapf	btemp,f
  3398  0792  0E7E               	swapf	btemp,w
  3399  0793  0009               	retfie
  3400  0794                     __end_of_isr:
  3401  007E                     btemp	set	126	;btemp
  3402  007E                     wtemp0	set	126
  3403                           
  3404                           	psect	intentry
  3405  0004                     __pintentry:	
  3406                           ;incstack = 0
  3407                           ; Regs used in _isr: []
  3408                           
  3409  0004                     interrupt_function:
  3410  007E                     saved_w	set	btemp
  3411  0004  00FE               	movwf	btemp
  3412  0005  0E03               	swapf	3,w
  3413  0006  00F0               	movwf	??_isr
  3414  0007  080A               	movf	10,w
  3415  0008  00F1               	movwf	??_isr+1
  3416  0009  120A  118A  2F8D   	ljmp	_isr
  3417                           
  3418                           	psect	config
  3419                           
  3420                           ;Config register CONFIG1 @ 0x2007
  3421                           ;	Oscillator Selection bits
  3422                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3423                           ;	Watchdog Timer Enable bit
  3424                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3425                           ;	Power-up Timer Enable bit
  3426                           ;	PWRTE = OFF, PWRT disabled
  3427                           ;	RE3/MCLR pin function select bit
  3428                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3429                           ;	Code Protection bit
  3430                           ;	CP = OFF, Program memory code protection is disabled
  3431                           ;	Data Code Protection bit
  3432                           ;	CPD = OFF, Data memory code protection is disabled
  3433                           ;	Brown Out Reset Selection bits
  3434                           ;	BOREN = OFF, BOR disabled
  3435                           ;	Internal External Switchover bit
  3436                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3437                           ;	Fail-Safe Clock Monitor Enabled bit
  3438                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3439                           ;	Low Voltage Programming Enable bit
  3440                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3441                           ;	In-Circuit Debugger Mode bit
  3442                           ;	DEBUG = 0x1, unprogrammed default
  3443  2007                     	org	8199
  3444  2007  20D4               	dw	8404
  3445                           
  3446                           ;Config register CONFIG2 @ 0x2008
  3447                           ;	Brown-out Reset Selection bit
  3448                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3449                           ;	Flash Program Memory Self Write Enable bits
  3450                           ;	WRT = OFF, Write protection off
  3451  2008                     	org	8200
  3452  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     59      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___fltol
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _Init_AHT10->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    4977
                                             45 BANK0     14    14      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _Init_AHT10
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              2 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                              6 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Init_AHT10                                           3     3      0      22
                                              3 COMMON     3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              2 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      45
                                              2 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              2 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Init_AHT10
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3B      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      53      12        0.0%
ABS                  0      0      53       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 23 21:29:14 2021

                        _z 0067                         l50 06D7                         l44 04CF  
                       l90 0763                         l93 076F                         l87 0711  
                       l96 078C                         _RS 03C0        __Umul8_16@word_mpld 0022  
                      l110 0762                        l102 0783                        l105 077A  
                      l108 075D                        l109 0760                        l431 0608  
                      l424 061D                        l274 0685                        l434 061D  
                      l633 02F4                        l627 0388                        l646 0728  
                      l639 037C                        l671 050A                        l648 073A  
                      l673 05A1                        l684 056B                        l685 0577  
                      l677 054F                        _GIE 005F                        u860 0769  
                      u861 0768                        u870 076F                        u871 076E  
                      u990 0759                        u991 0758                        _isr 078D  
             ___flmul@aexp 0038               ___flmul@bexp 003D               ___flmul@sign 0037  
             ___flmul@temp 0042               ___flmul@prod 003E                 _DataBuffer 005B  
             ___fltol@exp1 0077                       l2000 03AA                       l2010 03C7  
                     l2002 03AF                       l2020 03EC                       l2012 03CC  
                     l2004 03B5                       l2030 0423                       l2022 03F7  
                     l2014 03D6                       l2006 03BB                       l2040 04BC  
                     l2032 0428                       l2024 0402                       l2016 03DB  
                     l2008 03C1                       l1250 0789                       l1330 069A  
                     l2042 04C9                       l2034 0437                       l2026 040D  
                     l2018 03E1                       l1244 0763                       l1252 0771  
                     l1340 06BF                       l1332 06A0                       l1324 0686  
                     l2036 04B6                       l2028 0418                       l1246 0769  
                     l1350 0749                       l1254 0776                       l1342 06C5  
                     l1334 06AE                       l1326 068F                       l2038 04BA  
                     l1352 074F                       l1248 0784                       l1256 077B  
                     l1344 06CA                       l1336 06B3                       l1328 0694  
                     l1354 0754                       l1346 073C                       l1258 0780  
                     l1338 06B9                       l1356 0759                       l1348 0741  
                     l1358 0761                       l1720 0630                       l1800 060D  
                     l1730 065F                       l1722 0633                       l1810 0039  
                     l1802 0612                       l1732 066D                       l1724 0640  
                     l1900 02D4                       l1820 004E                       l1812 003A  
                     l1804 0028                       l1734 066E                       l1726 0644  
                     l1718 061E                       l1750 0731                       l1742 0715  
                     l1902 02D8                       l1830 0066                       l1822 0056  
                     l1814 003F                       l1806 002F                       l1736 0677  
