

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 23:10:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2099  0254                     u61_21:
  2100  0254  2A5A               	goto	i1l109
  2101  0255                     u61_20:
  2102  0255                     i1l1196:
  2103                           
  2104                           ;Lab_5/LAB5.c: 59:             PORTD++;
  2105  0255  3001               	movlw	1
  2106  0256  00F0               	movwf	??_isr
  2107  0257  0870               	movf	??_isr,w
  2108  0258  0788               	addwf	8,f	;volatile
  2109                           
  2110                           ;Lab_5/LAB5.c: 60:         }else if(RB1 == 0){
  2111  0259  2A60               	goto	i1l1200
  2112  025A                     i1l109:
  2113  025A  1886               	btfsc	6,1	;volatile
  2114  025B  2A5D               	goto	u62_21
  2115  025C  2A5E               	goto	u62_20
  2116  025D                     u62_21:
  2117  025D  2A60               	goto	i1l1200
  2118  025E                     u62_20:
  2119  025E                     i1l1198:
  2120                           
  2121                           ;Lab_5/LAB5.c: 61:             PORTD--;
  2122  025E  3001               	movlw	1
  2123  025F  0288               	subwf	8,f	;volatile
  2124  0260                     i1l1200:
  2125                           
  2126                           ;Lab_5/LAB5.c: 63:         old = (RB0 != 0 && RB1 != 0) ? 1:0;
  2127  0260  01F3               	clrf	_isr$363
  2128  0261                     i1l1202:
  2129  0261  1C06               	btfss	6,0	;volatile
  2130  0262  2A64               	goto	u63_21
  2131  0263  2A65               	goto	u63_20
  2132  0264                     u63_21:
  2133  0264  2A6B               	goto	i1l1208
  2134  0265                     u63_20:
  2135  0265                     i1l1204:
  2136  0265  1C86               	btfss	6,1	;volatile
  2137  0266  2A68               	goto	u64_21
  2138  0267  2A69               	goto	u64_20
  2139  0268                     u64_21:
  2140  0268  2A6B               	goto	i1l1208
  2141  0269                     u64_20:
  2142  0269                     i1l1206:
  2143  0269  01F3               	clrf	_isr$363
  2144  026A  0AF3               	incf	_isr$363,f
  2145  026B                     i1l1208:
  2146  026B  0873               	movf	_isr$363,w
  2147  026C  00F0               	movwf	??_isr
  2148  026D  0870               	movf	??_isr,w
  2149  026E  00B6               	movwf	_old
  2150  026F                     i1l1210:
  2151                           
  2152                           ;Lab_5/LAB5.c: 64:         RBIF = 0;
  2153  026F  100B               	bcf	11,0	;volatile
  2154  0270                     i1l114:
  2155  0270  0872               	movf	??_isr+2,w
  2156  0271  008A               	movwf	10
  2157  0272  0E71               	swapf	??_isr+1,w
  2158  0273  0083               	movwf	3
  2159  0274  0EFE               	swapf	btemp,f
  2160  0275  0E7E               	swapf	btemp,w
  2161  0276  0009               	retfie
  2162  0277                     __end_of_isr:
  2163  007E                     btemp	set	126	;btemp
  2164  007E                     wtemp0	set	126
  2165                           
  2166                           	psect	intentry
  2167  0004                     __pintentry:	
  2168                           ;incstack = 0
  2169                           ; Regs used in _isr: [wreg+status,2+status,0]
  2170                           
  2171  0004                     interrupt_function:
  2172  007E                     saved_w	set	btemp
  2173  0004  00FE               	movwf	btemp
  2174  0005  0E03               	swapf	3,w
  2175  0006  00F1               	movwf	??_isr+1
  2176  0007  080A               	movf	10,w
  2177  0008  00F2               	movwf	??_isr+2
  2178  0009  120A  118A  2A4B   	ljmp	_isr
  2179                           
  2180                           	psect	config
  2181                           
  2182                           ;Config register CONFIG1 @ 0x2007
  2183                           ;	Oscillator Selection bits
  2184                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2185                           ;	Watchdog Timer Enable bit
  2186                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2187                           ;	Power-up Timer Enable bit
  2188                           ;	PWRTE = OFF, PWRT disabled
  2189                           ;	RE3/MCLR pin function select bit
  2190                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2191                           ;	Code Protection bit
  2192                           ;	CP = OFF, Program memory code protection is disabled
  2193                           ;	Data Code Protection bit
  2194                           ;	CPD = OFF, Data memory code protection is disabled
  2195                           ;	Brown Out Reset Selection bits
  2196                           ;	BOREN = OFF, BOR disabled
  2197                           ;	Internal External Switchover bit
  2198                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2199                           ;	Fail-Safe Clock Monitor Enabled bit
  2200                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2201                           ;	Low Voltage Programming Enable bit
  2202                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2203                           ;	In-Circuit Debugger Mode bit
  2204                           ;	DEBUG = 0x1, unprogrammed default
  2205  2007                     	org	8199
  2206  2007  20D4               	dw	8404
  2207                           
  2208                           ;Config register CONFIG2 @ 0x2008
  2209                           ;	Brown-out Reset Selection bit
  2210                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2211                           ;	Flash Program Memory Self Write Enable bits
  2212                           ;	WRT = OFF, Write protection off
  2213  2008                     	org	8200
  2214  2008  3FFF               	dw	16383

Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         5
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     17      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 27
		 -> STR_5(CODE[5]), STR_4(CODE[27]), STR_3(CODE[3]), STR_2(CODE[27]), 
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_unidades
    _unidades->___awmod
    _decenas->___awdiv
    _centenas->___awdiv
    ___awdiv->___awmod
    _USART_Cadena->_USART_Tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_centenas
    _main->_decenas
    _unidades->___awmod
    _decenas->___awdiv
    _centenas->___awdiv
    ___awdiv->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3824
                                             14 BANK0      3     3      0
                       _USART_Cadena
                         _USART_Init
                           _USART_Rx
                           _USART_Tx
                             ___bmul
                           _centenas
                            _decenas
                           _unidades
 ---------------------------------------------------------------------------------
 (1) _unidades                                             6     4      2     972
                                              9 COMMON     1     1      0
                                              2 BANK0      5     3      2
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _decenas                                              4     2      2    1553
                                             10 BANK0      4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              4 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _centenas                                             4     2      2     801
                                             10 BANK0      4     2      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              9 COMMON     1     1      0
                                              2 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     244
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     232
                                              5 COMMON     2     2      0
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (1) _USART_Tx                                             1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      24
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _USART_Tx
   _USART_Init
   _USART_Rx
   _USART_Tx
   ___bmul
   _centenas
     ___awdiv
       ___awmod (ARG)
   _decenas
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _unidades
     ___awmod

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 13 23:10:13 2021

                      pc 0002           ___bmul@product 0076                       l20 034E  
                     l23 0358                       l32 030B                       l17 034C  
                     l26 035C             ___awdiv@sign 0027                       fsr 0004  
                    l140 02A0                      l134 0322                      l137 02EC  
                    l252 0337                      l392 024A                      l379 01EF  
                    _RB0 0030                      _RB1 0031                      u400 01AA  
                    u401 01A9                      u420 01BC                      u500 020D  
                    u421 01BB                      u501 020C                      u415 01AE  
                    u440 01CD                      u520 021F                      u441 01CC  
                    u521 021E                      u370 0354                      u530 0229  
                    u371 0353                      u435 01BD                      u531 0228  
                    u515 0211                      u460 01E1                      u380 018E  
                    u700 0147                      u461 01E0                      u445 01C9  
                    u381 018D                      u701 0146                      u470 01E6  
                    u390 0199                      u550 023C                      u710 0175  
                    u471 01E5                      u455 01D5                      u391 0198  
                    u551 023B                      u535 0225                      u711 0174  
                    u560 0241                      u480 01F7                      u720 0180  
                    u561 0240                      u545 0230                      u481 01F6  
                    u721 017F                      u570 030B                      u490 0202  
                    u650 0083                      u571 030A                      u491 0201  
                    u651 0082                      u580 0329                      u660 0089  
                    u581 0328                      u661 0088                      u590 0336  
                    u670 011F                      u591 0335                      u671 011E  
                    u680 012F                      u681 012E                      u690 0135  
                    u691 0134                      _old 0036                      _isr 024B  
                    _pos 0032                      fsr0 0004                      indf 0000  
           ___awmod@sign 0021                     l1100 021F                     l1030 034E  
                   l1110 0241                     l1102 0229                     l1032 0354  
                   l1120 0343                     l1040 0193                     l1112 0246  
                   l1104 022F                     l1122 0344                     l1130 0359  
                   l1050 01A4                     l1042 0195                     l1034 0187  
                   l1106 0236                     l1140 02FF                     l1124 0347  
                   l1116 0338                     l1060 01BC                     l1052 01AA  
                   l1044 0199                     l1036 018A                     l1108 023C  
                   l1300 012F                     l1220 0026                     l1212 001A  
                   l1134 02EE                     l1126 0348                     l1118 033F  
                   l1062 01CD                     l1054 01AD                     l1070 01E1  
                   l1046 019E                     l1038 018E                     l1142 030C  
                   l1150 02EB                     l1310 0148                     l1302 0135  
                   l1230 002E                     l1222 0028                     l1214 001F  
                   l1136 02EF                     l1128 0349                     l1160 0324  
                   l1072 01E6                     l1064 01D3                     l1056 01B4  
                   l1048 01A2                     l1144 0321                     l1080 01F3  
                   l1320 0175                     l1312 0158                     l1304 013D  
                   l1240 0033                     l1232 002F                     l1224 002A  
                   l1216 0022                     l1138 02FB                     l1170 0336  
                   l1162 0325                     l1074 01EB                     l1066 01D4  
                   l1058 01B8                     l1090 0207                     l1082 01F7  
                   l1154 0277                     l1322 017A                     l1314 0168  
                   l1306 0141                     l1250 003B                     l1242 0034  
                   l1234 0030                     l1226 002B                     l1218 0023  
                   l1164 0329                     l1068 01DB                     l1092 020D  
                   l1084 01FC                     l1148 02C7                     l1156 029F  
                   l1324 0180                     l1316 016D                     l1308 0147  
                   l1260 0050                     l1252 003C                     l1244 0035  
                   l1236 0031                     l1228 002D                     l1166 032D  
                   l1094 0210                     l1086 01FE                     l1078 01F0  
                   l1326 0182                     l1318 016F                     l1270 009D  
                   l1262 0061                     l1254 003D                     l1246 0036  
                   l1238 0032                     l1168 032F                     l1096 0217  
                   l1088 0202                     l1280 00F0                     l1272 00A5  
                   l1264 0083                     l1256 003E                     l1248 0037  
                   l1098 021B                     l1290 0112                     l1282 00F4  
                   l1274 00AD                     l1266 0089                     l1258 003F  
                   l1292 0118                     l1284 00FA                     l1276 00E8  
                   l1268 0095                     l1286 0102                     l1278 00EC  
                   l1294 011B                     l1296 011F                     l1288 010A  
                   l1298 0129                     ?_isr 0070                     STR_1 02C2  
                   STR_2 02A7                     STR_3 02C4                     STR_4 02A7  
                   STR_5 02C2                     _RBIF 0058                     _main 001A  
                   btemp 007E                     start 000C        ___bmul@multiplier 0077  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 01F0  
        __end_of___awmod 024B                    _ANSEL 0188          ___awdiv@divisor 0022  
                  i1l114 0270                    i1l109 025A          ___awdiv@counter 0026  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u60_20 024F                    u60_21 024E                    u61_20 0255  
                  u61_21 0254                    u62_20 025E                    u62_21 025D  
                  u63_20 0265                    u63_21 0264                    u64_20 0269  
                  u64_21 0268                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          __end_of_decenas 02ED  
                  _TXREG 0019             unidades@dato 0022         __end_of_USART_Rx 035D  
       __end_of_USART_Tx 0359                    _total 0031             USART_Tx@data 0074  
                  pclath 000A                    status 0003                    wtemp0 007E  
            ?_USART_Init 0070          __initialization 000F             __end_of_main 0187  
                 ??_main 002E         ___awdiv@dividend 0024                   _ANSELH 0189  
                 i1l1200 0260                   i1l1210 026F                   i1l1202 0261  
                 i1l1204 0265                   i1l1206 0269                   i1l1208 026B  
                 i1l1192 024B                   i1l1194 024F                   i1l1196 0255  
                 i1l1198 025E                   _SPBRGH 009A         __end_of_centenas 0323  
                 ___bmul 0323                ??___awdiv 0079                   _decena 0038  
              ??___awmod 0078                ??_decenas 002C         ___awdiv@quotient 0028  
        ___awmod@divisor 0074          ___awmod@counter 0020                   _unidad 0037  
                 saved_w 007E      __size_of_USART_Init 0015         __end_of_unidades 02A1  
__end_of__initialization 0016      ___bmul@multiplicand 0074           __pcstackCOMMON 0070  
              ?_USART_Rx 0070                ?_USART_Tx 0070           _OPTION_REGbits 0081  
             __pbssBANK0 0031               __pmaintext 001A                  ?___bmul 0074  
             __pintentry 0004               ??_USART_Rx 0074               ??_USART_Tx 0074  
              ?_centenas 002A               __stringtab 02A1             ??_USART_Init 0074  
             decenas@out 002D          __size_of___bmul 0015                  ___awdiv 0187  
                ___awmod 01F0                ?_unidades 0022                  _decenas 02C7  
                _isr$363 0073                  _centena 0039                  __ptext1 0277  
                __ptext2 02C7                  __ptext3 01F0                  __ptext4 030C  
                __ptext5 0187                  __ptext6 0323                  __ptext7 0359  
                __ptext8 0338                  __ptext9 02ED                  _ingreso 0033  
           __size_of_isr 002C         ___awmod@dividend 0076               ??_centenas 002C  
     __end_of_USART_Init 034D     end_of_initialization 0016                _RCSTAbits 0018  
             ??_unidades 0079            ?_USART_Cadena 0070                _TXSTAbits 0098  
         __end_of___bmul 0338              _BAUDCTLbits 0187              unidades@out 0026  
      __size_of_USART_Rx 0004        __size_of_USART_Tx 000C      start_initialization 000F  
            __end_of_isr 0277           ??_USART_Cadena 0075                 ??___bmul 0075  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_centenas 0017  
              __pnvBANK0 0036                 ?___awdiv 0022                 ?___awmod 0074  
               ?_decenas 002A        __size_of_unidades 002A                __pstrings 02A1  
      interrupt_function 0004                 _IOCBbits 0096                 _PIR1bits 000C  
        USART_Cadena@str 0076     __end_of_USART_Cadena 030C                 _USART_Rx 0359  
               _USART_Tx 034D              __stringbase 02A6                 _WPUBbits 0095  
            decenas@dato 002A         __size_of___awdiv 0069         __size_of___awmod 005B  
     __end_of__stringtab 02A7         __size_of_decenas 0026             centenas@dato 002A  
               _centenas 030C                 __ptext10 034D                 __ptext11 024B  
               _entrante 0034            __size_of_main 016D                 _unidades 0277  
             _INTCONbits 000B                 intlevel1 0000              centenas@out 002D  
              stringcode 02A1    __size_of_USART_Cadena 001F               _OSCCONbits 008F  
          _unidades$1020 0024                 stringdir 02A1                 stringtab 02A1  
           _USART_Cadena 02ED               _USART_Init 0338  
