

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 22:56:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     276
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (1) _USART_Tx                                             1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      24
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _USART_Tx
   _USART_Init
   _USART_Tx
   _centenas
     ___awdiv
       ___awmod (ARG)
   _decenas
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _unidades
     ___awmod

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 13 22:56:22 2021

                      pc 0002                       l32 02EC                       l35 02F6  
                     l44 02BD                       l29 02EA             ___awdiv@sign 002B  
                     fsr 0004                      l142 029A                      l145 024E  
                    l139 02D4                      l384 019D                      l397 01F8  
                    _RB0 0030                      _RB1 0031                      u400 018F  
                    u320 013C                      u401 018E                      u321 013B  
                    u410 0194                      u330 0147                      u411 0193  
                    u331 0146                      u340 0158                      u341 0157  
                    u360 016A                      u361 0169                      u610 02F2  
                    u611 02F1                      u355 015C                      u380 017B  
                    u700 01EF                      u620 01A5                      u381 017A  
                    u701 01EE                      u621 01A4                      u710 02BD  
                    u630 01B0                      u711 02BC                      u375 016B  
                    u631 01AF                      u640 01BB                      u720 0086  
                    u385 0177                      u641 01BA                      u721 0085  
                    u730 008B                      u395 0183                      u731 008A  
                    u660 01CD                      u740 0123                      u661 01CC  
                    u741 0122                      u670 01D7                      u750 012E  
                    u671 01D6                      u655 01BF                      u751 012D  
                    u690 01EA                      u691 01E9                      u675 01D3  
                    u685 01DE                      _old 0035                      _isr 01F9  
                    _pos 0078                      fsr0 0004             ___awmod@sign 0025  
                   l1101 02E0                     l1021 0141                     l1111 02E9  
                   l1103 02E1                     l1031 0152                     l1023 0143  
                   l1015 0135                     l1105 02E4                     l1041 016A  
                   l1033 0158                     l1025 0147                     l1017 0138  
                   l1121 02BE                     l1107 02E5                     l1043 017B  
                   l1035 015B                     l1051 018F                     l1027 014C  
                   l1019 013C                     l1123 02D3                     l1109 02E6  
                   l1053 0194                     l1045 0181                     l1037 0162  
                   l1029 0150                     l1301 01C9                     l1055 0199  
                   l1047 0182                     l1039 0166                     l1303 01CD  
                   l1311 01EA                     l1321 029F                     l1049 0189  
                   l1313 01EF                     l1305 01D7                     l1401 0053  
                   l1323 02AB                     l1315 01F4                     l1307 01DD  
                   l1411 0081                     l1403 0064                     l1325 02B1  
                   l1309 01E4                     l1333 0225                     l1421 00A7  
                   l1413 0086                     l1405 0075                     l1319 029E  
                   l1327 0275                     l1335 024D                     l1431 00F6  
                   l1423 00AF                     l1415 008B                     l1407 0079  
                   l1097 02D5                     l1281 019E                     l1329 0299  
                   l1441 011A                     l1433 00FC                     l1425 00EA  
                   l1417 0097                     l1409 007D                     l1361 0025  
                   l1099 02DC                     l1291 01B0                     l1283 01A1  
                   l1451 0130                     l1435 0104                     l1427 00EE  
                   l1419 009F                     l1443 011D                     l1371 0031  
                   l1363 0026                     l1277 02EC                     l1293 01B5  
                   l1285 01A5                     l1445 0123                     l1437 010C  
                   l1429 00F2                     l1381 0036                     l1373 0032  
                   l1365 0027                     l1357 001C                     l1279 02F2  
                   l1295 01BB                     l1287 01AA                     l1447 0128  
                   l1439 0114                     l1391 003E                     l1383 0037  
                   l1375 0033                     l1367 002C                     l1359 0023  
                   l1297 01BE                     l1289 01AC                     l1449 012E  
                   l1393 003F                     l1385 0038                     l1377 0034  
                   l1369 0030                     l1299 01C5                     l1395 0040  
                   l1387 0039                     l1379 0035                     l1397 0041  
                   l1389 003A                     l1399 0042                     ?_isr 0070  
                   STR_1 0270                     STR_2 0255                     STR_3 0272  
                   STR_4 0255                     STR_5 0270                     _RBIF 0058  
                   _main 001C                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 019E  
        __end_of___awmod 01F9                    _ANSEL 0188          ___awdiv@divisor 0026  
                  i1l122 021E                    i1l117 0208          ___awdiv@counter 002A  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u52_20 01FD                    u52_21 01FC                    u53_20 0203  
                  u53_21 0202                    u54_20 020C                    u54_21 020B  
                  u55_20 0213                    u55_21 0212                    u56_20 0217  
                  u56_21 0216                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          __end_of_decenas 029B  
                  _TXREG 0019             unidades@dato 0026         __end_of_USART_Tx 02F7  
                  _total 0039             USART_Tx@data 0074                    pclath 000A  
                  status 0003                    wtemp0 007E              ?_USART_Init 0070  
        __initialization 000F             __end_of_main 0135                   ??_main 0032  
       ___awdiv@dividend 0028                   _ANSELH 0189                   i1l1161 01F9  
                 i1l1171 020F                   i1l1163 01FD                   i1l1173 0213  
                 i1l1165 0203                   i1l1175 0217                   i1l1167 020C  
                 i1l1177 0219                   i1l1169 020E                   i1l1179 021D  
                 _SPBRGH 009A         __end_of_centenas 02D5                ??___awdiv 0075  
                 _decena 0037                ??___awmod 0074                ??_decenas 0030  
       ___awdiv@quotient 002C          ___awmod@divisor 0020          ___awmod@counter 0024  
                 _unidad 0036                   saved_w 007E      __size_of_USART_Init 0016  
       __end_of_unidades 024F  __end_of__initialization 0018           __pcstackCOMMON 0070  
              ?_USART_Tx 0070           _OPTION_REGbits 0081               __pbssBANK0 0039  
             _data_menor 003B               _data_mayor 0079               __pmaintext 001C  
             __pintentry 0004               ??_USART_Tx 0074                ?_centenas 002E  
             __stringtab 024F             ??_USART_Init 0074               decenas@out 0031  
                ___awdiv 0135                  ___awmod 019E                ?_unidades 0026  
                _decenas 0275                  _isr$378 0073                  _centena 0038  
                __ptext1 0225                  __ptext2 0275                  __ptext3 019E  
                __ptext4 02BE                  __ptext5 0135                  __ptext6 02D5  
                __ptext7 029B                  __ptext8 02EB                  __ptext9 01F9  
                _ingreso 003A             __size_of_isr 002C         ___awmod@dividend 0022  
             ??_centenas 0030       __end_of_USART_Init 02EB     end_of_initialization 0018  
              _RCSTAbits 0018               ??_unidades 0075                _TRISCbits 0087  
          ?_USART_Cadena 0070                _TXSTAbits 0098              _BAUDCTLbits 0187  
            unidades@out 002A        __size_of_USART_Tx 000C      start_initialization 000F  
            __end_of_isr 0225           ??_USART_Cadena 0075              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_centenas 0017  
              __pnvBANK0 0035                 ?___awdiv 0026                 ?___awmod 0020  
               ?_decenas 002E        __size_of_unidades 002A                __pstrings 024F  
      interrupt_function 0004                 _IOCBbits 0096          USART_Cadena@str 0020  
   __end_of_USART_Cadena 02BE                 _USART_Tx 02EB              __stringbase 0254  
               _WPUBbits 0095              decenas@dato 002E         __size_of___awdiv 0069  
       __size_of___awmod 005B       __end_of__stringtab 0255         __size_of_decenas 0026  
           centenas@dato 002E                 _centenas 02BE                 _entrante 0076  
          __size_of_main 0119                 _unidades 0225               _INTCONbits 000B  
               intlevel1 0000              centenas@out 0031                stringcode 024F  
  __size_of_USART_Cadena 0023               _OSCCONbits 008F            _unidades$1034 0028  
               stringdir 024F                 stringtab 024F             _USART_Cadena 029B  
             _USART_Init 02D5  
