

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 19:28:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  8888 ;;  exp1            1   63[BANK0 ] unsigned char 
  8889 ;;  sign1           1   62[BANK0 ] unsigned char 
  8890 ;; Return value:  Size  Location     Type
  8891 ;;                  4   53[BANK0 ] long 
  8892 ;; Registers used:
  8893 ;;		wreg, status,2, status,0
  8894 ;; Tracked objects:
  8895 ;;		On entry : 0/0
  8896 ;;		On exit  : 0/0
  8897 ;;		Unchanged: 0/0
  8898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8899 ;;      Params:         0       4       0       0       0
  8900 ;;      Locals:         0       2       0       0       0
  8901 ;;      Temps:          0       5       0       0       0
  8902 ;;      Totals:         0      11       0       0       0
  8903 ;;Total ram usage:       11 bytes
  8904 ;; Hardware stack levels used:    1
  8905 ;; Hardware stack levels required when called:    1
  8906 ;; This function calls:
  8907 ;;		Nothing
  8908 ;; This function is called by:
  8909 ;;		_sprintf
  8910 ;; This function uses a non-reentrant model
  8911 ;;
  8912                           
  8913                           
  8914                           ;psect for function ___fltol
  8915  1E24                     ___fltol:
  8916  1E24                     l3241:	
  8917                           ;incstack = 0
  8918                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  8919                           
  8920  1E24  1003               	clrc
  8921  1E25  1283               	bcf	3,5	;RP0=0, select bank0
  8922  1E26  1303               	bcf	3,6	;RP1=0, select bank0
  8923  1E27  0D57               	rlf	___fltol@f1+2,w
  8924  1E28  0D58               	rlf	___fltol@f1+3,w
  8925  1E29  00D9               	movwf	??___fltol
  8926  1E2A  0859               	movf	??___fltol,w
  8927  1E2B  00DF               	movwf	___fltol@exp1
  8928  1E2C  085F               	movf	___fltol@exp1,w
  8929  1E2D  1D03               	btfss	3,2
  8930  1E2E  2E30               	goto	u4811
  8931  1E2F  2E31               	goto	u4810
  8932  1E30                     u4811:
  8933  1E30  2E3A               	goto	l3247
  8934  1E31                     u4810:
  8935  1E31                     l3243:
  8936  1E31  3000               	movlw	0
  8937  1E32  00D8               	movwf	?___fltol+3
  8938  1E33  3000               	movlw	0
  8939  1E34  00D7               	movwf	?___fltol+2
  8940  1E35  3000               	movlw	0
  8941  1E36  00D6               	movwf	?___fltol+1
  8942  1E37  3000               	movlw	0
  8943  1E38  00D5               	movwf	?___fltol
  8944  1E39  2E9F               	goto	l595
  8945  1E3A                     l3247:
  8946  1E3A  0855               	movf	___fltol@f1,w
  8947  1E3B  00D9               	movwf	??___fltol
  8948  1E3C  0856               	movf	___fltol@f1+1,w
  8949  1E3D  00DA               	movwf	??___fltol+1
  8950  1E3E  0857               	movf	___fltol@f1+2,w
  8951  1E3F  00DB               	movwf	??___fltol+2
  8952  1E40  0858               	movf	___fltol@f1+3,w
  8953  1E41  00DC               	movwf	??___fltol+3
  8954  1E42  301F               	movlw	31
  8955  1E43                     u4825:
  8956  1E43  1003               	clrc
  8957  1E44  0CDC               	rrf	??___fltol+3,f
  8958  1E45  0CDB               	rrf	??___fltol+2,f
  8959  1E46  0CDA               	rrf	??___fltol+1,f
  8960  1E47  0CD9               	rrf	??___fltol,f
  8961  1E48                     u4820:
  8962  1E48  3EFF               	addlw	-1
  8963  1E49  1D03               	skipz
  8964  1E4A  2E43               	goto	u4825
  8965  1E4B  0859               	movf	??___fltol,w
  8966  1E4C  00DD               	movwf	??___fltol+4
  8967  1E4D  085D               	movf	??___fltol+4,w
  8968  1E4E  00DE               	movwf	___fltol@sign1
  8969  1E4F                     l3249:
  8970  1E4F  17D7               	bsf	___fltol@f1+2,7
  8971  1E50                     l3251:
  8972  1E50  30FF               	movlw	255
  8973  1E51  05D5               	andwf	___fltol@f1,f
  8974  1E52  30FF               	movlw	255
  8975  1E53  05D6               	andwf	___fltol@f1+1,f
  8976  1E54  30FF               	movlw	255
  8977  1E55  05D7               	andwf	___fltol@f1+2,f
  8978  1E56  3000               	movlw	0
  8979  1E57  05D8               	andwf	___fltol@f1+3,f
  8980  1E58                     l3253:
  8981  1E58  3096               	movlw	150
  8982  1E59  02DF               	subwf	___fltol@exp1,f
  8983  1E5A                     l3255:
  8984  1E5A  1FDF               	btfss	___fltol@exp1,7
  8985  1E5B  2E5D               	goto	u4831
  8986  1E5C  2E5E               	goto	u4830
  8987  1E5D                     u4831:
  8988  1E5D  2E78               	goto	l3265
  8989  1E5E                     u4830:
  8990  1E5E                     l3257:
  8991  1E5E  085F               	movf	___fltol@exp1,w
  8992  1E5F  3A80               	xorlw	128
  8993  1E60  3E97               	addlw	151
  8994  1E61  1803               	skipnc
  8995  1E62  2E64               	goto	u4841
  8996  1E63  2E65               	goto	u4840
  8997  1E64                     u4841:
  8998  1E64  2E66               	goto	l3263
  8999  1E65                     u4840:
  9000  1E65  2E31               	goto	l3243
  9001  1E66                     l3263:
  9002  1E66  3001               	movlw	1
  9003  1E67                     u4855:
  9004  1E67  1003               	clrc
  9005  1E68  0CD8               	rrf	___fltol@f1+3,f
  9006  1E69  0CD7               	rrf	___fltol@f1+2,f
  9007  1E6A  0CD6               	rrf	___fltol@f1+1,f
  9008  1E6B  0CD5               	rrf	___fltol@f1,f
  9009  1E6C  3EFF               	addlw	-1
  9010  1E6D  1D03               	skipz
  9011  1E6E  2E67               	goto	u4855
  9012  1E6F  3001               	movlw	1
  9013  1E70  00D9               	movwf	??___fltol
  9014  1E71  0859               	movf	??___fltol,w
  9015  1E72  07DF               	addwf	___fltol@exp1,f
  9016  1E73  1D03               	btfss	3,2
  9017  1E74  2E76               	goto	u4861
  9018  1E75  2E77               	goto	u4860
  9019  1E76                     u4861:
  9020  1E76  2E66               	goto	l3263
  9021  1E77                     u4860:
  9022  1E77  2E8F               	goto	l3273
  9023  1E78                     l3265:
  9024  1E78  3020               	movlw	32
  9025  1E79  025F               	subwf	___fltol@exp1,w
  9026  1E7A  1C03               	skipc
  9027  1E7B  2E7D               	goto	u4871
  9028  1E7C  2E7E               	goto	u4870
  9029  1E7D                     u4871:
  9030  1E7D  2E8A               	goto	l602
  9031  1E7E                     u4870:
  9032  1E7E  2E31               	goto	l3243
  9033  1E7F                     l3271:
  9034  1E7F  3001               	movlw	1
  9035  1E80  00D9               	movwf	??___fltol
  9036  1E81                     u4885:
  9037  1E81  1003               	clrc
  9038  1E82  0DD5               	rlf	___fltol@f1,f
  9039  1E83  0DD6               	rlf	___fltol@f1+1,f
  9040  1E84  0DD7               	rlf	___fltol@f1+2,f
  9041  1E85  0DD8               	rlf	___fltol@f1+3,f
  9042  1E86  0BD9               	decfsz	??___fltol,f
  9043  1E87  2E81               	goto	u4885
  9044  1E88  3001               	movlw	1
  9045  1E89  02DF               	subwf	___fltol@exp1,f
  9046  1E8A                     l602:
  9047  1E8A  085F               	movf	___fltol@exp1,w
  9048  1E8B  1D03               	btfss	3,2
  9049  1E8C  2E8E               	goto	u4891
  9050  1E8D  2E8F               	goto	u4890
  9051  1E8E                     u4891:
  9052  1E8E  2E7F               	goto	l3271
  9053  1E8F                     u4890:
  9054  1E8F                     l3273:
  9055  1E8F  085E               	movf	___fltol@sign1,w
  9056  1E90  1903               	btfsc	3,2
  9057  1E91  2E93               	goto	u4901
  9058  1E92  2E94               	goto	u4900
  9059  1E93                     u4901:
  9060  1E93  2E9F               	goto	l605
  9061  1E94                     u4900:
  9062  1E94                     l3275:
  9063  1E94  09D5               	comf	___fltol@f1,f
  9064  1E95  09D6               	comf	___fltol@f1+1,f
  9065  1E96  09D7               	comf	___fltol@f1+2,f
  9066  1E97  09D8               	comf	___fltol@f1+3,f
  9067  1E98  0AD5               	incf	___fltol@f1,f
  9068  1E99  1903               	skipnz
  9069  1E9A  0AD6               	incf	___fltol@f1+1,f
  9070  1E9B  1903               	skipnz
  9071  1E9C  0AD7               	incf	___fltol@f1+2,f
  9072  1E9D  1903               	skipnz
  9073  1E9E  0AD8               	incf	___fltol@f1+3,f
  9074  1E9F                     l605:
  9075  1E9F                     l595:
  9076  1E9F  0008               	return
  9077  1EA0                     __end_of___fltol:
  9078                           
  9079                           	psect	text18
  9080  1BDA                     __ptext18:	
  9081 ;; *************** function ___flsub *****************
  9082 ;; Defined at:
  9083 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  9084 ;; Parameters:    Size  Location     Type
  9085 ;;  a               4    0[BANK1 ] long 
  9086 ;;  b               4    4[BANK1 ] long 
  9087 ;; Auto vars:     Size  Location     Type
  9088 ;;		None
  9089 ;; Return value:  Size  Location     Type
  9090 ;;                  4    0[BANK1 ] long 
  9091 ;; Registers used:
  9092 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  9093 ;; Tracked objects:
  9094 ;;		On entry : 0/0
  9095 ;;		On exit  : 0/0
  9096 ;;		Unchanged: 0/0
  9097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9098 ;;      Params:         0       0       8       0       0
  9099 ;;      Locals:         0       0       0       0       0
  9100 ;;      Temps:          0       0       0       0       0
  9101 ;;      Totals:         0       0       8       0       0
  9102 ;;Total ram usage:        8 bytes
  9103 ;; Hardware stack levels used:    1
  9104 ;; Hardware stack levels required when called:    2
  9105 ;; This function calls:
  9106 ;;		___fladd
  9107 ;; This function is called by:
  9108 ;;		_sprintf
  9109 ;; This function uses a non-reentrant model
  9110 ;;
  9111                           
  9112                           
  9113                           ;psect for function ___flsub
  9114  1BDA                     ___flsub:
  9115  1BDA                     l3297:	
  9116                           ;incstack = 0
  9117                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  9118                           
  9119  1BDA  3080               	movlw	128
  9120  1BDB  1683               	bsf	3,5	;RP0=1, select bank1
  9121  1BDC  1303               	bcf	3,6	;RP1=0, select bank1
  9122  1BDD  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  9123  1BDE                     l3299:
  9124  1BDE  0827               	movf	(___flsub@b+3)^(0+128),w
  9125  1BDF  1283               	bcf	3,5	;RP0=0, select bank0
  9126  1BE0  1303               	bcf	3,6	;RP1=0, select bank0
  9127  1BE1  00D9               	movwf	___fladd@b+3
  9128  1BE2  1683               	bsf	3,5	;RP0=1, select bank1
  9129  1BE3  1303               	bcf	3,6	;RP1=0, select bank1
  9130  1BE4  0826               	movf	(___flsub@b+2)^(0+128),w
  9131  1BE5  1283               	bcf	3,5	;RP0=0, select bank0
  9132  1BE6  1303               	bcf	3,6	;RP1=0, select bank0
  9133  1BE7  00D8               	movwf	___fladd@b+2
  9134  1BE8  1683               	bsf	3,5	;RP0=1, select bank1
  9135  1BE9  1303               	bcf	3,6	;RP1=0, select bank1
  9136  1BEA  0825               	movf	(___flsub@b+1)^(0+128),w
  9137  1BEB  1283               	bcf	3,5	;RP0=0, select bank0
  9138  1BEC  1303               	bcf	3,6	;RP1=0, select bank0
  9139  1BED  00D7               	movwf	___fladd@b+1
  9140  1BEE  1683               	bsf	3,5	;RP0=1, select bank1
  9141  1BEF  1303               	bcf	3,6	;RP1=0, select bank1
  9142  1BF0  0824               	movf	___flsub@b^(0+128),w
  9143  1BF1  1283               	bcf	3,5	;RP0=0, select bank0
  9144  1BF2  1303               	bcf	3,6	;RP1=0, select bank0
  9145  1BF3  00D6               	movwf	___fladd@b
  9146  1BF4  1683               	bsf	3,5	;RP0=1, select bank1
  9147  1BF5  1303               	bcf	3,6	;RP1=0, select bank1
  9148  1BF6  0823               	movf	(___flsub@a+3)^(0+128),w
  9149  1BF7  1283               	bcf	3,5	;RP0=0, select bank0
  9150  1BF8  1303               	bcf	3,6	;RP1=0, select bank0
  9151  1BF9  00DD               	movwf	___fladd@a+3
  9152  1BFA  1683               	bsf	3,5	;RP0=1, select bank1
  9153  1BFB  1303               	bcf	3,6	;RP1=0, select bank1
  9154  1BFC  0822               	movf	(___flsub@a+2)^(0+128),w
  9155  1BFD  1283               	bcf	3,5	;RP0=0, select bank0
  9156  1BFE  1303               	bcf	3,6	;RP1=0, select bank0
  9157  1BFF  00DC               	movwf	___fladd@a+2
  9158  1C00  1683               	bsf	3,5	;RP0=1, select bank1
  9159  1C01  1303               	bcf	3,6	;RP1=0, select bank1
  9160  1C02  0821               	movf	(___flsub@a+1)^(0+128),w
  9161  1C03  1283               	bcf	3,5	;RP0=0, select bank0
  9162  1C04  1303               	bcf	3,6	;RP1=0, select bank0
  9163  1C05  00DB               	movwf	___fladd@a+1
  9164  1C06  1683               	bsf	3,5	;RP0=1, select bank1
  9165  1C07  1303               	bcf	3,6	;RP1=0, select bank1
  9166  1C08  0820               	movf	___flsub@a^(0+128),w
  9167  1C09  1283               	bcf	3,5	;RP0=0, select bank0
  9168  1C0A  1303               	bcf	3,6	;RP1=0, select bank0
  9169  1C0B  00DA               	movwf	___fladd@a
  9170  1C0C  160A  118A  22E5  160A  158A  	fcall	___fladd
  9171  1C11  1283               	bcf	3,5	;RP0=0, select bank0
  9172  1C12  1303               	bcf	3,6	;RP1=0, select bank0
  9173  1C13  0859               	movf	?___fladd+3,w
  9174  1C14  1683               	bsf	3,5	;RP0=1, select bank1
  9175  1C15  1303               	bcf	3,6	;RP1=0, select bank1
  9176  1C16  00A3               	movwf	(?___flsub+3)^(0+128)
  9177  1C17  1283               	bcf	3,5	;RP0=0, select bank0
  9178  1C18  1303               	bcf	3,6	;RP1=0, select bank0
  9179  1C19  0858               	movf	?___fladd+2,w
  9180  1C1A  1683               	bsf	3,5	;RP0=1, select bank1
  9181  1C1B  1303               	bcf	3,6	;RP1=0, select bank1
  9182  1C1C  00A2               	movwf	(?___flsub+2)^(0+128)
  9183  1C1D  1283               	bcf	3,5	;RP0=0, select bank0
  9184  1C1E  1303               	bcf	3,6	;RP1=0, select bank0
  9185  1C1F  0857               	movf	?___fladd+1,w
  9186  1C20  1683               	bsf	3,5	;RP0=1, select bank1
  9187  1C21  1303               	bcf	3,6	;RP1=0, select bank1
  9188  1C22  00A1               	movwf	(?___flsub+1)^(0+128)
  9189  1C23  1283               	bcf	3,5	;RP0=0, select bank0
  9190  1C24  1303               	bcf	3,6	;RP1=0, select bank0
  9191  1C25  0856               	movf	?___fladd,w
  9192  1C26  1683               	bsf	3,5	;RP0=1, select bank1
  9193  1C27  1303               	bcf	3,6	;RP1=0, select bank1
  9194  1C28  00A0               	movwf	?___flsub^(0+128)
  9195  1C29                     l765:
  9196  1C29  0008               	return
  9197  1C2A                     __end_of___flsub:
  9198                           
  9199                           	psect	text19
  9200  12E5                     __ptext19:	
  9201 ;; *************** function ___fladd *****************
  9202 ;; Defined at:
  9203 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  9204 ;; Parameters:    Size  Location     Type
  9205 ;;  b               4   54[BANK0 ] long 
  9206 ;;  a               4   58[BANK0 ] long 
  9207 ;; Auto vars:     Size  Location     Type
  9208 ;;  grs             1   73[BANK0 ] unsigned char 
  9209 ;;  bexp            1   72[BANK0 ] unsigned char 
  9210 ;;  aexp            1   71[BANK0 ] unsigned char 
  9211 ;;  signs           1   70[BANK0 ] unsigned char 
  9212 ;; Return value:  Size  Location     Type
  9213 ;;                  4   54[BANK0 ] unsigned char 
  9214 ;; Registers used:
  9215 ;;		wreg, status,2, status,0, btemp+1
  9216 ;; Tracked objects:
  9217 ;;		On entry : 0/0
  9218 ;;		On exit  : 0/0
  9219 ;;		Unchanged: 0/0
  9220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9221 ;;      Params:         0       8       0       0       0
  9222 ;;      Locals:         0       4       0       0       0
  9223 ;;      Temps:          0       8       0       0       0
  9224 ;;      Totals:         0      20       0       0       0
  9225 ;;Total ram usage:       20 bytes
  9226 ;; Hardware stack levels used:    1
  9227 ;; Hardware stack levels required when called:    1
  9228 ;; This function calls:
  9229 ;;		Nothing
  9230 ;; This function is called by:
  9231 ;;		_sprintf
  9232 ;;		___flsub
  9233 ;; This function uses a non-reentrant model
  9234 ;;
  9235                           
  9236                           
  9237                           ;psect for function ___fladd
  9238  12E5                     ___fladd:
  9239  12E5                     l2627:	
  9240                           ;incstack = 0
  9241                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  9242                           
  9243  12E5  1283               	bcf	3,5	;RP0=0, select bank0
  9244  12E6  1303               	bcf	3,6	;RP1=0, select bank0
  9245  12E7  0859               	movf	___fladd@b+3,w
  9246  12E8  3980               	andlw	128
  9247  12E9  00DE               	movwf	??___fladd
  9248  12EA  085E               	movf	??___fladd,w
  9249  12EB  00E6               	movwf	___fladd@signs
  9250  12EC                     l2629:
  9251  12EC  0859               	movf	___fladd@b+3,w
  9252  12ED  00DE               	movwf	??___fladd
  9253  12EE  075E               	addwf	??___fladd,w
  9254  12EF  00DF               	movwf	??___fladd+1
  9255  12F0  085F               	movf	??___fladd+1,w
  9256  12F1  00E8               	movwf	___fladd@bexp
  9257  12F2                     l2631:
  9258  12F2  1FD8               	btfss	___fladd@b+2,7
  9259  12F3  2AF5               	goto	u3221
  9260  12F4  2AF6               	goto	u3220
  9261  12F5                     u3221:
  9262  12F5  2AF7               	goto	l2635
  9263  12F6                     u3220:
  9264  12F6                     l2633:
  9265  12F6  1468               	bsf	___fladd@bexp,0
  9266  12F7                     l2635:
  9267  12F7  0868               	movf	___fladd@bexp,w
  9268  12F8  1903               	btfsc	3,2
  9269  12F9  2AFB               	goto	u3231
  9270  12FA  2AFC               	goto	u3230
  9271  12FB                     u3231:
  9272  12FB  2B0C               	goto	l2645
  9273  12FC                     u3230:
  9274  12FC                     l2637:
  9275  12FC  0A68               	incf	___fladd@bexp,w
  9276  12FD  1D03               	btfss	3,2
  9277  12FE  2B00               	goto	u3241
  9278  12FF  2B01               	goto	u3240
  9279  1300                     u3241:
  9280  1300  2B09               	goto	l2641
  9281  1301                     u3240:
  9282  1301                     l2639:
  9283  1301  3000               	movlw	0
  9284  1302  00D9               	movwf	___fladd@b+3
  9285  1303  3000               	movlw	0
  9286  1304  00D8               	movwf	___fladd@b+2
  9287  1305  3000               	movlw	0
  9288  1306  00D7               	movwf	___fladd@b+1
  9289  1307  3000               	movlw	0
  9290  1308  00D6               	movwf	___fladd@b
  9291  1309                     l2641:
  9292  1309  17D8               	bsf	___fladd@b+2,7
  9293  130A                     l2643:
  9294  130A  01D9               	clrf	___fladd@b+3
  9295  130B  2B14               	goto	l2647
  9296  130C                     l2645:
  9297  130C  3000               	movlw	0
  9298  130D  00D9               	movwf	___fladd@b+3
  9299  130E  3000               	movlw	0
  9300  130F  00D8               	movwf	___fladd@b+2
  9301  1310  3000               	movlw	0
  9302  1311  00D7               	movwf	___fladd@b+1
  9303  1312  3000               	movlw	0
  9304  1313  00D6               	movwf	___fladd@b
  9305  1314                     l2647:
  9306  1314  085D               	movf	___fladd@a+3,w
  9307  1315  3980               	andlw	128
  9308  1316  00DE               	movwf	??___fladd
  9309  1317  085E               	movf	??___fladd,w
  9310  1318  00E7               	movwf	___fladd@aexp
  9311  1319                     l2649:
  9312  1319  0867               	movf	___fladd@aexp,w
  9313  131A  0666               	xorwf	___fladd@signs,w
  9314  131B  1903               	skipnz
  9315  131C  2B1E               	goto	u3251
  9316  131D  2B1F               	goto	u3250
  9317  131E                     u3251:
  9318  131E  2B20               	goto	l2653
  9319  131F                     u3250:
  9320  131F                     l2651:
  9321  131F  1766               	bsf	___fladd@signs,6
  9322  1320                     l2653:
  9323  1320  085D               	movf	___fladd@a+3,w
  9324  1321  00DE               	movwf	??___fladd
  9325  1322  075E               	addwf	??___fladd,w
  9326  1323  00DF               	movwf	??___fladd+1
  9327  1324  085F               	movf	??___fladd+1,w
  9328  1325  00E7               	movwf	___fladd@aexp
  9329  1326                     l2655:
  9330  1326  1FDC               	btfss	___fladd@a+2,7
  9331  1327  2B29               	goto	u3261
  9332  1328  2B2A               	goto	u3260
  9333  1329                     u3261:
  9334  1329  2B2B               	goto	l2659
  9335  132A                     u3260:
  9336  132A                     l2657:
  9337  132A  1467               	bsf	___fladd@aexp,0
  9338  132B                     l2659:
  9339  132B  0867               	movf	___fladd@aexp,w
  9340  132C  1903               	btfsc	3,2
  9341  132D  2B2F               	goto	u3271
  9342  132E  2B30               	goto	u3270
  9343  132F                     u3271:
  9344  132F  2B40               	goto	l2669
  9345  1330                     u3270:
  9346  1330                     l2661:
  9347  1330  0A67               	incf	___fladd@aexp,w
  9348  1331  1D03               	btfss	3,2
  9349  1332  2B34               	goto	u3281
  9350  1333  2B35               	goto	u3280
  9351  1334                     u3281:
  9352  1334  2B3D               	goto	l2665
  9353  1335                     u3280:
  9354  1335                     l2663:
  9355  1335  3000               	movlw	0
  9356  1336  00DD               	movwf	___fladd@a+3
  9357  1337  3000               	movlw	0
  9358  1338  00DC               	movwf	___fladd@a+2
  9359  1339  3000               	movlw	0
  9360  133A  00DB               	movwf	___fladd@a+1
  9361  133B  3000               	movlw	0
  9362  133C  00DA               	movwf	___fladd@a
  9363  133D                     l2665:
  9364  133D  17DC               	bsf	___fladd@a+2,7
  9365  133E                     l2667:
  9366  133E  01DD               	clrf	___fladd@a+3
  9367  133F  2B48               	goto	l719
  9368  1340                     l2669:
  9369  1340  3000               	movlw	0
  9370  1341  00DD               	movwf	___fladd@a+3
  9371  1342  3000               	movlw	0
  9372  1343  00DC               	movwf	___fladd@a+2
  9373  1344  3000               	movlw	0
  9374  1345  00DB               	movwf	___fladd@a+1
  9375  1346  3000               	movlw	0
  9376  1347  00DA               	movwf	___fladd@a
  9377  1348                     l719:
  9378  1348  0868               	movf	___fladd@bexp,w
  9379  1349  0267               	subwf	___fladd@aexp,w
  9380  134A  1803               	skipnc
  9381  134B  2B4D               	goto	u3291
  9382  134C  2B4E               	goto	u3290
  9383  134D                     u3291:
  9384  134D  2B92               	goto	l2705
  9385  134E                     u3290:
  9386  134E                     l2671:
  9387  134E  1F66               	btfss	___fladd@signs,6
  9388  134F  2B51               	goto	u3301
  9389  1350  2B52               	goto	u3300
  9390  1351                     u3301:
  9391  1351  2B56               	goto	l2675
  9392  1352                     u3300:
  9393  1352                     l2673:
  9394  1352  3080               	movlw	128
  9395  1353  00DE               	movwf	??___fladd
  9396  1354  085E               	movf	??___fladd,w
  9397  1355  06E6               	xorwf	___fladd@signs,f
  9398  1356                     l2675:
  9399  1356  0868               	movf	___fladd@bexp,w
  9400  1357  00DE               	movwf	??___fladd
  9401  1358  085E               	movf	??___fladd,w
  9402  1359  00E9               	movwf	___fladd@grs
  9403  135A                     l2677:
  9404  135A  0867               	movf	___fladd@aexp,w
  9405  135B  00DE               	movwf	??___fladd
  9406  135C  085E               	movf	??___fladd,w
  9407  135D  00E8               	movwf	___fladd@bexp
  9408  135E                     l2679:
  9409  135E  0869               	movf	___fladd@grs,w
  9410  135F  00DE               	movwf	??___fladd
  9411  1360  085E               	movf	??___fladd,w
  9412  1361  00E7               	movwf	___fladd@aexp
  9413  1362                     l2681:
  9414  1362  0856               	movf	___fladd@b,w
  9415  1363  00DE               	movwf	??___fladd
  9416  1364  085E               	movf	??___fladd,w
  9417  1365  00E9               	movwf	___fladd@grs
  9418  1366                     l2683:
  9419  1366  085A               	movf	___fladd@a,w
  9420  1367  00DE               	movwf	??___fladd
  9421  1368  085E               	movf	??___fladd,w
  9422  1369  00D6               	movwf	___fladd@b
  9423  136A                     l2685:
  9424  136A  0869               	movf	___fladd@grs,w
  9425  136B  00DE               	movwf	??___fladd
  9426  136C  085E               	movf	??___fladd,w
  9427  136D  00DA               	movwf	___fladd@a
  9428  136E                     l2687:
  9429  136E  0857               	movf	___fladd@b+1,w
  9430  136F  00DE               	movwf	??___fladd
  9431  1370  085E               	movf	??___fladd,w
  9432  1371  00E9               	movwf	___fladd@grs
  9433  1372                     l2689:
  9434  1372  085B               	movf	___fladd@a+1,w
  9435  1373  00DE               	movwf	??___fladd
  9436  1374  085E               	movf	??___fladd,w
  9437  1375  00D7               	movwf	___fladd@b+1
  9438  1376                     l2691:
  9439  1376  0869               	movf	___fladd@grs,w
  9440  1377  00DE               	movwf	??___fladd
  9441  1378  085E               	movf	??___fladd,w
  9442  1379  00DB               	movwf	___fladd@a+1
  9443  137A                     l2693:
  9444  137A  0858               	movf	___fladd@b+2,w
  9445  137B  00DE               	movwf	??___fladd
  9446  137C  085E               	movf	??___fladd,w
  9447  137D  00E9               	movwf	___fladd@grs
  9448  137E                     l2695:
  9449  137E  085C               	movf	___fladd@a+2,w
  9450  137F  00DE               	movwf	??___fladd
  9451  1380  085E               	movf	??___fladd,w
  9452  1381  00D8               	movwf	___fladd@b+2
  9453  1382                     l2697:
  9454  1382  0869               	movf	___fladd@grs,w
  9455  1383  00DE               	movwf	??___fladd
  9456  1384  085E               	movf	??___fladd,w
  9457  1385  00DC               	movwf	___fladd@a+2
  9458  1386                     l2699:
