

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 20:17:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2056  00D3                     u385:
  2057  00D3  1003               	clrc
  2058  00D4  0DF2               	rlf	___lldiv@divisor,f
  2059  00D5  0DF3               	rlf	___lldiv@divisor+1,f
  2060  00D6  0DF4               	rlf	___lldiv@divisor+2,f
  2061  00D7  0DF5               	rlf	___lldiv@divisor+3,f
  2062  00D8  0BB9               	decfsz	??___lldiv,f
  2063  00D9  28D3               	goto	u385
  2064  00DA  3001               	movlw	1
  2065  00DB  00B9               	movwf	??___lldiv
  2066  00DC  0839               	movf	??___lldiv,w
  2067  00DD  07BE               	addwf	___lldiv@counter,f
  2068  00DE                     l1374:
  2069  00DE  1FF5               	btfss	___lldiv@divisor+3,7
  2070  00DF  28E1               	goto	u391
  2071  00E0  28E2               	goto	u390
  2072  00E1                     u391:
  2073  00E1  28D1               	goto	l1372
  2074  00E2                     u390:
  2075  00E2                     l1376:
  2076  00E2  3001               	movlw	1
  2077  00E3  00B9               	movwf	??___lldiv
  2078  00E4                     u405:
  2079  00E4  1003               	clrc
  2080  00E5  0DBA               	rlf	___lldiv@quotient,f
  2081  00E6  0DBB               	rlf	___lldiv@quotient+1,f
  2082  00E7  0DBC               	rlf	___lldiv@quotient+2,f
  2083  00E8  0DBD               	rlf	___lldiv@quotient+3,f
  2084  00E9  0BB9               	decfsz	??___lldiv,f
  2085  00EA  28E4               	goto	u405
  2086  00EB                     l1378:
  2087  00EB  0875               	movf	___lldiv@divisor+3,w
  2088  00EC  0279               	subwf	___lldiv@dividend+3,w
  2089  00ED  1D03               	skipz
  2090  00EE  28F9               	goto	u415
  2091  00EF  0874               	movf	___lldiv@divisor+2,w
  2092  00F0  0278               	subwf	___lldiv@dividend+2,w
  2093  00F1  1D03               	skipz
  2094  00F2  28F9               	goto	u415
  2095  00F3  0873               	movf	___lldiv@divisor+1,w
  2096  00F4  0277               	subwf	___lldiv@dividend+1,w
  2097  00F5  1D03               	skipz
  2098  00F6  28F9               	goto	u415
  2099  00F7  0872               	movf	___lldiv@divisor,w
  2100  00F8  0276               	subwf	___lldiv@dividend,w
  2101  00F9                     u415:
  2102  00F9  1C03               	skipc
  2103  00FA  28FC               	goto	u411
  2104  00FB  28FD               	goto	u410
  2105  00FC                     u411:
  2106  00FC  290C               	goto	l1384
  2107  00FD                     u410:
  2108  00FD                     l1380:
  2109  00FD  0872               	movf	___lldiv@divisor,w
  2110  00FE  02F6               	subwf	___lldiv@dividend,f
  2111  00FF  0873               	movf	___lldiv@divisor+1,w
  2112  0100  1C03               	skipc
  2113  0101  0F73               	incfsz	___lldiv@divisor+1,w
  2114  0102  02F7               	subwf	___lldiv@dividend+1,f
  2115  0103  0874               	movf	___lldiv@divisor+2,w
  2116  0104  1C03               	skipc
  2117  0105  0F74               	incfsz	___lldiv@divisor+2,w
  2118  0106  02F8               	subwf	___lldiv@dividend+2,f
  2119  0107  0875               	movf	___lldiv@divisor+3,w
  2120  0108  1C03               	skipc
  2121  0109  0F75               	incfsz	___lldiv@divisor+3,w
  2122  010A  02F9               	subwf	___lldiv@dividend+3,f
  2123  010B                     l1382:
  2124  010B  143A               	bsf	___lldiv@quotient,0
  2125  010C                     l1384:
  2126  010C  3001               	movlw	1
  2127  010D                     u425:
  2128  010D  1003               	clrc
  2129  010E  0CF5               	rrf	___lldiv@divisor+3,f
  2130  010F  0CF4               	rrf	___lldiv@divisor+2,f
  2131  0110  0CF3               	rrf	___lldiv@divisor+1,f
  2132  0111  0CF2               	rrf	___lldiv@divisor,f
  2133  0112  3EFF               	addlw	-1
  2134  0113  1D03               	skipz
  2135  0114  290D               	goto	u425
  2136  0115                     l1386:
  2137  0115  3001               	movlw	1
  2138  0116  02BE               	subwf	___lldiv@counter,f
  2139  0117  1D03               	btfss	3,2
  2140  0118  291A               	goto	u431
  2141  0119  291B               	goto	u430
  2142  011A                     u431:
  2143  011A  28E2               	goto	l1376
  2144  011B                     u430:
  2145  011B                     l1388:
  2146  011B  083D               	movf	___lldiv@quotient+3,w
  2147  011C  00F5               	movwf	?___lldiv+3
  2148  011D  083C               	movf	___lldiv@quotient+2,w
  2149  011E  00F4               	movwf	?___lldiv+2
  2150  011F  083B               	movf	___lldiv@quotient+1,w
  2151  0120  00F3               	movwf	?___lldiv+1
  2152  0121  083A               	movf	___lldiv@quotient,w
  2153  0122  00F2               	movwf	?___lldiv
  2154  0123                     l340:
  2155  0123  0008               	return
  2156  0124                     __end_of___lldiv:
  2157                           
  2158                           	psect	text14
  2159  02F8                     __ptext14:	
  2160 ;; *************** function _isr *****************
  2161 ;; Defined at:
  2162 ;;		line 63 in file "main.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		None
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         0       0       0       0       0
  2177 ;;      Locals:         0       0       0       0       0
  2178 ;;      Temps:          2       0       0       0       0
  2179 ;;      Totals:         2       0       0       0       0
  2180 ;;Total ram usage:        2 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; This function calls:
  2183 ;;		Nothing
  2184 ;; This function is called by:
  2185 ;;		Interrupt level 1
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189                           
  2190                           ;psect for function _isr
  2191  02F8                     _isr:
  2192  02F8                     i1l61:
  2193  02F8  0871               	movf	??_isr+1,w
  2194  02F9  008A               	movwf	10
  2195  02FA  0E70               	swapf	??_isr,w
  2196  02FB  0083               	movwf	3
  2197  02FC  0EFE               	swapf	btemp,f
  2198  02FD  0E7E               	swapf	btemp,w
  2199  02FE  0009               	retfie
  2200  02FF                     __end_of_isr:
  2201  007E                     btemp	set	126	;btemp
  2202  007E                     wtemp0	set	126
  2203                           
  2204                           	psect	intentry
  2205  0004                     __pintentry:	
  2206                           ;incstack = 0
  2207                           ; Regs used in _isr: []
  2208                           
  2209  0004                     interrupt_function:
  2210  007E                     saved_w	set	btemp
  2211  0004  00FE               	movwf	btemp
  2212  0005  0E03               	swapf	3,w
  2213  0006  00F0               	movwf	??_isr
  2214  0007  080A               	movf	10,w
  2215  0008  00F1               	movwf	??_isr+1
  2216  0009  120A  118A  2AF8   	ljmp	_isr
  2217                           
  2218                           	psect	config
  2219                           
  2220                           ;Config register CONFIG1 @ 0x2007
  2221                           ;	Oscillator Selection bits
  2222                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2223                           ;	Watchdog Timer Enable bit
  2224                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2225                           ;	Power-up Timer Enable bit
  2226                           ;	PWRTE = OFF, PWRT disabled
  2227                           ;	RE3/MCLR pin function select bit
  2228                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2229                           ;	Code Protection bit
  2230                           ;	CP = OFF, Program memory code protection is disabled
  2231                           ;	Data Code Protection bit
  2232                           ;	CPD = OFF, Data memory code protection is disabled
  2233                           ;	Brown Out Reset Selection bits
  2234                           ;	BOREN = OFF, BOR disabled
  2235                           ;	Internal External Switchover bit
  2236                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2237                           ;	Fail-Safe Clock Monitor Enabled bit
  2238                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2239                           ;	Low Voltage Programming Enable bit
  2240                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2241                           ;	In-Circuit Debugger Mode bit
  2242                           ;	DEBUG = 0x1, unprogrammed default
  2243  2007                     	org	8199
  2244  2007  20D4               	dw	8404
  2245                           
  2246                           ;Config register CONFIG2 @ 0x2008
  2247                           ;	Brown-out Reset Selection bit
  2248                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2249                           ;	Flash Program Memory Self Write Enable bits
  2250                           ;	WRT = OFF, Write protection off
  2251  2008                     	org	8200
  2252  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        1
    BSS         25
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Print@LCD_Str	PTR unsigned char  size(1) Largest target is 14
		 -> STR_2(CODE[2]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_LCD_Begin
    _main->_LCD_Goto
    _LCD_Print->_LCD_Write_Nibble
    _LCD_Goto->_LCD_Cmd
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble
    _LCD_Write_Nibble->_Expander_Write
    _Expander_Write->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1661
                                             14 BANK0      3     3      0
                    _I2C_Master_Init
                          _LCD_Begin
                           _LCD_Goto
                          _LCD_Print
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Print                                            3     3      0     311
                                              6 COMMON     3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Goto                                             4     3      1     534
                                              9 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     274
                                              9 COMMON     1     1      0
                                              0 BANK0      2     2      0
                     _Expander_Write
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0     199
                                              6 COMMON     3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Nibble                                     2     2      0     111
                                              4 COMMON     2     2      0
                     _Expander_Write
 ---------------------------------------------------------------------------------
 (3) _Expander_Write                                       1     1      0      44
                                              3 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Write                                     1     1      0      22
                                              2 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _LCD_Begin
     _Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_Cmd
       _LCD_Write_Nibble
         _Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Goto
     _LCD_Cmd
       _LCD_Write_Nibble
         _Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Print
     _LCD_Write_Nibble
       _Expander_Write
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
   _USART_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      2B       5       53.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 23 20:17:57 2021

                        pc 0002                         _RS 03D0                         fsr 0004  
                      l200 02C5                        l121 02C6                        l124 02D2  
                      l133 02E6                        l118 022D                        l150 027F  
                      l127 02EF                        l136 02DD                        l147 029A  
                      l340 0123                        l156 025B                        l165 01F5  
                      l174 01BD                        l177 00BB                        l880 02BC  
                      l882 02BD                        l884 02C0                        l876 02B1  
                      l886 02C1                        l878 02B8                        l888 02C2  
                      _GIE 005F                        u200 02CC                        u201 02CB  
                      u210 02D2                        u211 02D1                        u230 024C  
                      u231 024B                        u240 0252                        u241 0251  
                      u225 023A                        u410 00FD                        u411 00FC  
                      u340 01BD                        u405 00E4                        u341 01BC  
                      u430 011B                        u431 011A                        u415 00F9  
                      u335 019F                        u440 020D                        u425 010D  
                      u370 00CE                        u371 00CD                        u507 0077  
                      u445 0208                        u517 0087                        u390 00E2  
                      u391 00E1                        u527 0097                        u385 00D3  
                      u537 00A7                        u457 0178                        u547 00B7  
                      u467 0036                        u557 0256                        u477 0047  
                      u567 027C                        u487 0057                        u497 0067  
                      _dec 0035                        _cen 0036                        _isr 02F8  
                      fsr0 0004                        _uni 0034                        indf 0000  
               _DataBuffer 0020            __end_of_LCD_Cmd 025C                       l1120 02C6  
                     l1122 02CC                       l1130 02D9                       l1124 02E7  
                     l1132 02DE                       l1140 0263                       l1126 02EC  
                     l1134 02E3                       l1150 027A                       l1142 026A  
                     l1400 022B                       l1128 02D4                       l1136 0281  
                     l1144 026B                       l1160 0252                       l1152 022F  
                     l1402 022C                       l1146 0272                       l1138 025D  
                     l1154 0230                       l1410 0041                       l1250 01B0  
                     l1242 0184                       l1148 0273                       l1156 0247  
                     l1420 007B                       l1412 004B                       l1404 0024  
                     l1244 0185                       l1158 024C                       l1422 008B  
                     l1414 005B                       l1406 002A                       l1430 01C1  
                     l1246 0187                       l1424 0091                       l1416 0061  
                     l1408 0030                       l1432 01C2                       l1440 01E2  
                     l1248 01AC                       l1370 00CE                       l1426 00A1  
                     l1418 0071                       l1514 01EA                       l1434 01CA  
                     l1450 0129                       l1380 00FD                       l1372 00D1  
                     l1428 00AB                       l1436 01D2                       l1460 0133  
                     l1452 012C                       l1382 010B                       l1374 00DE  
                     l1438 01DA                       l1470 0149                       l1462 0135  
                     l1454 012D                       l1384 010C                       l1376 00E2  
                     l1368 00BC                       l1392 01F6                       l1480 016A  
                     l1472 014A                       l1464 0136                       l1456 0130  
                     l1448 0124                       l1386 0115                       l1378 00EB  
                     l1394 01FA                       l1482 0170                       l1474 0150  
                     l1466 0145                       l1458 0132                       l1388 011B  
                     l1396 01FD                       l1476 0158                       l1468 0148  
                     l1398 022A                       l1478 015E          ?_LCD_Write_Nibble 0070  
                     ?_isr 0070                       STR_1 02A1                       STR_2 02AF  
                     _PEIE 005E                       i1l61 02F8         ??_LCD_Write_Nibble 0074  
                     _main 0124         __size_of_LCD_Begin 0099                       btemp 007E  
       __size_of_LCD_Print 003B                       start 000C                LCD_Goto@col 003B  
              LCD_Goto@row 0079                      ??_isr 0070           __end_of_LCD_Goto 01F6  
         ?_I2C_Master_Init 003F           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _ANSEL 0188            __end_of___lldiv 0124  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTC 0007                      _PORTD 0008                      _TRISA 0085  
                    _TRISC 0087                      _TRISD 0088                      _SSPIE 0463  
                    _SSPIF 0063                      _TXREG 0019             __pbitbssCOMMON 03D0  
                    pclath 000A                      status 0003                      wtemp0 007E  
              ?_USART_Init 0070            __initialization 000F               __end_of_main 0183  
                   ??_main 0047          __end_of_LCD_Begin 00BC                  ??_LCD_Cmd 0076  
        __end_of_LCD_Print 01BE          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0072         ??_I2C_Master_Write 0072                     _ANSELH 0189  
                   _SPBRGH 009A                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0039                     _entero 0038    __size_of_Expander_Write 001B  
             __pdataCOMMON 007B                     saved_w 007E        __size_of_USART_Init 0015  
  __end_of__initialization 001F                  ?_LCD_Goto 0079              _backlight_val 007B  
           __pcstackCOMMON 0070             LCD_Cmd@Command 0078                 __pbssBANK0 0020  
               ??_LCD_Goto 0039                 __pmaintext 0124  __size_of_LCD_Write_Nibble 0024  
               __pintentry 0004                _Raw_humedad 002E                    _LCD_Cmd 022E  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 029B  
             ??_USART_Init 0072        Expander_Write@value 0073                    ___lldiv 00BC  
                  _decimal 0037                    __ptext1 02B1                    __ptext2 0183  
                  __ptext3 01BE                    __ptext4 0023                    __ptext5 022E  
                  __ptext6 025C                    __ptext7 0280                    __ptext8 02D3  
                  __ptext9 02DE             _Expander_Write 0280               __size_of_isr 0007  
                  _humedad 0032   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Wait 000D  
                _LCD_Begin 0023   __size_of_I2C_Master_Stop 0009         __end_of_USART_Init 02C6  
                _LCD_Print 0183                    clrloop0 02F1       end_of_initialization 001F  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000B            ___lldiv@divisor 0072  
          ___lldiv@counter 003E                  _RCSTAbits 0018           I2C_Master_Init@c 003F  
        LCD_Write_Nibble@n 0075     __end_of_Expander_Write 029B                  _TRISCbits 0087  
               ?_LCD_Begin 0070                 ?_LCD_Print 0070                  _TXSTAbits 0098  
        __size_of_LCD_Goto 0038           _LCD_Write_Nibble 025C                 LCD_Print@i 0077  
            __pidataCOMMON 02FF            ?_Expander_Write 0070                _BAUDCTLbits 0187  
      start_initialization 000F                __end_of_isr 02FF          ??_I2C_Master_Init 0043  
        ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072                   ?_LCD_Cmd 0070  
                ___latbits 0002              __pcstackBANK0 0039                ??_LCD_Begin 0039  
              ??_LCD_Print 0076                  __pnvBANK0 004A           _I2C_Master_Start 02E7  
         _I2C_Master_Write 02D3                   ?___lldiv 0072           LCD_Print@LCD_Str 0078  
                __pstrings 029B          interrupt_function 0004                   _LCD_Goto 01BE  
                clear_ram0 02F0                __stringbase 02A0           __size_of_LCD_Cmd 002E  
 __end_of_LCD_Write_Nibble 0280                   _i2c_addr 004A           ??_Expander_Write 0073  
         __size_of___lldiv 0068            _Raw_temperatura 002A         __end_of__stringtab 02A1  
          _I2C_Master_Init 01F6            _I2C_Master_Wait 02C6            _I2C_Master_Stop 02DE  
                 __ptext10 02E7                   __ptext11 02C6                   __ptext12 01F6  
                 __ptext13 00BC                   __ptext14 02F8              __size_of_main 005F  
 __end_of_I2C_Master_Start 02F0   __end_of_I2C_Master_Write 02DE         LCD_Begin@_i2c_addr 0079  
                 intlevel1 0000           ___lldiv@dividend 0076                  stringcode 029B  
               _OSCCONbits 008F    __end_of_I2C_Master_Init 022E    __end_of_I2C_Master_Wait 02D3  
  __end_of_I2C_Master_Stop 02E7                _temperatura 0026           ___lldiv@quotient 003A  
        I2C_Master_Write@d 0072                   stringdir 029B                   stringtab 029B  
              _SSPCON2bits 0091                 _USART_Init 02B1  
