

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:13:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4491  07F5  391F               	andlw	31
  4492  07F6  1D03               	btfss	3,2
  4493  07F7  2FF9               	goto	u1301
  4494  07F8  2FFA               	goto	u1300
  4495  07F9                     u1301:
  4496  07F9  2FEE               	goto	l111
  4497  07FA                     u1300:
  4498  07FA                     l114:
  4499  07FA  0008               	return
  4500  07FB                     __end_of_I2C_Master_Wait:
  4501                           
  4502                           	psect	text14
  4503  07B6                     __ptext14:	
  4504 ;; *************** function _I2C_Master_Init *****************
  4505 ;; Defined at:
  4506 ;;		line 16 in file "I2C.c"
  4507 ;; Parameters:    Size  Location     Type
  4508 ;;  c               4    6[BANK0 ] const unsigned long 
  4509 ;; Auto vars:     Size  Location     Type
  4510 ;;		None
  4511 ;; Return value:  Size  Location     Type
  4512 ;;                  1    wreg      void 
  4513 ;; Registers used:
  4514 ;;		wreg, status,2, status,0, pclath, cstack
  4515 ;; Tracked objects:
  4516 ;;		On entry : 0/0
  4517 ;;		On exit  : 0/0
  4518 ;;		Unchanged: 0/0
  4519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4520 ;;      Params:         0       4       0       0       0
  4521 ;;      Locals:         0       0       0       0       0
  4522 ;;      Temps:          0       4       0       0       0
  4523 ;;      Totals:         0       8       0       0       0
  4524 ;;Total ram usage:        8 bytes
  4525 ;; Hardware stack levels used:    1
  4526 ;; Hardware stack levels required when called:    2
  4527 ;; This function calls:
  4528 ;;		___lldiv
  4529 ;; This function is called by:
  4530 ;;		_main
  4531 ;; This function uses a non-reentrant model
  4532 ;;
  4533                           
  4534                           
  4535                           ;psect for function _I2C_Master_Init
  4536  07B6                     _I2C_Master_Init:
  4537  07B6                     l2111:	
  4538                           ;incstack = 0
  4539                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  4540                           
  4541                           
  4542                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  4543  07B6  3028               	movlw	40
  4544  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  4545  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  4546  07B9  0094               	movwf	20	;volatile
  4547  07BA                     l2113:
  4548                           
  4549                           ;I2C.c: 19:     SSPCON2 = 0;
  4550  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  4551  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  4552  07BC  0191               	clrf	17	;volatile
  4553  07BD                     l2115:
  4554                           
  4555                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  4556  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  4557  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  4558  07BF  0826               	movf	I2C_Master_Init@c,w
  4559  07C0  00AA               	movwf	??_I2C_Master_Init
  4560  07C1  0827               	movf	I2C_Master_Init@c+1,w
  4561  07C2  00AB               	movwf	??_I2C_Master_Init+1
  4562  07C3  0828               	movf	I2C_Master_Init@c+2,w
  4563  07C4  00AC               	movwf	??_I2C_Master_Init+2
  4564  07C5  0829               	movf	I2C_Master_Init@c+3,w
  4565  07C6  00AD               	movwf	??_I2C_Master_Init+3
  4566  07C7  3002               	movlw	2
  4567  07C8                     u2655:
  4568  07C8  1003               	clrc
  4569  07C9  0DAA               	rlf	??_I2C_Master_Init,f
  4570  07CA  0DAB               	rlf	??_I2C_Master_Init+1,f
  4571  07CB  0DAC               	rlf	??_I2C_Master_Init+2,f
  4572  07CC  0DAD               	rlf	??_I2C_Master_Init+3,f
  4573  07CD                     u2650:
  4574  07CD  3EFF               	addlw	-1
  4575  07CE  1D03               	skipz
  4576  07CF  2FC8               	goto	u2655
  4577  07D0  082D               	movf	??_I2C_Master_Init+3,w
  4578  07D1  00F5               	movwf	___lldiv@divisor+3
  4579  07D2  082C               	movf	??_I2C_Master_Init+2,w
  4580  07D3  00F4               	movwf	___lldiv@divisor+2
  4581  07D4  082B               	movf	??_I2C_Master_Init+1,w
  4582  07D5  00F3               	movwf	___lldiv@divisor+1
  4583  07D6  082A               	movf	??_I2C_Master_Init,w
  4584  07D7  00F2               	movwf	___lldiv@divisor
  4585  07D8  3000               	movlw	0
  4586  07D9  00F9               	movwf	___lldiv@dividend+3
  4587  07DA  307A               	movlw	122
  4588  07DB  00F8               	movwf	___lldiv@dividend+2
  4589  07DC  3012               	movlw	18
  4590  07DD  00F7               	movwf	___lldiv@dividend+1
  4591  07DE  3000               	movlw	0
  4592  07DF  00F6               	movwf	___lldiv@dividend
  4593  07E0  120A  118A  274E  120A  118A  	fcall	___lldiv
  4594  07E5  0872               	movf	?___lldiv,w
  4595  07E6  3EFF               	addlw	255
  4596  07E7  1683               	bsf	3,5	;RP0=1, select bank1
  4597  07E8  1303               	bcf	3,6	;RP1=0, select bank1
  4598  07E9  0093               	movwf	19	;volatile
  4599  07EA                     l2117:
  4600                           
  4601                           ;I2C.c: 21:     SSPSTAT = 0;
  4602  07EA  0194               	clrf	20	;volatile
  4603  07EB                     l2119:
  4604                           
  4605                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  4606  07EB  1587               	bsf	7,3	;volatile
  4607  07EC                     l2121:
  4608                           
  4609                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  4610  07EC  1607               	bsf	7,4	;volatile
  4611  07ED                     l108:
  4612  07ED  0008               	return
  4613  07EE                     __end_of_I2C_Master_Init:
  4614                           
  4615                           	psect	text15
  4616  074E                     __ptext15:	
  4617 ;; *************** function ___lldiv *****************
  4618 ;; Defined at:
  4619 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  4620 ;; Parameters:    Size  Location     Type
  4621 ;;  divisor         4    2[COMMON] unsigned long 
  4622 ;;  dividend        4    6[COMMON] unsigned long 
  4623 ;; Auto vars:     Size  Location     Type
  4624 ;;  quotient        4    1[BANK0 ] unsigned long 
  4625 ;;  counter         1    5[BANK0 ] unsigned char 
  4626 ;; Return value:  Size  Location     Type
  4627 ;;                  4    2[COMMON] unsigned long 
  4628 ;; Registers used:
  4629 ;;		wreg, status,2, status,0
  4630 ;; Tracked objects:
  4631 ;;		On entry : 0/0
  4632 ;;		On exit  : 0/0
  4633 ;;		Unchanged: 0/0
  4634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4635 ;;      Params:         8       0       0       0       0
  4636 ;;      Locals:         0       5       0       0       0
  4637 ;;      Temps:          0       1       0       0       0
  4638 ;;      Totals:         8       6       0       0       0
  4639 ;;Total ram usage:       14 bytes
  4640 ;; Hardware stack levels used:    1
  4641 ;; Hardware stack levels required when called:    1
  4642 ;; This function calls:
  4643 ;;		Nothing
  4644 ;; This function is called by:
  4645 ;;		_I2C_Master_Init
  4646 ;; This function uses a non-reentrant model
  4647 ;;
  4648                           
  4649                           
  4650                           ;psect for function ___lldiv
  4651  074E                     ___lldiv:
  4652  074E                     l2073:	
  4653                           ;incstack = 0
  4654                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4655                           
  4656  074E  3000               	movlw	0
  4657  074F  1283               	bcf	3,5	;RP0=0, select bank0
  4658  0750  1303               	bcf	3,6	;RP1=0, select bank0
  4659  0751  00A4               	movwf	___lldiv@quotient+3
  4660  0752  3000               	movlw	0
  4661  0753  00A3               	movwf	___lldiv@quotient+2
  4662  0754  3000               	movlw	0
  4663  0755  00A2               	movwf	___lldiv@quotient+1
  4664  0756  3000               	movlw	0
  4665  0757  00A1               	movwf	___lldiv@quotient
  4666  0758  0875               	movf	___lldiv@divisor+3,w
  4667  0759  0474               	iorwf	___lldiv@divisor+2,w
  4668  075A  0473               	iorwf	___lldiv@divisor+1,w
  4669  075B  0472               	iorwf	___lldiv@divisor,w
  4670  075C  1903               	skipnz
  4671  075D  2F5F               	goto	u2551
  4672  075E  2F60               	goto	u2550
  4673  075F                     u2551:
  4674  075F  2FAD               	goto	l2093
  4675  0760                     u2550:
  4676  0760                     l2075:
  4677  0760  01A5               	clrf	___lldiv@counter
  4678  0761  0AA5               	incf	___lldiv@counter,f
  4679  0762  2F70               	goto	l2079
  4680  0763                     l2077:
  4681  0763  3001               	movlw	1
  4682  0764  00A0               	movwf	??___lldiv
  4683  0765                     u2565:
  4684  0765  1003               	clrc
  4685  0766  0DF2               	rlf	___lldiv@divisor,f
  4686  0767  0DF3               	rlf	___lldiv@divisor+1,f
  4687  0768  0DF4               	rlf	___lldiv@divisor+2,f
  4688  0769  0DF5               	rlf	___lldiv@divisor+3,f
  4689  076A  0BA0               	decfsz	??___lldiv,f
  4690  076B  2F65               	goto	u2565
  4691  076C  3001               	movlw	1
  4692  076D  00A0               	movwf	??___lldiv
  4693  076E  0820               	movf	??___lldiv,w
  4694  076F  07A5               	addwf	___lldiv@counter,f
  4695  0770                     l2079:
  4696  0770  1FF5               	btfss	___lldiv@divisor+3,7
  4697  0771  2F73               	goto	u2571
  4698  0772  2F74               	goto	u2570
  4699  0773                     u2571:
  4700  0773  2F63               	goto	l2077
  4701  0774                     u2570:
  4702  0774                     l2081:
  4703  0774  3001               	movlw	1
  4704  0775  00A0               	movwf	??___lldiv
  4705  0776                     u2585:
  4706  0776  1003               	clrc
  4707  0777  0DA1               	rlf	___lldiv@quotient,f
  4708  0778  0DA2               	rlf	___lldiv@quotient+1,f
  4709  0779  0DA3               	rlf	___lldiv@quotient+2,f
  4710  077A  0DA4               	rlf	___lldiv@quotient+3,f
  4711  077B  0BA0               	decfsz	??___lldiv,f
  4712  077C  2F76               	goto	u2585
  4713  077D                     l2083:
  4714  077D  0875               	movf	___lldiv@divisor+3,w
  4715  077E  0279               	subwf	___lldiv@dividend+3,w
  4716  077F  1D03               	skipz
  4717  0780  2F8B               	goto	u2595
  4718  0781  0874               	movf	___lldiv@divisor+2,w
  4719  0782  0278               	subwf	___lldiv@dividend+2,w
  4720  0783  1D03               	skipz
  4721  0784  2F8B               	goto	u2595
  4722  0785  0873               	movf	___lldiv@divisor+1,w
  4723  0786  0277               	subwf	___lldiv@dividend+1,w
  4724  0787  1D03               	skipz
  4725  0788  2F8B               	goto	u2595
  4726  0789  0872               	movf	___lldiv@divisor,w
  4727  078A  0276               	subwf	___lldiv@dividend,w
  4728  078B                     u2595:
  4729  078B  1C03               	skipc
  4730  078C  2F8E               	goto	u2591
  4731  078D  2F8F               	goto	u2590
  4732  078E                     u2591:
  4733  078E  2F9E               	goto	l2089
  4734  078F                     u2590:
  4735  078F                     l2085:
  4736  078F  0872               	movf	___lldiv@divisor,w
  4737  0790  02F6               	subwf	___lldiv@dividend,f
  4738  0791  0873               	movf	___lldiv@divisor+1,w
  4739  0792  1C03               	skipc
  4740  0793  0F73               	incfsz	___lldiv@divisor+1,w
  4741  0794  02F7               	subwf	___lldiv@dividend+1,f
  4742  0795  0874               	movf	___lldiv@divisor+2,w
  4743  0796  1C03               	skipc
  4744  0797  0F74               	incfsz	___lldiv@divisor+2,w
  4745  0798  02F8               	subwf	___lldiv@dividend+2,f
  4746  0799  0875               	movf	___lldiv@divisor+3,w
  4747  079A  1C03               	skipc
  4748  079B  0F75               	incfsz	___lldiv@divisor+3,w
  4749  079C  02F9               	subwf	___lldiv@dividend+3,f
  4750  079D                     l2087:
  4751  079D  1421               	bsf	___lldiv@quotient,0
  4752  079E                     l2089:
  4753  079E  3001               	movlw	1
  4754  079F                     u2605:
  4755  079F  1003               	clrc
  4756  07A0  0CF5               	rrf	___lldiv@divisor+3,f
  4757  07A1  0CF4               	rrf	___lldiv@divisor+2,f
  4758  07A2  0CF3               	rrf	___lldiv@divisor+1,f
  4759  07A3  0CF2               	rrf	___lldiv@divisor,f
  4760  07A4  3EFF               	addlw	-1
  4761  07A5  1D03               	skipz
  4762  07A6  2F9F               	goto	u2605
  4763  07A7                     l2091:
  4764  07A7  3001               	movlw	1
  4765  07A8  02A5               	subwf	___lldiv@counter,f
  4766  07A9  1D03               	btfss	3,2
  4767  07AA  2FAC               	goto	u2611
  4768  07AB  2FAD               	goto	u2610
  4769  07AC                     u2611:
  4770  07AC  2F74               	goto	l2081
  4771  07AD                     u2610:
  4772  07AD                     l2093:
  4773  07AD  0824               	movf	___lldiv@quotient+3,w
  4774  07AE  00F5               	movwf	?___lldiv+3
  4775  07AF  0823               	movf	___lldiv@quotient+2,w
  4776  07B0  00F4               	movwf	?___lldiv+2
  4777  07B1  0822               	movf	___lldiv@quotient+1,w
  4778  07B2  00F3               	movwf	?___lldiv+1
  4779  07B3  0821               	movf	___lldiv@quotient,w
  4780  07B4  00F2               	movwf	?___lldiv
  4781  07B5                     l291:
  4782  07B5  0008               	return
  4783  07B6                     __end_of___lldiv:
  4784                           
  4785                           	psect	text16
  4786  0CBB                     __ptext16:	
  4787 ;; *************** function _isr *****************
  4788 ;; Defined at:
  4789 ;;		line 62 in file "main.c"
  4790 ;; Parameters:    Size  Location     Type
  4791 ;;		None
  4792 ;; Auto vars:     Size  Location     Type
  4793 ;;		None
  4794 ;; Return value:  Size  Location     Type
  4795 ;;                  1    wreg      void 
  4796 ;; Registers used:
  4797 ;;		None
  4798 ;; Tracked objects:
  4799 ;;		On entry : 0/0
  4800 ;;		On exit  : 0/0
  4801 ;;		Unchanged: 0/0
  4802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4803 ;;      Params:         0       0       0       0       0
  4804 ;;      Locals:         0       0       0       0       0
  4805 ;;      Temps:          2       0       0       0       0
  4806 ;;      Totals:         2       0       0       0       0
  4807 ;;Total ram usage:        2 bytes
  4808 ;; Hardware stack levels used:    1
  4809 ;; This function calls:
  4810 ;;		Nothing
  4811 ;; This function is called by:
  4812 ;;		Interrupt level 1
  4813 ;; This function uses a non-reentrant model
  4814 ;;
  4815                           
  4816                           
  4817                           ;psect for function _isr
  4818  0CBB                     _isr:
  4819  0CBB                     i1l57:
  4820  0CBB  0871               	movf	??_isr+1,w
  4821  0CBC  008A               	movwf	10
  4822  0CBD  0E70               	swapf	??_isr,w
  4823  0CBE  0083               	movwf	3
  4824  0CBF  0EFE               	swapf	btemp,f
  4825  0CC0  0E7E               	swapf	btemp,w
  4826  0CC1  0009               	retfie
  4827  0CC2                     __end_of_isr:
  4828  007E                     btemp	set	126	;btemp
  4829  007E                     wtemp0	set	126
  4830                           
  4831                           	psect	intentry
  4832  0004                     __pintentry:	
  4833                           ;incstack = 0
  4834                           ; Regs used in _isr: []
  4835                           
  4836  0004                     interrupt_function:
  4837  007E                     saved_w	set	btemp
  4838  0004  00FE               	movwf	btemp
  4839  0005  0E03               	swapf	3,w
  4840  0006  00F0               	movwf	??_isr
  4841  0007  080A               	movf	10,w
  4842  0008  00F1               	movwf	??_isr+1
  4843  0009  120A  158A  2CBB   	ljmp	_isr
  4844                           
  4845                           	psect	config
  4846                           
  4847                           ;Config register CONFIG1 @ 0x2007
  4848                           ;	Oscillator Selection bits
  4849                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4850                           ;	Watchdog Timer Enable bit
  4851                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4852                           ;	Power-up Timer Enable bit
  4853                           ;	PWRTE = OFF, PWRT disabled
  4854                           ;	RE3/MCLR pin function select bit
  4855                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4856                           ;	Code Protection bit
  4857                           ;	CP = OFF, Program memory code protection is disabled
  4858                           ;	Data Code Protection bit
  4859                           ;	CPD = OFF, Data memory code protection is disabled
  4860                           ;	Brown Out Reset Selection bits
  4861                           ;	BOREN = OFF, BOR disabled
  4862                           ;	Internal External Switchover bit
  4863                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4864                           ;	Fail-Safe Clock Monitor Enabled bit
  4865                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4866                           ;	Low Voltage Programming Enable bit
  4867                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4868                           ;	In-Circuit Debugger Mode bit
  4869                           ;	DEBUG = 0x1, unprogrammed default
  4870  2007                     	org	8199
  4871  2007  20D4               	dw	8404
  4872                           
  4873                           ;Config register CONFIG2 @ 0x2008
  4874                           ;	Brown-out Reset Selection bit
  4875                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4876                           ;	Flash Program Memory Self Write Enable bits
  4877                           ;	WRT = OFF, Write protection off
  4878  2008                     	org	8200
  4879  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     71      77
    BANK1            80     14      28
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    ___flmul->___xxtofl
    _Init_AHT10->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flsub
    ___flsub->___fladd
    ___fladd->___flmul
    ___flmul->___xxtofl
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0   10124
                                              0 BANK1     14    14      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _Init_AHT10
                         _USART_Init
                            ___fladd
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     457
                                             60 BANK0     11     7      4
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2485
                                             52 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2288
                                             32 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3713
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_AHT10                                           3     3      0      22
                                              3 COMMON     3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              2 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      45
                                              2 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Init_AHT10
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _USART_Init
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___flsub
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub (ARG)
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      75       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      E      1C       7       35.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      75      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 23 17:13:35 2021

                       l79 0DBA        __Umul8_16@word_mpld 0022                        l111 07EE  
                      l114 07FA                        l130 0D3D                        l131 0D3F  
                      l123 0CD3                        l108 07ED                        l117 0CCA  
                      l126 0CDE                        l151 0CF3                        l129 0D3A  
                      l441 074D                        l291 07B5                        l451 074D  
                      l701 069B                        l702 06A7                        l552 0498  
                      l448 0738                        l561 0615                        l650 02F9  
                      l554 046F                        l644 038D                        l548 03F1  
                      l573 0587                        l590 0609                        l582 05E7  
                      l663 0D56                        l591 0615                        l656 0381  
                      l665 0D68                        l569 0563                        l594 0D17  
                      l690 06D1                        l579 05A9                        l694 067F  
                      l688 063A                        _GIE 005F                        _isr 0CBB  
             ___flmul@aexp 0034               ___flmul@bexp 0039               ___flmul@sign 0033  
             ___flmul@temp 003E               ___flmul@prod 003A                 _DataBuffer 00A0  
             ___fltol@exp1 0066                       l2101 0D4C                       l2111 07B6  
                     l2103 0D50                       l2121 07EC                       l2113 07BA  
                     l2105 0D5F                       l2201 0257                       l2115 07BD  
                     l2107 0D64                       l2211 02C5                       l2203 027D  
                     l2131 003F                       l2123 002D                       l2117 07EA  
                     l2221 02DD                       l2213 02C9                       l2205 02A5  
                     l2141 005B                       l2133 0044                       l2125 0034  
                     l1501 03B2                       l2301 0E00                       l2119 07EB  
                     l2231 02FE                       l2223 02DE                       l2215 02CA  
                     l2207 02AE                       l2151 0070                       l2143 0060  
                     l2135 0049                       l2127 003A                       l1511 03C8  
                     l1503 03B3                       l2311 0E20                       l2303 0E06  
                     l2081 0774                       l2073 074E                       l2233 0303  
                     l2241 0334                       l2225 02E2                       l2217 02D3  
                     l2209 02BC                       l2161 008C                       l2153 0075  
                     l2145 0066                       l2137 0051                       l2129 003E  
                     l1601 04D4                       l1521 03D9                       l1513 03C9  
                     l1505 03B5                       l2321 0E57                       l2313 0E2B  
                     l2305 0E0B                       l2091 07A7                       l2083 077D  
                     l2075 0760                       l1451 0CC2                       l2251 0367  
                     l2243 0341                       l2235 0311                       l2227 02F6  
                     l2219 02D9                       l2171 00B7                       l2163 0091  
                     l2155 007D                       l2147 006A                       l2139 0053  
                     l1611 04FD                       l1603 04D8                       l1531 03F7  
                     l1523 03DE                       l1515 03CF                       l1507 03BD  
                     l2331 0EF2                       l2323 0E62                       l2315 0E36  
                     l2307 0E15                       l2085 078F                       l2077 0763  
                     l2093 07AD                       l1453 0CC7                       l1461 0CD0  
                     l1701 0CEB                       l2253 0375                       l2245 034C  
                     l2237 0315                       l2181 0154                       l2173 00D4  
                     l2157 007F                       l2149 006B                       l1621 056B  
                     l1613 053B                       l1605 04D9                       l1541 040B  
                     l1533 03FB                       l1525 03E6                       l1517 03D3  
                     l1509 03C2                       l2341 0F41                       l2333 0EF6  
                     l2325 0E67                       l2317 0E41                       l2309 0E1A  
