

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 20:52:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3485  06F1                     __end_of_I2C_Master_Wait:
  3486                           
  3487                           	psect	text18
  3488  05C7                     __ptext18:	
  3489 ;; *************** function _I2C_Master_Init *****************
  3490 ;; Defined at:
  3491 ;;		line 20 in file "I2C.c"
  3492 ;; Parameters:    Size  Location     Type
  3493 ;;  c               4    6[BANK0 ] const unsigned long 
  3494 ;; Auto vars:     Size  Location     Type
  3495 ;;		None
  3496 ;; Return value:  Size  Location     Type
  3497 ;;                  1    wreg      void 
  3498 ;; Registers used:
  3499 ;;		wreg, status,2, status,0, pclath, cstack
  3500 ;; Tracked objects:
  3501 ;;		On entry : 0/0
  3502 ;;		On exit  : 0/0
  3503 ;;		Unchanged: 0/0
  3504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3505 ;;      Params:         0       4       0       0       0
  3506 ;;      Locals:         0       0       0       0       0
  3507 ;;      Temps:          0       4       0       0       0
  3508 ;;      Totals:         0       8       0       0       0
  3509 ;;Total ram usage:        8 bytes
  3510 ;; Hardware stack levels used:    1
  3511 ;; Hardware stack levels required when called:    2
  3512 ;; This function calls:
  3513 ;;		___lldiv
  3514 ;; This function is called by:
  3515 ;;		_main
  3516 ;; This function uses a non-reentrant model
  3517 ;;
  3518                           
  3519                           
  3520                           ;psect for function _I2C_Master_Init
  3521  05C7                     _I2C_Master_Init:
  3522  05C7                     l1966:	
  3523                           ;incstack = 0
  3524                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3525                           
  3526                           
  3527                           ;I2C.c: 20: void I2C_Master_Init(const unsigned long c);I2C.c: 21: {;I2C.c: 22:     SSPC
      +                          ON = 0b00101000;
  3528  05C7  3028               	movlw	40
  3529  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  3530  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  3531  05CA  0094               	movwf	20	;volatile
  3532  05CB                     l1968:
  3533                           
  3534                           ;I2C.c: 23:     SSPCON2 = 0;
  3535  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  3536  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  3537  05CD  0191               	clrf	17	;volatile
  3538  05CE                     l1970:
  3539                           
  3540                           ;I2C.c: 24:     SSPADD = (8000000/(4*c))-1;
  3541  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  3542  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  3543  05D0  0826               	movf	I2C_Master_Init@c,w
  3544  05D1  00AA               	movwf	??_I2C_Master_Init
  3545  05D2  0827               	movf	I2C_Master_Init@c+1,w
  3546  05D3  00AB               	movwf	??_I2C_Master_Init+1
  3547  05D4  0828               	movf	I2C_Master_Init@c+2,w
  3548  05D5  00AC               	movwf	??_I2C_Master_Init+2
  3549  05D6  0829               	movf	I2C_Master_Init@c+3,w
  3550  05D7  00AD               	movwf	??_I2C_Master_Init+3
  3551  05D8  3002               	movlw	2
  3552  05D9                     u1585:
  3553  05D9  1003               	clrc
  3554  05DA  0DAA               	rlf	??_I2C_Master_Init,f
  3555  05DB  0DAB               	rlf	??_I2C_Master_Init+1,f
  3556  05DC  0DAC               	rlf	??_I2C_Master_Init+2,f
  3557  05DD  0DAD               	rlf	??_I2C_Master_Init+3,f
  3558  05DE                     u1580:
  3559  05DE  3EFF               	addlw	-1
  3560  05DF  1D03               	skipz
  3561  05E0  2DD9               	goto	u1585
  3562  05E1  082D               	movf	??_I2C_Master_Init+3,w
  3563  05E2  00F5               	movwf	___lldiv@divisor+3
  3564  05E3  082C               	movf	??_I2C_Master_Init+2,w
  3565  05E4  00F4               	movwf	___lldiv@divisor+2
  3566  05E5  082B               	movf	??_I2C_Master_Init+1,w
  3567  05E6  00F3               	movwf	___lldiv@divisor+1
  3568  05E7  082A               	movf	??_I2C_Master_Init,w
  3569  05E8  00F2               	movwf	___lldiv@divisor
  3570  05E9  3000               	movlw	0
  3571  05EA  00F9               	movwf	___lldiv@dividend+3
  3572  05EB  307A               	movlw	122
  3573  05EC  00F8               	movwf	___lldiv@dividend+2
  3574  05ED  3012               	movlw	18
  3575  05EE  00F7               	movwf	___lldiv@dividend+1
  3576  05EF  3000               	movlw	0
  3577  05F0  00F6               	movwf	___lldiv@dividend
  3578  05F1  120A  118A  247C  120A  118A  	fcall	___lldiv
  3579  05F6  0872               	movf	?___lldiv,w
  3580  05F7  3EFF               	addlw	255
  3581  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  3582  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  3583  05FA  0093               	movwf	19	;volatile
  3584  05FB                     l1972:
  3585                           
  3586                           ;I2C.c: 25:     SSPSTAT = 0;
  3587  05FB  0194               	clrf	20	;volatile
  3588  05FC                     l1974:
  3589                           
  3590                           ;I2C.c: 26:     TRISCbits.TRISC3 = 1;
  3591  05FC  1587               	bsf	7,3	;volatile
  3592  05FD                     l1976:
  3593                           
  3594                           ;I2C.c: 27:     TRISCbits.TRISC4 = 1;
  3595  05FD  1607               	bsf	7,4	;volatile
  3596  05FE                     l128:
  3597  05FE  0008               	return
  3598  05FF                     __end_of_I2C_Master_Init:
  3599                           
  3600                           	psect	text19
  3601  047C                     __ptext19:	
  3602 ;; *************** function ___lldiv *****************
  3603 ;; Defined at:
  3604 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3605 ;; Parameters:    Size  Location     Type
  3606 ;;  divisor         4    2[COMMON] unsigned long 
  3607 ;;  dividend        4    6[COMMON] unsigned long 
  3608 ;; Auto vars:     Size  Location     Type
  3609 ;;  quotient        4    1[BANK0 ] unsigned long 
  3610 ;;  counter         1    5[BANK0 ] unsigned char 
  3611 ;; Return value:  Size  Location     Type
  3612 ;;                  4    2[COMMON] unsigned long 
  3613 ;; Registers used:
  3614 ;;		wreg, status,2, status,0
  3615 ;; Tracked objects:
  3616 ;;		On entry : 0/0
  3617 ;;		On exit  : 0/0
  3618 ;;		Unchanged: 0/0
  3619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3620 ;;      Params:         8       0       0       0       0
  3621 ;;      Locals:         0       5       0       0       0
  3622 ;;      Temps:          0       1       0       0       0
  3623 ;;      Totals:         8       6       0       0       0
  3624 ;;Total ram usage:       14 bytes
  3625 ;; Hardware stack levels used:    1
  3626 ;; Hardware stack levels required when called:    1
  3627 ;; This function calls:
  3628 ;;		Nothing
  3629 ;; This function is called by:
  3630 ;;		_I2C_Master_Init
  3631 ;; This function uses a non-reentrant model
  3632 ;;
  3633                           
  3634                           
  3635                           ;psect for function ___lldiv
  3636  047C                     ___lldiv:
  3637  047C                     l1942:	
  3638                           ;incstack = 0
  3639                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3640                           
  3641  047C  3000               	movlw	0
  3642  047D  1283               	bcf	3,5	;RP0=0, select bank0
  3643  047E  1303               	bcf	3,6	;RP1=0, select bank0
  3644  047F  00A4               	movwf	___lldiv@quotient+3
  3645  0480  3000               	movlw	0
  3646  0481  00A3               	movwf	___lldiv@quotient+2
  3647  0482  3000               	movlw	0
  3648  0483  00A2               	movwf	___lldiv@quotient+1
  3649  0484  3000               	movlw	0
  3650  0485  00A1               	movwf	___lldiv@quotient
  3651  0486  0875               	movf	___lldiv@divisor+3,w
  3652  0487  0474               	iorwf	___lldiv@divisor+2,w
  3653  0488  0473               	iorwf	___lldiv@divisor+1,w
  3654  0489  0472               	iorwf	___lldiv@divisor,w
  3655  048A  1903               	skipnz
  3656  048B  2C8D               	goto	u1511
  3657  048C  2C8E               	goto	u1510
  3658  048D                     u1511:
  3659  048D  2CDB               	goto	l1962
  3660  048E                     u1510:
  3661  048E                     l1944:
  3662  048E  01A5               	clrf	___lldiv@counter
  3663  048F  0AA5               	incf	___lldiv@counter,f
  3664  0490  2C9E               	goto	l1948
  3665  0491                     l1946:
  3666  0491  3001               	movlw	1
  3667  0492  00A0               	movwf	??___lldiv
  3668  0493                     u1525:
  3669  0493  1003               	clrc
  3670  0494  0DF2               	rlf	___lldiv@divisor,f
  3671  0495  0DF3               	rlf	___lldiv@divisor+1,f
  3672  0496  0DF4               	rlf	___lldiv@divisor+2,f
  3673  0497  0DF5               	rlf	___lldiv@divisor+3,f
  3674  0498  0BA0               	decfsz	??___lldiv,f
  3675  0499  2C93               	goto	u1525
  3676  049A  3001               	movlw	1
  3677  049B  00A0               	movwf	??___lldiv
  3678  049C  0820               	movf	??___lldiv,w
  3679  049D  07A5               	addwf	___lldiv@counter,f
  3680  049E                     l1948:
  3681  049E  1FF5               	btfss	___lldiv@divisor+3,7
  3682  049F  2CA1               	goto	u1531
  3683  04A0  2CA2               	goto	u1530
  3684  04A1                     u1531:
  3685  04A1  2C91               	goto	l1946
  3686  04A2                     u1530:
  3687  04A2                     l1950:
  3688  04A2  3001               	movlw	1
  3689  04A3  00A0               	movwf	??___lldiv
  3690  04A4                     u1545:
  3691  04A4  1003               	clrc
  3692  04A5  0DA1               	rlf	___lldiv@quotient,f
  3693  04A6  0DA2               	rlf	___lldiv@quotient+1,f
  3694  04A7  0DA3               	rlf	___lldiv@quotient+2,f
  3695  04A8  0DA4               	rlf	___lldiv@quotient+3,f
  3696  04A9  0BA0               	decfsz	??___lldiv,f
  3697  04AA  2CA4               	goto	u1545
  3698  04AB                     l1952:
  3699  04AB  0875               	movf	___lldiv@divisor+3,w
  3700  04AC  0279               	subwf	___lldiv@dividend+3,w
  3701  04AD  1D03               	skipz
  3702  04AE  2CB9               	goto	u1555
  3703  04AF  0874               	movf	___lldiv@divisor+2,w
  3704  04B0  0278               	subwf	___lldiv@dividend+2,w
  3705  04B1  1D03               	skipz
  3706  04B2  2CB9               	goto	u1555
  3707  04B3  0873               	movf	___lldiv@divisor+1,w
  3708  04B4  0277               	subwf	___lldiv@dividend+1,w
  3709  04B5  1D03               	skipz
  3710  04B6  2CB9               	goto	u1555
  3711  04B7  0872               	movf	___lldiv@divisor,w
  3712  04B8  0276               	subwf	___lldiv@dividend,w
  3713  04B9                     u1555:
  3714  04B9  1C03               	skipc
  3715  04BA  2CBC               	goto	u1551
  3716  04BB  2CBD               	goto	u1550
  3717  04BC                     u1551:
  3718  04BC  2CCC               	goto	l1958
  3719  04BD                     u1550:
  3720  04BD                     l1954:
  3721  04BD  0872               	movf	___lldiv@divisor,w
  3722  04BE  02F6               	subwf	___lldiv@dividend,f
  3723  04BF  0873               	movf	___lldiv@divisor+1,w
  3724  04C0  1C03               	skipc
  3725  04C1  0F73               	incfsz	___lldiv@divisor+1,w
  3726  04C2  02F7               	subwf	___lldiv@dividend+1,f
  3727  04C3  0874               	movf	___lldiv@divisor+2,w
  3728  04C4  1C03               	skipc
  3729  04C5  0F74               	incfsz	___lldiv@divisor+2,w
  3730  04C6  02F8               	subwf	___lldiv@dividend+2,f
  3731  04C7  0875               	movf	___lldiv@divisor+3,w
  3732  04C8  1C03               	skipc
  3733  04C9  0F75               	incfsz	___lldiv@divisor+3,w
  3734  04CA  02F9               	subwf	___lldiv@dividend+3,f
  3735  04CB                     l1956:
  3736  04CB  1421               	bsf	___lldiv@quotient,0
  3737  04CC                     l1958:
  3738  04CC  3001               	movlw	1
  3739  04CD                     u1565:
  3740  04CD  1003               	clrc
  3741  04CE  0CF5               	rrf	___lldiv@divisor+3,f
  3742  04CF  0CF4               	rrf	___lldiv@divisor+2,f
  3743  04D0  0CF3               	rrf	___lldiv@divisor+1,f
  3744  04D1  0CF2               	rrf	___lldiv@divisor,f
  3745  04D2  3EFF               	addlw	-1
  3746  04D3  1D03               	skipz
  3747  04D4  2CCD               	goto	u1565
  3748  04D5                     l1960:
  3749  04D5  3001               	movlw	1
  3750  04D6  02A5               	subwf	___lldiv@counter,f
  3751  04D7  1D03               	btfss	3,2
  3752  04D8  2CDA               	goto	u1571
  3753  04D9  2CDB               	goto	u1570
  3754  04DA                     u1571:
  3755  04DA  2CA2               	goto	l1950
  3756  04DB                     u1570:
  3757  04DB                     l1962:
  3758  04DB  0824               	movf	___lldiv@quotient+3,w
  3759  04DC  00F5               	movwf	?___lldiv+3
  3760  04DD  0823               	movf	___lldiv@quotient+2,w
  3761  04DE  00F4               	movwf	?___lldiv+2
  3762  04DF  0822               	movf	___lldiv@quotient+1,w
  3763  04E0  00F3               	movwf	?___lldiv+1
  3764  04E1  0821               	movf	___lldiv@quotient,w
  3765  04E2  00F2               	movwf	?___lldiv
  3766  04E3                     l350:
  3767  04E3  0008               	return
  3768  04E4                     __end_of___lldiv:
  3769                           
  3770                           	psect	text20
  3771  0722                     __ptext20:	
  3772 ;; *************** function _isr *****************
  3773 ;; Defined at:
  3774 ;;		line 62 in file "main.c"
  3775 ;; Parameters:    Size  Location     Type
  3776 ;;		None
  3777 ;; Auto vars:     Size  Location     Type
  3778 ;;		None
  3779 ;; Return value:  Size  Location     Type
  3780 ;;                  1    wreg      void 
  3781 ;; Registers used:
  3782 ;;		None
  3783 ;; Tracked objects:
  3784 ;;		On entry : 0/0
  3785 ;;		On exit  : 0/0
  3786 ;;		Unchanged: 0/0
  3787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3788 ;;      Params:         0       0       0       0       0
  3789 ;;      Locals:         0       0       0       0       0
  3790 ;;      Temps:          2       0       0       0       0
  3791 ;;      Totals:         2       0       0       0       0
  3792 ;;Total ram usage:        2 bytes
  3793 ;; Hardware stack levels used:    1
  3794 ;; This function calls:
  3795 ;;		Nothing
  3796 ;; This function is called by:
  3797 ;;		Interrupt level 1
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           
  3802                           ;psect for function _isr
  3803  0722                     _isr:
  3804  0722                     i1l69:
  3805  0722  0871               	movf	??_isr+1,w
  3806  0723  008A               	movwf	10
  3807  0724  0E70               	swapf	??_isr,w
  3808  0725  0083               	movwf	3
  3809  0726  0EFE               	swapf	btemp,f
  3810  0727  0E7E               	swapf	btemp,w
  3811  0728  0009               	retfie
  3812  0729                     __end_of_isr:
  3813  007E                     btemp	set	126	;btemp
  3814  007E                     wtemp0	set	126
  3815                           
  3816                           	psect	intentry
  3817  0004                     __pintentry:	
  3818                           ;incstack = 0
  3819                           ; Regs used in _isr: []
  3820                           
  3821  0004                     interrupt_function:
  3822  007E                     saved_w	set	btemp
  3823  0004  00FE               	movwf	btemp
  3824  0005  0E03               	swapf	3,w
  3825  0006  00F0               	movwf	??_isr
  3826  0007  080A               	movf	10,w
  3827  0008  00F1               	movwf	??_isr+1
  3828  0009  120A  118A  2F22   	ljmp	_isr
  3829                           
  3830                           	psect	config
  3831                           
  3832                           ;Config register CONFIG1 @ 0x2007
  3833                           ;	Oscillator Selection bits
  3834                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3835                           ;	Watchdog Timer Enable bit
  3836                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3837                           ;	Power-up Timer Enable bit
  3838                           ;	PWRTE = OFF, PWRT disabled
  3839                           ;	RE3/MCLR pin function select bit
  3840                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3841                           ;	Code Protection bit
  3842                           ;	CP = OFF, Program memory code protection is disabled
  3843                           ;	Data Code Protection bit
  3844                           ;	CPD = OFF, Data memory code protection is disabled
  3845                           ;	Brown Out Reset Selection bits
  3846                           ;	BOREN = OFF, BOR disabled
  3847                           ;	Internal External Switchover bit
  3848                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3849                           ;	Fail-Safe Clock Monitor Enabled bit
  3850                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3851                           ;	Low Voltage Programming Enable bit
  3852                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3853                           ;	In-Circuit Debugger Mode bit
  3854                           ;	DEBUG = 0x1, unprogrammed default
  3855  2007                     	org	8199
  3856  2007  20D4               	dw	8404
  3857                           
  3858                           ;Config register CONFIG2 @ 0x2008
  3859                           ;	Brown-out Reset Selection bit
  3860                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3861                           ;	Flash Program Memory Self Write Enable bits
  3862                           ;	WRT = OFF, Write protection off
  3863  2008                     	org	8200
  3864  2008  3FFF               	dw	16383

Data Sizes:
    Strings     28
    Constant    0
    Data        1
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     27      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 14
		 -> STR_3(CODE[3]), STR_2(CODE[11]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->___lmul
    _main->_unidades
    _unidades->___awmod
    _decenas->___awdiv
    _centenas->___awdiv
    ___awdiv->___awmod
    ___xxtofl->___lmul
    _USART_Cadena->_USART_Tx
    _Init_AHT10->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___xxtofl
    _unidades->___fltol
    _decenas->___awdiv
    _centenas->___awdiv
    ___xxtofl->___lmul
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    5742
                                             19 BANK0      8     8      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _Init_AHT10
                       _USART_Cadena
                         _USART_Init
                           _USART_Tx
                            ___fltol
                             ___lmul
                           ___xxtofl
                           _centenas
                            _decenas
                           _unidades
 ---------------------------------------------------------------------------------
 (1) _unidades                                             6     4      2     972
                                              9 COMMON     1     1      0
                                              5 BANK0      5     3      2
                            ___awmod
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) _decenas                                              4     2      2    1601
                                              8 BANK0      4     2      2
                            ___awdiv
                            ___awmod
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _centenas                                             4     2      2     849
                                              8 BANK0      4     2      2
                            ___awdiv
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              9 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              5 BANK0     14    10      4
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     496
                                              2 COMMON     8     0      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     607
                                              2 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     166
                                              3 COMMON     2     2      0
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (1) _USART_Tx                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_AHT10                                           3     3      0      22
                                              3 COMMON     3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              2 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      45
                                              2 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Init_AHT10
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _USART_Cadena
     _USART_Tx
   _USART_Init
   _USART_Tx
   ___fltol
   ___lmul
   ___xxtofl
     ___lmul (ARG)
   _centenas
     ___awdiv
       ___awmod (ARG)
     ___fltol (ARG)
   _decenas
     ___awdiv
       ___awmod (ARG)
     ___awmod
     ___fltol (ARG)
   _unidades
     ___awmod
     ___fltol (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      35       5       66.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      41      12        0.0%
ABS                  0      0      41       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 27 20:52:18 2021

                        pc 0002                         l82 06CE                         l91 05C6  
                       l85 0676                         l88 0628                         _RS 03D0  
             ___awdiv@sign 0025                         fsr 0004                        l210 06E3  
                      l131 06E4                        l213 06F2                        l134 06F0  
                      l150 064E                        l151 0650                        l143 0710  
                      l128 05FE                        l216 06FC                        l137 0719  
                      l225 06B7                        l146 0707                        l500 0412  
                      l149 064B                        l350 04E3                        l510 0412  
                      l328 0584                        l507 03FD                        l480 053C  
                      l467 047B                        l760 0360                        l761 036C  
                      l753 0344                        l747 02FF                        l749 0396  
                      _GIE 005F                        u900 0448                        u901 0447  
                      u760 06EA                        u920 0459                        u761 06E9  
                      u921 0458                        u770 06F0                        u771 06EF  
                      u915 0449                        u780 06F8                        u940 046D  
                      u860 041A                        u781 06F7                        u941 046C  
                      u925 0455                        u861 0419                        u950 0472  
                      u870 0425                        u951 0471                        u935 0461  
                      u871 0424                        u880 0436                        u960 04E9  
                      u881 0435                        u961 04E8                        u970 04F4  
                      u971 04F3                        u980 04FF                        u981 04FE  
                      u895 043A                        u995 0503                        _dec 0050  
                      _cen 0051                        _isr 0722                        fsr0 0004  
                      _uni 004F                        indf 0000               ___awmod@sign 0078  
               _DataBuffer 003B               ___fltol@exp1 0077                       l2000 057C  
                     l2010 03AD                       l2020 03D1                       l2012 03C2  
                     l2004 0397                       l2100 00F6                       l2014 03C3  
                     l2006 03A4                       l2110 0190                       l2102 010A  
                     l1400 0711                       l2016 03CB                       l2120 01E4  
                     l2112 01A5                       l2104 010C                       l2040 0024  
                     l1402 0716                       l1410 070D                       l2034 03F2  
                     l2026 03D9                       l2018 03CD                       l2130 0247  
                     l2122 01EA                       l2114 01D1                       l2106 0166  
                     l2050 0033                       l2042 0029                       l1404 06FE  
                     l1412 06F2                       l2036 0402                       l2028 03EB  
                     l1500 04E5                       l2140 0265                       l2132 024B  
                     l2124 0209                       l2116 01D5                       l2108 017C  
                     l2060 004D                       l2052 0035                       l2044 002C  
                     l1406 0703                       l1414 06F8                       l2038 0407  
                     l1510 04F9                       l1502 04E9                       l2150 029D  
                     l2142 026D                       l2134 024F                       l2126 0226  
                     l2118 01D7                       l2070 0060                       l2062 004E  
                     l2054 0036                       l2046 002D                       l1408 0708  
                     l1520 0511                       l1512 04FF                       l1504 04EE  
                     l2160 02BB                       l2152 02A1                       l2144 027D  
