

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:56:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4456  07F5  2FFA               	goto	l135
  4457  07F6                     u1880:
  4458  07F6                     l1759:
  4459                           
  4460                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4461  07F6  1683               	bsf	3,5	;RP0=1, select bank1
  4462  07F7  1303               	bcf	3,6	;RP1=0, select bank1
  4463  07F8  1291               	bcf	17,5	;volatile
  4464                           
  4465                           ;I2C.c: 84:     }else{
  4466  07F9  2FFD               	goto	l136
  4467  07FA                     l135:
  4468                           
  4469                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4470  07FA  1683               	bsf	3,5	;RP0=1, select bank1
  4471  07FB  1303               	bcf	3,6	;RP1=0, select bank1
  4472  07FC  1691               	bsf	17,5	;volatile
  4473  07FD                     l136:	
  4474                           ;I2C.c: 86:     }
  4475                           
  4476                           
  4477                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4478  07FD  1611               	bsf	17,4	;volatile
  4479  07FE                     l1761:
  4480                           
  4481                           ;I2C.c: 88:     return temp;
  4482  07FE  0874               	movf	I2C_Master_Read@temp,w
  4483  07FF                     l137:
  4484  07FF  0008               	return
  4485  0800                     __end_of_I2C_Master_Read:
  4486                           
  4487                           	psect	text13
  4488  0CB5                     __ptext13:	
  4489 ;; *************** function _I2C_Master_Wait *****************
  4490 ;; Defined at:
  4491 ;;		line 32 in file "I2C.c"
  4492 ;; Parameters:    Size  Location     Type
  4493 ;;		None
  4494 ;; Auto vars:     Size  Location     Type
  4495 ;;		None
  4496 ;; Return value:  Size  Location     Type
  4497 ;;                  1    wreg      void 
  4498 ;; Registers used:
  4499 ;;		wreg, status,2
  4500 ;; Tracked objects:
  4501 ;;		On entry : 0/0
  4502 ;;		On exit  : 0/0
  4503 ;;		Unchanged: 0/0
  4504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4505 ;;      Params:         0       0       0       0       0
  4506 ;;      Locals:         0       0       0       0       0
  4507 ;;      Temps:          0       0       0       0       0
  4508 ;;      Totals:         0       0       0       0       0
  4509 ;;Total ram usage:        0 bytes
  4510 ;; Hardware stack levels used:    1
  4511 ;; Hardware stack levels required when called:    1
  4512 ;; This function calls:
  4513 ;;		Nothing
  4514 ;; This function is called by:
  4515 ;;		_I2C_Master_Start
  4516 ;;		_I2C_Master_Stop
  4517 ;;		_I2C_Master_Write
  4518 ;;		_I2C_Master_Read
  4519 ;;		_I2C_Master_RepeatedStart
  4520 ;; This function uses a non-reentrant model
  4521 ;;
  4522                           
  4523                           
  4524                           ;psect for function _I2C_Master_Wait
  4525  0CB5                     _I2C_Master_Wait:
  4526  0CB5                     l1453:	
  4527                           ;incstack = 0
  4528                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4529                           
  4530  0CB5                     l117:	
  4531                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4532                           
  4533  0CB5  1683               	bsf	3,5	;RP0=1, select bank1
  4534  0CB6  1303               	bcf	3,6	;RP1=0, select bank1
  4535  0CB7  1914               	btfsc	20,2	;volatile
  4536  0CB8  2CBA               	goto	u1291
  4537  0CB9  2CBB               	goto	u1290
  4538  0CBA                     u1291:
  4539  0CBA  2CB5               	goto	l117
  4540  0CBB                     u1290:
  4541  0CBB                     l1455:
  4542  0CBB  0811               	movf	17,w	;volatile
  4543  0CBC  391F               	andlw	31
  4544  0CBD  1D03               	btfss	3,2
  4545  0CBE  2CC0               	goto	u1301
  4546  0CBF  2CC1               	goto	u1300
  4547  0CC0                     u1301:
  4548  0CC0  2CB5               	goto	l117
  4549  0CC1                     u1300:
  4550  0CC1                     l120:
  4551  0CC1  0008               	return
  4552  0CC2                     __end_of_I2C_Master_Wait:
  4553                           
  4554                           	psect	text14
  4555  0D24                     __ptext14:	
  4556 ;; *************** function _I2C_Master_Init *****************
  4557 ;; Defined at:
  4558 ;;		line 16 in file "I2C.c"
  4559 ;; Parameters:    Size  Location     Type
  4560 ;;  c               4    8[BANK0 ] const unsigned long 
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;		None
  4563 ;; Return value:  Size  Location     Type
  4564 ;;                  1    wreg      void 
  4565 ;; Registers used:
  4566 ;;		wreg, status,2, status,0, pclath, cstack
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 0/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4572 ;;      Params:         0       4       0       0       0
  4573 ;;      Locals:         0       0       0       0       0
  4574 ;;      Temps:          0       4       0       0       0
  4575 ;;      Totals:         0       8       0       0       0
  4576 ;;Total ram usage:        8 bytes
  4577 ;; Hardware stack levels used:    1
  4578 ;; Hardware stack levels required when called:    2
  4579 ;; This function calls:
  4580 ;;		___lldiv
  4581 ;; This function is called by:
  4582 ;;		_main
  4583 ;; This function uses a non-reentrant model
  4584 ;;
  4585                           
  4586                           
  4587                           ;psect for function _I2C_Master_Init
  4588  0D24                     _I2C_Master_Init:
  4589  0D24                     l2117:	
  4590                           ;incstack = 0
  4591                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  4592                           
  4593                           
  4594                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  4595  0D24  3028               	movlw	40
  4596  0D25  1283               	bcf	3,5	;RP0=0, select bank0
  4597  0D26  1303               	bcf	3,6	;RP1=0, select bank0
  4598  0D27  0094               	movwf	20	;volatile
  4599  0D28                     l2119:
  4600                           
  4601                           ;I2C.c: 19:     SSPCON2 = 0;
  4602  0D28  1683               	bsf	3,5	;RP0=1, select bank1
  4603  0D29  1303               	bcf	3,6	;RP1=0, select bank1
  4604  0D2A  0191               	clrf	17	;volatile
  4605  0D2B                     l2121:
  4606                           
  4607                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  4608  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  4609  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  4610  0D2D  0828               	movf	I2C_Master_Init@c,w
  4611  0D2E  00AC               	movwf	??_I2C_Master_Init
  4612  0D2F  0829               	movf	I2C_Master_Init@c+1,w
  4613  0D30  00AD               	movwf	??_I2C_Master_Init+1
  4614  0D31  082A               	movf	I2C_Master_Init@c+2,w
  4615  0D32  00AE               	movwf	??_I2C_Master_Init+2
  4616  0D33  082B               	movf	I2C_Master_Init@c+3,w
  4617  0D34  00AF               	movwf	??_I2C_Master_Init+3
  4618  0D35  3002               	movlw	2
  4619  0D36                     u2655:
  4620  0D36  1003               	clrc
  4621  0D37  0DAC               	rlf	??_I2C_Master_Init,f
  4622  0D38  0DAD               	rlf	??_I2C_Master_Init+1,f
  4623  0D39  0DAE               	rlf	??_I2C_Master_Init+2,f
  4624  0D3A  0DAF               	rlf	??_I2C_Master_Init+3,f
  4625  0D3B                     u2650:
  4626  0D3B  3EFF               	addlw	-1
  4627  0D3C  1D03               	skipz
  4628  0D3D  2D36               	goto	u2655
  4629  0D3E  082F               	movf	??_I2C_Master_Init+3,w
  4630  0D3F  00A3               	movwf	___lldiv@divisor+3
  4631  0D40  082E               	movf	??_I2C_Master_Init+2,w
  4632  0D41  00A2               	movwf	___lldiv@divisor+2
  4633  0D42  082D               	movf	??_I2C_Master_Init+1,w
  4634  0D43  00A1               	movwf	___lldiv@divisor+1
  4635  0D44  082C               	movf	??_I2C_Master_Init,w
  4636  0D45  00A0               	movwf	___lldiv@divisor
  4637  0D46  3000               	movlw	0
  4638  0D47  00A7               	movwf	___lldiv@dividend+3
  4639  0D48  307A               	movlw	122
  4640  0D49  00A6               	movwf	___lldiv@dividend+2
  4641  0D4A  3012               	movlw	18
  4642  0D4B  00A5               	movwf	___lldiv@dividend+1
  4643  0D4C  3000               	movlw	0
  4644  0D4D  00A4               	movwf	___lldiv@dividend
  4645  0D4E  120A  118A  2770  120A  158A  	fcall	___lldiv
  4646  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  4647  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  4648  0D55  0820               	movf	?___lldiv,w
  4649  0D56  3EFF               	addlw	255
  4650  0D57  1683               	bsf	3,5	;RP0=1, select bank1
  4651  0D58  1303               	bcf	3,6	;RP1=0, select bank1
  4652  0D59  0093               	movwf	19	;volatile
  4653  0D5A                     l2123:
  4654                           
  4655                           ;I2C.c: 21:     SSPSTAT = 0;
  4656  0D5A  0194               	clrf	20	;volatile
  4657  0D5B                     l2125:
  4658                           
  4659                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  4660  0D5B  1587               	bsf	7,3	;volatile
  4661  0D5C                     l2127:
  4662                           
  4663                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  4664  0D5C  1607               	bsf	7,4	;volatile
  4665  0D5D                     l114:
  4666  0D5D  0008               	return
  4667  0D5E                     __end_of_I2C_Master_Init:
  4668                           
  4669                           	psect	text15
  4670  0770                     __ptext15:	
  4671 ;; *************** function ___lldiv *****************
  4672 ;; Defined at:
  4673 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  4674 ;; Parameters:    Size  Location     Type
  4675 ;;  divisor         4    0[BANK0 ] unsigned long 
  4676 ;;  dividend        4    4[BANK0 ] unsigned long 
  4677 ;; Auto vars:     Size  Location     Type
  4678 ;;  quotient        4    3[COMMON] unsigned long 
  4679 ;;  counter         1    7[COMMON] unsigned char 
  4680 ;; Return value:  Size  Location     Type
  4681 ;;                  4    0[BANK0 ] unsigned long 
  4682 ;; Registers used:
  4683 ;;		wreg, status,2, status,0
  4684 ;; Tracked objects:
  4685 ;;		On entry : 0/0
  4686 ;;		On exit  : 0/0
  4687 ;;		Unchanged: 0/0
  4688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4689 ;;      Params:         0       8       0       0       0
  4690 ;;      Locals:         5       0       0       0       0
  4691 ;;      Temps:          1       0       0       0       0
  4692 ;;      Totals:         6       8       0       0       0
  4693 ;;Total ram usage:       14 bytes
  4694 ;; Hardware stack levels used:    1
  4695 ;; Hardware stack levels required when called:    1
  4696 ;; This function calls:
  4697 ;;		Nothing
  4698 ;; This function is called by:
  4699 ;;		_I2C_Master_Init
  4700 ;; This function uses a non-reentrant model
  4701 ;;
  4702                           
  4703                           
  4704                           ;psect for function ___lldiv
  4705  0770                     ___lldiv:
  4706  0770                     l2079:	
  4707                           ;incstack = 0
  4708                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4709                           
  4710  0770  3000               	movlw	0
  4711  0771  00F6               	movwf	___lldiv@quotient+3
  4712  0772  3000               	movlw	0
  4713  0773  00F5               	movwf	___lldiv@quotient+2
  4714  0774  3000               	movlw	0
  4715  0775  00F4               	movwf	___lldiv@quotient+1
  4716  0776  3000               	movlw	0
  4717  0777  00F3               	movwf	___lldiv@quotient
  4718  0778  1283               	bcf	3,5	;RP0=0, select bank0
  4719  0779  1303               	bcf	3,6	;RP1=0, select bank0
  4720  077A  0823               	movf	___lldiv@divisor+3,w
  4721  077B  0422               	iorwf	___lldiv@divisor+2,w
  4722  077C  0421               	iorwf	___lldiv@divisor+1,w
  4723  077D  0420               	iorwf	___lldiv@divisor,w
  4724  077E  1903               	skipnz
  4725  077F  2F81               	goto	u2551
  4726  0780  2F82               	goto	u2550
  4727  0781                     u2551:
  4728  0781  2FCF               	goto	l2099
  4729  0782                     u2550:
  4730  0782                     l2081:
  4731  0782  01F7               	clrf	___lldiv@counter
  4732  0783  0AF7               	incf	___lldiv@counter,f
  4733  0784  2F92               	goto	l2085
  4734  0785                     l2083:
  4735  0785  3001               	movlw	1
  4736  0786  00F2               	movwf	??___lldiv
  4737  0787                     u2565:
  4738  0787  1003               	clrc
  4739  0788  0DA0               	rlf	___lldiv@divisor,f
  4740  0789  0DA1               	rlf	___lldiv@divisor+1,f
  4741  078A  0DA2               	rlf	___lldiv@divisor+2,f
  4742  078B  0DA3               	rlf	___lldiv@divisor+3,f
  4743  078C  0BF2               	decfsz	??___lldiv,f
  4744  078D  2F87               	goto	u2565
  4745  078E  3001               	movlw	1
  4746  078F  00F2               	movwf	??___lldiv
  4747  0790  0872               	movf	??___lldiv,w
  4748  0791  07F7               	addwf	___lldiv@counter,f
  4749  0792                     l2085:
  4750  0792  1FA3               	btfss	___lldiv@divisor+3,7
  4751  0793  2F95               	goto	u2571
  4752  0794  2F96               	goto	u2570
  4753  0795                     u2571:
  4754  0795  2F85               	goto	l2083
  4755  0796                     u2570:
  4756  0796                     l2087:
  4757  0796  3001               	movlw	1
  4758  0797  00F2               	movwf	??___lldiv
  4759  0798                     u2585:
  4760  0798  1003               	clrc
  4761  0799  0DF3               	rlf	___lldiv@quotient,f
  4762  079A  0DF4               	rlf	___lldiv@quotient+1,f
  4763  079B  0DF5               	rlf	___lldiv@quotient+2,f
  4764  079C  0DF6               	rlf	___lldiv@quotient+3,f
  4765  079D  0BF2               	decfsz	??___lldiv,f
  4766  079E  2F98               	goto	u2585
  4767  079F                     l2089:
  4768  079F  0823               	movf	___lldiv@divisor+3,w
  4769  07A0  0227               	subwf	___lldiv@dividend+3,w
  4770  07A1  1D03               	skipz
  4771  07A2  2FAD               	goto	u2595
  4772  07A3  0822               	movf	___lldiv@divisor+2,w
  4773  07A4  0226               	subwf	___lldiv@dividend+2,w
  4774  07A5  1D03               	skipz
  4775  07A6  2FAD               	goto	u2595
  4776  07A7  0821               	movf	___lldiv@divisor+1,w
  4777  07A8  0225               	subwf	___lldiv@dividend+1,w
  4778  07A9  1D03               	skipz
  4779  07AA  2FAD               	goto	u2595
  4780  07AB  0820               	movf	___lldiv@divisor,w
  4781  07AC  0224               	subwf	___lldiv@dividend,w
  4782  07AD                     u2595:
  4783  07AD  1C03               	skipc
  4784  07AE  2FB0               	goto	u2591
  4785  07AF  2FB1               	goto	u2590
  4786  07B0                     u2591:
  4787  07B0  2FC0               	goto	l2095
  4788  07B1                     u2590:
  4789  07B1                     l2091:
  4790  07B1  0820               	movf	___lldiv@divisor,w
  4791  07B2  02A4               	subwf	___lldiv@dividend,f
  4792  07B3  0821               	movf	___lldiv@divisor+1,w
  4793  07B4  1C03               	skipc
  4794  07B5  0F21               	incfsz	___lldiv@divisor+1,w
  4795  07B6  02A5               	subwf	___lldiv@dividend+1,f
  4796  07B7  0822               	movf	___lldiv@divisor+2,w
  4797  07B8  1C03               	skipc
  4798  07B9  0F22               	incfsz	___lldiv@divisor+2,w
  4799  07BA  02A6               	subwf	___lldiv@dividend+2,f
  4800  07BB  0823               	movf	___lldiv@divisor+3,w
  4801  07BC  1C03               	skipc
  4802  07BD  0F23               	incfsz	___lldiv@divisor+3,w
  4803  07BE  02A7               	subwf	___lldiv@dividend+3,f
  4804  07BF                     l2093:
  4805  07BF  1473               	bsf	___lldiv@quotient,0
  4806  07C0                     l2095:
  4807  07C0  3001               	movlw	1
  4808  07C1                     u2605:
  4809  07C1  1003               	clrc
  4810  07C2  0CA3               	rrf	___lldiv@divisor+3,f
  4811  07C3  0CA2               	rrf	___lldiv@divisor+2,f
  4812  07C4  0CA1               	rrf	___lldiv@divisor+1,f
  4813  07C5  0CA0               	rrf	___lldiv@divisor,f
  4814  07C6  3EFF               	addlw	-1
  4815  07C7  1D03               	skipz
  4816  07C8  2FC1               	goto	u2605
  4817  07C9                     l2097:
  4818  07C9  3001               	movlw	1
  4819  07CA  02F7               	subwf	___lldiv@counter,f
  4820  07CB  1D03               	btfss	3,2
  4821  07CC  2FCE               	goto	u2611
  4822  07CD  2FCF               	goto	u2610
  4823  07CE                     u2611:
  4824  07CE  2F96               	goto	l2087
  4825  07CF                     u2610:
  4826  07CF                     l2099:
  4827  07CF  0876               	movf	___lldiv@quotient+3,w
  4828  07D0  00A3               	movwf	?___lldiv+3
  4829  07D1  0875               	movf	___lldiv@quotient+2,w
  4830  07D2  00A2               	movwf	?___lldiv+2
  4831  07D3  0874               	movf	___lldiv@quotient+1,w
  4832  07D4  00A1               	movwf	?___lldiv+1
  4833  07D5  0873               	movf	___lldiv@quotient,w
  4834  07D6  00A0               	movwf	?___lldiv
  4835  07D7                     l297:
  4836  07D7  0008               	return
  4837  07D8                     __end_of___lldiv:
  4838                           
  4839                           	psect	text16
  4840  0C91                     __ptext16:	
  4841 ;; *************** function _isr *****************
  4842 ;; Defined at:
  4843 ;;		line 63 in file "main.c"
  4844 ;; Parameters:    Size  Location     Type
  4845 ;;		None
  4846 ;; Auto vars:     Size  Location     Type
  4847 ;;		None
  4848 ;; Return value:  Size  Location     Type
  4849 ;;                  1    wreg      void 
  4850 ;; Registers used:
  4851 ;;		None
  4852 ;; Tracked objects:
  4853 ;;		On entry : 0/0
  4854 ;;		On exit  : 0/0
  4855 ;;		Unchanged: 0/0
  4856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4857 ;;      Params:         0       0       0       0       0
  4858 ;;      Locals:         0       0       0       0       0
  4859 ;;      Temps:          2       0       0       0       0
  4860 ;;      Totals:         2       0       0       0       0
  4861 ;;Total ram usage:        2 bytes
  4862 ;; Hardware stack levels used:    1
  4863 ;; This function calls:
  4864 ;;		Nothing
  4865 ;; This function is called by:
  4866 ;;		Interrupt level 1
  4867 ;; This function uses a non-reentrant model
  4868 ;;
  4869                           
  4870                           
  4871                           ;psect for function _isr
  4872  0C91                     _isr:
  4873  0C91                     i1l63:
  4874  0C91  0871               	movf	??_isr+1,w
  4875  0C92  008A               	movwf	10
  4876  0C93  0E70               	swapf	??_isr,w
  4877  0C94  0083               	movwf	3
  4878  0C95  0EFE               	swapf	btemp,f
  4879  0C96  0E7E               	swapf	btemp,w
  4880  0C97  0009               	retfie
  4881  0C98                     __end_of_isr:
  4882  007E                     btemp	set	126	;btemp
  4883  007E                     wtemp0	set	126
  4884                           
  4885                           	psect	intentry
  4886  0004                     __pintentry:	
  4887                           ;incstack = 0
  4888                           ; Regs used in _isr: []
  4889                           
  4890  0004                     interrupt_function:
  4891  007E                     saved_w	set	btemp
  4892  0004  00FE               	movwf	btemp
  4893  0005  0E03               	swapf	3,w
  4894  0006  00F0               	movwf	??_isr
  4895  0007  080A               	movf	10,w
  4896  0008  00F1               	movwf	??_isr+1
  4897  0009  120A  158A  2C91   	ljmp	_isr
  4898                           
  4899                           	psect	config
  4900                           
  4901                           ;Config register CONFIG1 @ 0x2007
  4902                           ;	Oscillator Selection bits
  4903                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4904                           ;	Watchdog Timer Enable bit
  4905                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4906                           ;	Power-up Timer Enable bit
  4907                           ;	PWRTE = OFF, PWRT disabled
  4908                           ;	RE3/MCLR pin function select bit
  4909                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4910                           ;	Code Protection bit
  4911                           ;	CP = OFF, Program memory code protection is disabled
  4912                           ;	Data Code Protection bit
  4913                           ;	CPD = OFF, Data memory code protection is disabled
  4914                           ;	Brown Out Reset Selection bits
  4915                           ;	BOREN = OFF, BOR disabled
  4916                           ;	Internal External Switchover bit
  4917                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4918                           ;	Fail-Safe Clock Monitor Enabled bit
  4919                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4920                           ;	Low Voltage Programming Enable bit
  4921                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4922                           ;	In-Circuit Debugger Mode bit
  4923                           ;	DEBUG = 0x1, unprogrammed default
  4924  2007                     	org	8199
  4925  2007  20D4               	dw	8404
  4926                           
  4927                           ;Config register CONFIG2 @ 0x2008
  4928                           ;	Brown-out Reset Selection bit
  4929                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4930                           ;	Flash Program Memory Self Write Enable bits
  4931                           ;	WRT = OFF, Write protection off
  4932  2008                     	org	8200
  4933  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     68      76
    BANK1            80     19      33
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___fltol
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _Init_AHT10->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flsub
    ___flsub->___fladd
    ___fladd->___flmul
    ___flmul->___xxtofl
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->___fltol

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0   10470
                                              5 BANK1     14    14      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _Init_AHT10
                         _USART_Init
                            ___fladd
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     746
                                              2 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     607
                                              6 COMMON     2     2      0
                                             64 BANK0      4     0      4
                                              0 BANK1      5     5      0
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2485
                                             56 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2288
                                             36 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3713
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_AHT10                                           3     3      0      22
                                              3 COMMON     3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              2 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      45
                                              2 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              2 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Init_AHT10
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _USART_Init
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___flsub
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub (ARG)
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
