

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 20:45:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4936 ;; Hardware stack levels used:    1
  4937 ;; Hardware stack levels required when called:    2
  4938 ;; This function calls:
  4939 ;;		_I2C_Master_Wait
  4940 ;; This function is called by:
  4941 ;;		_main
  4942 ;; This function uses a non-reentrant model
  4943 ;;
  4944                           
  4945                           
  4946                           ;psect for function _I2C_Master_Read
  4947  0C52                     _I2C_Master_Read:
  4948                           
  4949                           ;incstack = 0
  4950                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4951                           ;I2C_Master_Read@a stored from wreg
  4952  0C52  00F3               	movwf	I2C_Master_Read@a
  4953  0C53                     l1762:
  4954                           
  4955                           ;I2C.c: 78: unsigned char I2C_Master_Read(unsigned char a);I2C.c: 79: {;I2C.c: 80:     u
      +                          nsigned char temp;;I2C.c: 81:     I2C_Master_Wait();
  4956  0C53  120A  158A  240C  120A  158A  	fcall	_I2C_Master_Wait
  4957  0C58                     l1764:
  4958                           
  4959                           ;I2C.c: 82:     SSPCON2bits.RCEN = 1;
  4960  0C58  1683               	bsf	3,5	;RP0=1, select bank1
  4961  0C59  1303               	bcf	3,6	;RP1=0, select bank1
  4962  0C5A  1591               	bsf	17,3	;volatile
  4963                           
  4964                           ;I2C.c: 83:     I2C_Master_Wait();
  4965  0C5B  120A  158A  240C  120A  158A  	fcall	_I2C_Master_Wait
  4966  0C60                     l1766:
  4967                           
  4968                           ;I2C.c: 84:     temp = SSPBUF;
  4969  0C60  1283               	bcf	3,5	;RP0=0, select bank0
  4970  0C61  1303               	bcf	3,6	;RP1=0, select bank0
  4971  0C62  0813               	movf	19,w	;volatile
  4972  0C63  00F2               	movwf	??_I2C_Master_Read
  4973  0C64  0872               	movf	??_I2C_Master_Read,w
  4974  0C65  00F4               	movwf	I2C_Master_Read@temp
  4975  0C66                     l1768:
  4976                           
  4977                           ;I2C.c: 85:     I2C_Master_Wait();
  4978  0C66  120A  158A  240C  120A  158A  	fcall	_I2C_Master_Wait
  4979  0C6B                     l1770:
  4980                           
  4981                           ;I2C.c: 86:     if(a == 1){
  4982  0C6B  0373               	decf	I2C_Master_Read@a,w
  4983  0C6C  1D03               	btfss	3,2
  4984  0C6D  2C6F               	goto	u1531
  4985  0C6E  2C70               	goto	u1530
  4986  0C6F                     u1531:
  4987  0C6F  2C74               	goto	l143
  4988  0C70                     u1530:
  4989  0C70                     l1772:
  4990                           
  4991                           ;I2C.c: 87:         SSPCON2bits.ACKDT = 0;
  4992  0C70  1683               	bsf	3,5	;RP0=1, select bank1
  4993  0C71  1303               	bcf	3,6	;RP1=0, select bank1
  4994  0C72  1291               	bcf	17,5	;volatile
  4995                           
  4996                           ;I2C.c: 88:     }else{
  4997  0C73  2C77               	goto	l144
  4998  0C74                     l143:
  4999                           
  5000                           ;I2C.c: 89:         SSPCON2bits.ACKDT = 1;
  5001  0C74  1683               	bsf	3,5	;RP0=1, select bank1
  5002  0C75  1303               	bcf	3,6	;RP1=0, select bank1
  5003  0C76  1691               	bsf	17,5	;volatile
  5004  0C77                     l144:	
  5005                           ;I2C.c: 90:     }
  5006                           
  5007                           
  5008                           ;I2C.c: 91:     SSPCON2bits.ACKEN = 1;
  5009  0C77  1611               	bsf	17,4	;volatile
  5010  0C78                     l1774:
  5011                           
  5012                           ;I2C.c: 92:     return temp;
  5013  0C78  0874               	movf	I2C_Master_Read@temp,w
  5014  0C79                     l145:
  5015  0C79  0008               	return
  5016  0C7A                     __end_of_I2C_Master_Read:
  5017                           
  5018                           	psect	text17
  5019  0C0C                     __ptext17:	
  5020 ;; *************** function _I2C_Master_Wait *****************
  5021 ;; Defined at:
  5022 ;;		line 36 in file "I2C.c"
  5023 ;; Parameters:    Size  Location     Type
  5024 ;;		None
  5025 ;; Auto vars:     Size  Location     Type
  5026 ;;		None
  5027 ;; Return value:  Size  Location     Type
  5028 ;;                  1    wreg      void 
  5029 ;; Registers used:
  5030 ;;		wreg, status,2
  5031 ;; Tracked objects:
  5032 ;;		On entry : 0/0
  5033 ;;		On exit  : 0/0
  5034 ;;		Unchanged: 0/0
  5035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5036 ;;      Params:         0       0       0       0       0
  5037 ;;      Locals:         0       0       0       0       0
  5038 ;;      Temps:          0       0       0       0       0
  5039 ;;      Totals:         0       0       0       0       0
  5040 ;;Total ram usage:        0 bytes
  5041 ;; Hardware stack levels used:    1
  5042 ;; Hardware stack levels required when called:    1
  5043 ;; This function calls:
  5044 ;;		Nothing
  5045 ;; This function is called by:
  5046 ;;		_I2C_Master_Start
  5047 ;;		_I2C_Master_Stop
  5048 ;;		_I2C_Master_Write
  5049 ;;		_I2C_Master_Read
  5050 ;;		_I2C_Master_RepeatedStart
  5051 ;; This function uses a non-reentrant model
  5052 ;;
  5053                           
  5054                           
  5055                           ;psect for function _I2C_Master_Wait
  5056  0C0C                     _I2C_Master_Wait:
  5057  0C0C                     l1602:	
  5058                           ;incstack = 0
  5059                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  5060                           
  5061  0C0C                     l125:	
  5062                           ;I2C.c: 38:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5063                           
  5064  0C0C  1683               	bsf	3,5	;RP0=1, select bank1
  5065  0C0D  1303               	bcf	3,6	;RP1=0, select bank1
  5066  0C0E  1914               	btfsc	20,2	;volatile
  5067  0C0F  2C11               	goto	u1351
  5068  0C10  2C12               	goto	u1350
  5069  0C11                     u1351:
  5070  0C11  2C0C               	goto	l125
  5071  0C12                     u1350:
  5072  0C12                     l1604:
  5073  0C12  0811               	movf	17,w	;volatile
  5074  0C13  391F               	andlw	31
  5075  0C14  1D03               	btfss	3,2
  5076  0C15  2C17               	goto	u1361
  5077  0C16  2C18               	goto	u1360
  5078  0C17                     u1361:
  5079  0C17  2C0C               	goto	l125
  5080  0C18                     u1360:
  5081  0C18                     l128:
  5082  0C18  0008               	return
  5083  0C19                     __end_of_I2C_Master_Wait:
  5084                           
  5085                           	psect	text18
  5086  0CD1                     __ptext18:	
  5087 ;; *************** function _I2C_Master_Init *****************
  5088 ;; Defined at:
  5089 ;;		line 20 in file "I2C.c"
  5090 ;; Parameters:    Size  Location     Type
  5091 ;;  c               4    6[BANK0 ] const unsigned long 
  5092 ;; Auto vars:     Size  Location     Type
  5093 ;;		None
  5094 ;; Return value:  Size  Location     Type
  5095 ;;                  1    wreg      void 
  5096 ;; Registers used:
  5097 ;;		wreg, status,2, status,0, pclath, cstack
  5098 ;; Tracked objects:
  5099 ;;		On entry : 0/0
  5100 ;;		On exit  : 0/0
  5101 ;;		Unchanged: 0/0
  5102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5103 ;;      Params:         0       4       0       0       0
  5104 ;;      Locals:         0       0       0       0       0
  5105 ;;      Temps:          0       4       0       0       0
  5106 ;;      Totals:         0       8       0       0       0
  5107 ;;Total ram usage:        8 bytes
  5108 ;; Hardware stack levels used:    1
  5109 ;; Hardware stack levels required when called:    2
  5110 ;; This function calls:
  5111 ;;		___lldiv
  5112 ;; This function is called by:
  5113 ;;		_main
  5114 ;; This function uses a non-reentrant model
  5115 ;;
  5116                           
  5117                           
  5118                           ;psect for function _I2C_Master_Init
  5119  0CD1                     _I2C_Master_Init:
  5120  0CD1                     l2380:	
  5121                           ;incstack = 0
  5122                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  5123                           
  5124                           
  5125                           ;I2C.c: 20: void I2C_Master_Init(const unsigned long c);I2C.c: 21: {;I2C.c: 22:     SSPC
      +                          ON = 0b00101000;
  5126  0CD1  3028               	movlw	40
  5127  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  5128  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  5129  0CD4  0094               	movwf	20	;volatile
  5130  0CD5                     l2382:
  5131                           
  5132                           ;I2C.c: 23:     SSPCON2 = 0;
  5133  0CD5  1683               	bsf	3,5	;RP0=1, select bank1
  5134  0CD6  1303               	bcf	3,6	;RP1=0, select bank1
  5135  0CD7  0191               	clrf	17	;volatile
  5136  0CD8                     l2384:
  5137                           
  5138                           ;I2C.c: 24:     SSPADD = (8000000/(4*c))-1;
  5139  0CD8  1283               	bcf	3,5	;RP0=0, select bank0
  5140  0CD9  1303               	bcf	3,6	;RP1=0, select bank0
  5141  0CDA  0826               	movf	I2C_Master_Init@c,w
  5142  0CDB  00AA               	movwf	??_I2C_Master_Init
  5143  0CDC  0827               	movf	I2C_Master_Init@c+1,w
  5144  0CDD  00AB               	movwf	??_I2C_Master_Init+1
  5145  0CDE  0828               	movf	I2C_Master_Init@c+2,w
  5146  0CDF  00AC               	movwf	??_I2C_Master_Init+2
  5147  0CE0  0829               	movf	I2C_Master_Init@c+3,w
  5148  0CE1  00AD               	movwf	??_I2C_Master_Init+3
  5149  0CE2  3002               	movlw	2
  5150  0CE3                     u2775:
  5151  0CE3  1003               	clrc
  5152  0CE4  0DAA               	rlf	??_I2C_Master_Init,f
  5153  0CE5  0DAB               	rlf	??_I2C_Master_Init+1,f
  5154  0CE6  0DAC               	rlf	??_I2C_Master_Init+2,f
  5155  0CE7  0DAD               	rlf	??_I2C_Master_Init+3,f
  5156  0CE8                     u2770:
  5157  0CE8  3EFF               	addlw	-1
  5158  0CE9  1D03               	skipz
  5159  0CEA  2CE3               	goto	u2775
  5160  0CEB  082D               	movf	??_I2C_Master_Init+3,w
  5161  0CEC  00F5               	movwf	___lldiv@divisor+3
  5162  0CED  082C               	movf	??_I2C_Master_Init+2,w
  5163  0CEE  00F4               	movwf	___lldiv@divisor+2
  5164  0CEF  082B               	movf	??_I2C_Master_Init+1,w
  5165  0CF0  00F3               	movwf	___lldiv@divisor+1
  5166  0CF1  082A               	movf	??_I2C_Master_Init,w
  5167  0CF2  00F2               	movwf	___lldiv@divisor
  5168  0CF3  3000               	movlw	0
  5169  0CF4  00F9               	movwf	___lldiv@dividend+3
  5170  0CF5  307A               	movlw	122
  5171  0CF6  00F8               	movwf	___lldiv@dividend+2
  5172  0CF7  3012               	movlw	18
  5173  0CF8  00F7               	movwf	___lldiv@dividend+1
  5174  0CF9  3000               	movlw	0
  5175  0CFA  00F6               	movwf	___lldiv@dividend
  5176  0CFB  120A  158A  257C  120A  158A  	fcall	___lldiv
  5177  0D00  0872               	movf	?___lldiv,w
  5178  0D01  3EFF               	addlw	255
  5179  0D02  1683               	bsf	3,5	;RP0=1, select bank1
  5180  0D03  1303               	bcf	3,6	;RP1=0, select bank1
  5181  0D04  0093               	movwf	19	;volatile
  5182  0D05                     l2386:
  5183                           
  5184                           ;I2C.c: 25:     SSPSTAT = 0;
  5185  0D05  0194               	clrf	20	;volatile
  5186  0D06                     l2388:
  5187                           
  5188                           ;I2C.c: 26:     TRISCbits.TRISC3 = 1;
  5189  0D06  1587               	bsf	7,3	;volatile
  5190  0D07                     l2390:
  5191                           
  5192                           ;I2C.c: 27:     TRISCbits.TRISC4 = 1;
  5193  0D07  1607               	bsf	7,4	;volatile
  5194  0D08                     l122:
  5195  0D08  0008               	return
  5196  0D09                     __end_of_I2C_Master_Init:
  5197                           
  5198                           	psect	text19
  5199  0D7C                     __ptext19:	
  5200 ;; *************** function ___lldiv *****************
  5201 ;; Defined at:
  5202 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  5203 ;; Parameters:    Size  Location     Type
  5204 ;;  divisor         4    2[COMMON] unsigned long 
  5205 ;;  dividend        4    6[COMMON] unsigned long 
  5206 ;; Auto vars:     Size  Location     Type
  5207 ;;  quotient        4    1[BANK0 ] unsigned long 
  5208 ;;  counter         1    5[BANK0 ] unsigned char 
  5209 ;; Return value:  Size  Location     Type
  5210 ;;                  4    2[COMMON] unsigned long 
  5211 ;; Registers used:
  5212 ;;		wreg, status,2, status,0
  5213 ;; Tracked objects:
  5214 ;;		On entry : 0/0
  5215 ;;		On exit  : 0/0
  5216 ;;		Unchanged: 0/0
  5217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5218 ;;      Params:         8       0       0       0       0
  5219 ;;      Locals:         0       5       0       0       0
  5220 ;;      Temps:          0       1       0       0       0
  5221 ;;      Totals:         8       6       0       0       0
  5222 ;;Total ram usage:       14 bytes
  5223 ;; Hardware stack levels used:    1
  5224 ;; Hardware stack levels required when called:    1
  5225 ;; This function calls:
  5226 ;;		Nothing
  5227 ;; This function is called by:
  5228 ;;		_I2C_Master_Init
  5229 ;; This function uses a non-reentrant model
  5230 ;;
  5231                           
  5232                           
  5233                           ;psect for function ___lldiv
  5234  0D7C                     ___lldiv:
  5235  0D7C                     l2342:	
  5236                           ;incstack = 0
  5237                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5238                           
  5239  0D7C  3000               	movlw	0
  5240  0D7D  1283               	bcf	3,5	;RP0=0, select bank0
  5241  0D7E  1303               	bcf	3,6	;RP1=0, select bank0
  5242  0D7F  00A4               	movwf	___lldiv@quotient+3
  5243  0D80  3000               	movlw	0
  5244  0D81  00A3               	movwf	___lldiv@quotient+2
  5245  0D82  3000               	movlw	0
  5246  0D83  00A2               	movwf	___lldiv@quotient+1
  5247  0D84  3000               	movlw	0
  5248  0D85  00A1               	movwf	___lldiv@quotient
  5249  0D86  0875               	movf	___lldiv@divisor+3,w
  5250  0D87  0474               	iorwf	___lldiv@divisor+2,w
  5251  0D88  0473               	iorwf	___lldiv@divisor+1,w
  5252  0D89  0472               	iorwf	___lldiv@divisor,w
  5253  0D8A  1903               	skipnz
  5254  0D8B  2D8D               	goto	u2671
  5255  0D8C  2D8E               	goto	u2670
  5256  0D8D                     u2671:
  5257  0D8D  2DDB               	goto	l2362
  5258  0D8E                     u2670:
  5259  0D8E                     l2344:
  5260  0D8E  01A5               	clrf	___lldiv@counter
  5261  0D8F  0AA5               	incf	___lldiv@counter,f
  5262  0D90  2D9E               	goto	l2348
  5263  0D91                     l2346:
  5264  0D91  3001               	movlw	1
  5265  0D92  00A0               	movwf	??___lldiv
  5266  0D93                     u2685:
  5267  0D93  1003               	clrc
  5268  0D94  0DF2               	rlf	___lldiv@divisor,f
  5269  0D95  0DF3               	rlf	___lldiv@divisor+1,f
  5270  0D96  0DF4               	rlf	___lldiv@divisor+2,f
  5271  0D97  0DF5               	rlf	___lldiv@divisor+3,f
  5272  0D98  0BA0               	decfsz	??___lldiv,f
  5273  0D99  2D93               	goto	u2685
  5274  0D9A  3001               	movlw	1
  5275  0D9B  00A0               	movwf	??___lldiv
  5276  0D9C  0820               	movf	??___lldiv,w
  5277  0D9D  07A5               	addwf	___lldiv@counter,f
  5278  0D9E                     l2348:
  5279  0D9E  1FF5               	btfss	___lldiv@divisor+3,7
  5280  0D9F  2DA1               	goto	u2691
  5281  0DA0  2DA2               	goto	u2690
  5282  0DA1                     u2691:
  5283  0DA1  2D91               	goto	l2346
  5284  0DA2                     u2690:
  5285  0DA2                     l2350:
  5286  0DA2  3001               	movlw	1
  5287  0DA3  00A0               	movwf	??___lldiv
  5288  0DA4                     u2705:
  5289  0DA4  1003               	clrc
  5290  0DA5  0DA1               	rlf	___lldiv@quotient,f
  5291  0DA6  0DA2               	rlf	___lldiv@quotient+1,f
  5292  0DA7  0DA3               	rlf	___lldiv@quotient+2,f
  5293  0DA8  0DA4               	rlf	___lldiv@quotient+3,f
  5294  0DA9  0BA0               	decfsz	??___lldiv,f
  5295  0DAA  2DA4               	goto	u2705
  5296  0DAB                     l2352:
  5297  0DAB  0875               	movf	___lldiv@divisor+3,w
  5298  0DAC  0279               	subwf	___lldiv@dividend+3,w
  5299  0DAD  1D03               	skipz
  5300  0DAE  2DB9               	goto	u2715
  5301  0DAF  0874               	movf	___lldiv@divisor+2,w
  5302  0DB0  0278               	subwf	___lldiv@dividend+2,w
  5303  0DB1  1D03               	skipz
  5304  0DB2  2DB9               	goto	u2715
  5305  0DB3  0873               	movf	___lldiv@divisor+1,w
  5306  0DB4  0277               	subwf	___lldiv@dividend+1,w
  5307  0DB5  1D03               	skipz
  5308  0DB6  2DB9               	goto	u2715
  5309  0DB7  0872               	movf	___lldiv@divisor,w
  5310  0DB8  0276               	subwf	___lldiv@dividend,w
  5311  0DB9                     u2715:
  5312  0DB9  1C03               	skipc
  5313  0DBA  2DBC               	goto	u2711
  5314  0DBB  2DBD               	goto	u2710
  5315  0DBC                     u2711:
  5316  0DBC  2DCC               	goto	l2358
  5317  0DBD                     u2710:
  5318  0DBD                     l2354:
  5319  0DBD  0872               	movf	___lldiv@divisor,w
  5320  0DBE  02F6               	subwf	___lldiv@dividend,f
  5321  0DBF  0873               	movf	___lldiv@divisor+1,w
  5322  0DC0  1C03               	skipc
  5323  0DC1  0F73               	incfsz	___lldiv@divisor+1,w
  5324  0DC2  02F7               	subwf	___lldiv@dividend+1,f
  5325  0DC3  0874               	movf	___lldiv@divisor+2,w
  5326  0DC4  1C03               	skipc
  5327  0DC5  0F74               	incfsz	___lldiv@divisor+2,w
  5328  0DC6  02F8               	subwf	___lldiv@dividend+2,f
  5329  0DC7  0875               	movf	___lldiv@divisor+3,w
  5330  0DC8  1C03               	skipc
  5331  0DC9  0F75               	incfsz	___lldiv@divisor+3,w
  5332  0DCA  02F9               	subwf	___lldiv@dividend+3,f
  5333  0DCB                     l2356:
  5334  0DCB  1421               	bsf	___lldiv@quotient,0
  5335  0DCC                     l2358:
  5336  0DCC  3001               	movlw	1
  5337  0DCD                     u2725:
  5338  0DCD  1003               	clrc
  5339  0DCE  0CF5               	rrf	___lldiv@divisor+3,f
  5340  0DCF  0CF4               	rrf	___lldiv@divisor+2,f
  5341  0DD0  0CF3               	rrf	___lldiv@divisor+1,f
  5342  0DD1  0CF2               	rrf	___lldiv@divisor,f
  5343  0DD2  3EFF               	addlw	-1
  5344  0DD3  1D03               	skipz
  5345  0DD4  2DCD               	goto	u2725
  5346  0DD5                     l2360:
  5347  0DD5  3001               	movlw	1
  5348  0DD6  02A5               	subwf	___lldiv@counter,f
  5349  0DD7  1D03               	btfss	3,2
  5350  0DD8  2DDA               	goto	u2731
  5351  0DD9  2DDB               	goto	u2730
  5352  0DDA                     u2731:
  5353  0DDA  2DA2               	goto	l2350
  5354  0DDB                     u2730:
  5355  0DDB                     l2362:
  5356  0DDB  0824               	movf	___lldiv@quotient+3,w
  5357  0DDC  00F5               	movwf	?___lldiv+3
  5358  0DDD  0823               	movf	___lldiv@quotient+2,w
  5359  0DDE  00F4               	movwf	?___lldiv+2
  5360  0DDF  0822               	movf	___lldiv@quotient+1,w
  5361  0DE0  00F3               	movwf	?___lldiv+1
  5362  0DE1  0821               	movf	___lldiv@quotient,w
  5363  0DE2  00F2               	movwf	?___lldiv
  5364  0DE3                     l344:
  5365  0DE3  0008               	return
  5366  0DE4                     __end_of___lldiv:
  5367                           
  5368                           	psect	text20
  5369  0BE0                     __ptext20:	
  5370 ;; *************** function _isr *****************
  5371 ;; Defined at:
  5372 ;;		line 63 in file "main.c"
  5373 ;; Parameters:    Size  Location     Type
  5374 ;;		None
  5375 ;; Auto vars:     Size  Location     Type
  5376 ;;		None
  5377 ;; Return value:  Size  Location     Type
  5378 ;;                  1    wreg      void 
  5379 ;; Registers used:
  5380 ;;		None
  5381 ;; Tracked objects:
  5382 ;;		On entry : 0/0
  5383 ;;		On exit  : 0/0
  5384 ;;		Unchanged: 0/0
  5385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5386 ;;      Params:         0       0       0       0       0
  5387 ;;      Locals:         0       0       0       0       0
  5388 ;;      Temps:          2       0       0       0       0
  5389 ;;      Totals:         2       0       0       0       0
  5390 ;;Total ram usage:        2 bytes
  5391 ;; Hardware stack levels used:    1
  5392 ;; This function calls:
  5393 ;;		Nothing
  5394 ;; This function is called by:
  5395 ;;		Interrupt level 1
  5396 ;; This function uses a non-reentrant model
  5397 ;;
  5398                           
  5399                           
  5400                           ;psect for function _isr
  5401  0BE0                     _isr:
  5402  0BE0                     i1l63:
  5403  0BE0  0871               	movf	??_isr+1,w
  5404  0BE1  008A               	movwf	10
  5405  0BE2  0E70               	swapf	??_isr,w
  5406  0BE3  0083               	movwf	3
  5407  0BE4  0EFE               	swapf	btemp,f
  5408  0BE5  0E7E               	swapf	btemp,w
  5409  0BE6  0009               	retfie
  5410  0BE7                     __end_of_isr:
  5411  007E                     btemp	set	126	;btemp
  5412  007E                     wtemp0	set	126
  5413                           
  5414                           	psect	intentry
  5415  0004                     __pintentry:	
  5416                           ;incstack = 0
  5417                           ; Regs used in _isr: []
  5418                           
  5419  0004                     interrupt_function:
  5420  007E                     saved_w	set	btemp
  5421  0004  00FE               	movwf	btemp
  5422  0005  0E03               	swapf	3,w
  5423  0006  00F0               	movwf	??_isr
  5424  0007  080A               	movf	10,w
  5425  0008  00F1               	movwf	??_isr+1
  5426  0009  120A  158A  2BE0   	ljmp	_isr
  5427                           
  5428                           	psect	config
  5429                           
  5430                           ;Config register CONFIG1 @ 0x2007
  5431                           ;	Oscillator Selection bits
  5432                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5433                           ;	Watchdog Timer Enable bit
  5434                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5435                           ;	Power-up Timer Enable bit
  5436                           ;	PWRTE = OFF, PWRT disabled
  5437                           ;	RE3/MCLR pin function select bit
  5438                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5439                           ;	Code Protection bit
  5440                           ;	CP = OFF, Program memory code protection is disabled
  5441                           ;	Data Code Protection bit
  5442                           ;	CPD = OFF, Data memory code protection is disabled
  5443                           ;	Brown Out Reset Selection bits
  5444                           ;	BOREN = OFF, BOR disabled
  5445                           ;	Internal External Switchover bit
  5446                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5447                           ;	Fail-Safe Clock Monitor Enabled bit
  5448                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5449                           ;	Low Voltage Programming Enable bit
  5450                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5451                           ;	In-Circuit Debugger Mode bit
  5452                           ;	DEBUG = 0x1, unprogrammed default
  5453  2007                     	org	8199
  5454  2007  20D4               	dw	8404
  5455                           
  5456                           ;Config register CONFIG2 @ 0x2008
  5457                           ;	Brown-out Reset Selection bit
  5458                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5459                           ;	Flash Program Memory Self Write Enable bits
  5460                           ;	WRT = OFF, Write protection off
  5461  2008                     	org	8200
  5462  2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        1
    BSS         25
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     66      80
    BANK1            80      0      12
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Print@LCD_Str	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_LCD_Begin
    _main->_LCD_Goto
    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl
    _LCD_Print->_LCD_Write_Nibble
    _LCD_Goto->_LCD_Cmd
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble
    _LCD_Write_Nibble->_Expander_Write
    _Expander_Write->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fladd
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fladd->___flmul
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    8179
                                             52 BANK0     14    14      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _LCD_Begin
                           _LCD_Goto
                          _LCD_Print
                         _USART_Init
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2262
