

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 18:35:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2086 ;;      Params:         0       4       0       0       0
  2087 ;;      Locals:         0       0       0       0       0
  2088 ;;      Temps:          0       4       0       0       0
  2089 ;;      Totals:         0       8       0       0       0
  2090 ;;Total ram usage:        8 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; Hardware stack levels required when called:    2
  2093 ;; This function calls:
  2094 ;;		___lldiv
  2095 ;; This function is called by:
  2096 ;;		_main
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function _I2C_Init
  2102  0236                     _I2C_Init:
  2103  0236                     l1489:	
  2104                           ;incstack = 0
  2105                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  2106                           
  2107                           
  2108                           ;I2C_LCD.c: 20: void I2C_Init(uint32_t i2c_clk_freq);I2C_LCD.c: 21: {;I2C_LCD.c: 22:   S
      +                          SPCON = 0x28;
  2109  0236  3028               	movlw	40
  2110  0237  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0238  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0239  0094               	movwf	20	;volatile
  2113  023A                     l1491:
  2114                           
  2115                           ;I2C_LCD.c: 23:   SSPADD = (8000000 /(4 * i2c_clk_freq)) - 1;
  2116  023A  083F               	movf	I2C_Init@i2c_clk_freq,w
  2117  023B  00C3               	movwf	??_I2C_Init
  2118  023C  0840               	movf	I2C_Init@i2c_clk_freq+1,w
  2119  023D  00C4               	movwf	??_I2C_Init+1
  2120  023E  0841               	movf	I2C_Init@i2c_clk_freq+2,w
  2121  023F  00C5               	movwf	??_I2C_Init+2
  2122  0240  0842               	movf	I2C_Init@i2c_clk_freq+3,w
  2123  0241  00C6               	movwf	??_I2C_Init+3
  2124  0242  3002               	movlw	2
  2125  0243                     u665:
  2126  0243  1003               	clrc
  2127  0244  0DC3               	rlf	??_I2C_Init,f
  2128  0245  0DC4               	rlf	??_I2C_Init+1,f
  2129  0246  0DC5               	rlf	??_I2C_Init+2,f
  2130  0247  0DC6               	rlf	??_I2C_Init+3,f
  2131  0248                     u660:
  2132  0248  3EFF               	addlw	-1
  2133  0249  1D03               	skipz
  2134  024A  2A43               	goto	u665
  2135  024B  0846               	movf	??_I2C_Init+3,w
  2136  024C  00F5               	movwf	___lldiv@divisor+3
  2137  024D  0845               	movf	??_I2C_Init+2,w
  2138  024E  00F4               	movwf	___lldiv@divisor+2
  2139  024F  0844               	movf	??_I2C_Init+1,w
  2140  0250  00F3               	movwf	___lldiv@divisor+1
  2141  0251  0843               	movf	??_I2C_Init,w
  2142  0252  00F2               	movwf	___lldiv@divisor
  2143  0253  3000               	movlw	0
  2144  0254  00F9               	movwf	___lldiv@dividend+3
  2145  0255  307A               	movlw	122
  2146  0256  00F8               	movwf	___lldiv@dividend+2
  2147  0257  3012               	movlw	18
  2148  0258  00F7               	movwf	___lldiv@dividend+1
  2149  0259  3000               	movlw	0
  2150  025A  00F6               	movwf	___lldiv@dividend
  2151  025B  120A  118A  20BC  120A  118A  	fcall	___lldiv
  2152  0260  0872               	movf	?___lldiv,w
  2153  0261  3EFF               	addlw	255
  2154  0262  1683               	bsf	3,5	;RP0=1, select bank1
  2155  0263  1303               	bcf	3,6	;RP1=0, select bank1
  2156  0264  0093               	movwf	19	;volatile
  2157  0265                     l1493:
  2158                           
  2159                           ;I2C_LCD.c: 24:   SSPSTAT = 0;
  2160  0265  0194               	clrf	20	;volatile
  2161  0266                     l210:
  2162  0266  0008               	return
  2163  0267                     __end_of_I2C_Init:
  2164                           
  2165                           	psect	text13
  2166  00BC                     __ptext13:	
  2167 ;; *************** function ___lldiv *****************
  2168 ;; Defined at:
  2169 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;  divisor         4    2[COMMON] unsigned long 
  2172 ;;  dividend        4    6[COMMON] unsigned long 
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;  quotient        4    1[BANK0 ] unsigned long 
  2175 ;;  counter         1    5[BANK0 ] unsigned char 
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  4    2[COMMON] unsigned long 
  2178 ;; Registers used:
  2179 ;;		wreg, status,2, status,0
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2185 ;;      Params:         8       0       0       0       0
  2186 ;;      Locals:         0       5       0       0       0
  2187 ;;      Temps:          0       1       0       0       0
  2188 ;;      Totals:         8       6       0       0       0
  2189 ;;Total ram usage:       14 bytes
  2190 ;; Hardware stack levels used:    1
  2191 ;; Hardware stack levels required when called:    1
  2192 ;; This function calls:
  2193 ;;		Nothing
  2194 ;; This function is called by:
  2195 ;;		_I2C_Master_Init
  2196 ;;		_I2C_Init
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200                           
  2201                           ;psect for function ___lldiv
  2202  00BC                     ___lldiv:
  2203  00BC                     l1453:	
  2204                           ;incstack = 0
  2205                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2206                           
  2207  00BC  3000               	movlw	0
  2208  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  2209  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  2210  00BF  00BD               	movwf	___lldiv@quotient+3
  2211  00C0  3000               	movlw	0
  2212  00C1  00BC               	movwf	___lldiv@quotient+2
  2213  00C2  3000               	movlw	0
  2214  00C3  00BB               	movwf	___lldiv@quotient+1
  2215  00C4  3000               	movlw	0
  2216  00C5  00BA               	movwf	___lldiv@quotient
  2217  00C6  0875               	movf	___lldiv@divisor+3,w
  2218  00C7  0474               	iorwf	___lldiv@divisor+2,w
  2219  00C8  0473               	iorwf	___lldiv@divisor+1,w
  2220  00C9  0472               	iorwf	___lldiv@divisor,w
  2221  00CA  1903               	skipnz
  2222  00CB  28CD               	goto	u581
  2223  00CC  28CE               	goto	u580
  2224  00CD                     u581:
  2225  00CD  291B               	goto	l1473
  2226  00CE                     u580:
  2227  00CE                     l1455:
  2228  00CE  01BE               	clrf	___lldiv@counter
  2229  00CF  0ABE               	incf	___lldiv@counter,f
  2230  00D0  28DE               	goto	l1459
  2231  00D1                     l1457:
  2232  00D1  3001               	movlw	1
  2233  00D2  00B9               	movwf	??___lldiv
  2234  00D3                     u595:
  2235  00D3  1003               	clrc
  2236  00D4  0DF2               	rlf	___lldiv@divisor,f
  2237  00D5  0DF3               	rlf	___lldiv@divisor+1,f
  2238  00D6  0DF4               	rlf	___lldiv@divisor+2,f
  2239  00D7  0DF5               	rlf	___lldiv@divisor+3,f
  2240  00D8  0BB9               	decfsz	??___lldiv,f
  2241  00D9  28D3               	goto	u595
  2242  00DA  3001               	movlw	1
  2243  00DB  00B9               	movwf	??___lldiv
  2244  00DC  0839               	movf	??___lldiv,w
  2245  00DD  07BE               	addwf	___lldiv@counter,f
  2246  00DE                     l1459:
  2247  00DE  1FF5               	btfss	___lldiv@divisor+3,7
  2248  00DF  28E1               	goto	u601
  2249  00E0  28E2               	goto	u600
  2250  00E1                     u601:
  2251  00E1  28D1               	goto	l1457
  2252  00E2                     u600:
  2253  00E2                     l1461:
  2254  00E2  3001               	movlw	1
  2255  00E3  00B9               	movwf	??___lldiv
  2256  00E4                     u615:
  2257  00E4  1003               	clrc
  2258  00E5  0DBA               	rlf	___lldiv@quotient,f
  2259  00E6  0DBB               	rlf	___lldiv@quotient+1,f
  2260  00E7  0DBC               	rlf	___lldiv@quotient+2,f
  2261  00E8  0DBD               	rlf	___lldiv@quotient+3,f
  2262  00E9  0BB9               	decfsz	??___lldiv,f
  2263  00EA  28E4               	goto	u615
  2264  00EB                     l1463:
  2265  00EB  0875               	movf	___lldiv@divisor+3,w
  2266  00EC  0279               	subwf	___lldiv@dividend+3,w
  2267  00ED  1D03               	skipz
  2268  00EE  28F9               	goto	u625
  2269  00EF  0874               	movf	___lldiv@divisor+2,w
  2270  00F0  0278               	subwf	___lldiv@dividend+2,w
  2271  00F1  1D03               	skipz
  2272  00F2  28F9               	goto	u625
  2273  00F3  0873               	movf	___lldiv@divisor+1,w
  2274  00F4  0277               	subwf	___lldiv@dividend+1,w
  2275  00F5  1D03               	skipz
  2276  00F6  28F9               	goto	u625
  2277  00F7  0872               	movf	___lldiv@divisor,w
  2278  00F8  0276               	subwf	___lldiv@dividend,w
  2279  00F9                     u625:
  2280  00F9  1C03               	skipc
  2281  00FA  28FC               	goto	u621
  2282  00FB  28FD               	goto	u620
  2283  00FC                     u621:
  2284  00FC  290C               	goto	l1469
  2285  00FD                     u620:
  2286  00FD                     l1465:
  2287  00FD  0872               	movf	___lldiv@divisor,w
  2288  00FE  02F6               	subwf	___lldiv@dividend,f
  2289  00FF  0873               	movf	___lldiv@divisor+1,w
  2290  0100  1C03               	skipc
  2291  0101  0F73               	incfsz	___lldiv@divisor+1,w
  2292  0102  02F7               	subwf	___lldiv@dividend+1,f
  2293  0103  0874               	movf	___lldiv@divisor+2,w
  2294  0104  1C03               	skipc
  2295  0105  0F74               	incfsz	___lldiv@divisor+2,w
  2296  0106  02F8               	subwf	___lldiv@dividend+2,f
  2297  0107  0875               	movf	___lldiv@divisor+3,w
  2298  0108  1C03               	skipc
  2299  0109  0F75               	incfsz	___lldiv@divisor+3,w
  2300  010A  02F9               	subwf	___lldiv@dividend+3,f
  2301  010B                     l1467:
  2302  010B  143A               	bsf	___lldiv@quotient,0
  2303  010C                     l1469:
  2304  010C  3001               	movlw	1
  2305  010D                     u635:
  2306  010D  1003               	clrc
  2307  010E  0CF5               	rrf	___lldiv@divisor+3,f
  2308  010F  0CF4               	rrf	___lldiv@divisor+2,f
  2309  0110  0CF3               	rrf	___lldiv@divisor+1,f
  2310  0111  0CF2               	rrf	___lldiv@divisor,f
  2311  0112  3EFF               	addlw	-1
  2312  0113  1D03               	skipz
  2313  0114  290D               	goto	u635
  2314  0115                     l1471:
  2315  0115  3001               	movlw	1
  2316  0116  02BE               	subwf	___lldiv@counter,f
  2317  0117  1D03               	btfss	3,2
  2318  0118  291A               	goto	u641
  2319  0119  291B               	goto	u640
  2320  011A                     u641:
  2321  011A  28E2               	goto	l1461
  2322  011B                     u640:
  2323  011B                     l1473:
  2324  011B  083D               	movf	___lldiv@quotient+3,w
  2325  011C  00F5               	movwf	?___lldiv+3
  2326  011D  083C               	movf	___lldiv@quotient+2,w
  2327  011E  00F4               	movwf	?___lldiv+2
  2328  011F  083B               	movf	___lldiv@quotient+1,w
  2329  0120  00F3               	movwf	?___lldiv+1
  2330  0121  083A               	movf	___lldiv@quotient,w
  2331  0122  00F2               	movwf	?___lldiv
  2332  0123                     l407:
  2333  0123  0008               	return
  2334  0124                     __end_of___lldiv:
  2335                           
  2336                           	psect	text14
  2337  0335                     __ptext14:	
  2338 ;; *************** function _isr *****************
  2339 ;; Defined at:
  2340 ;;		line 64 in file "main.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;		None
  2343 ;; Auto vars:     Size  Location     Type
  2344 ;;		None
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  1    wreg      void 
  2347 ;; Registers used:
  2348 ;;		None
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2354 ;;      Params:         0       0       0       0       0
  2355 ;;      Locals:         0       0       0       0       0
  2356 ;;      Temps:          2       0       0       0       0
  2357 ;;      Totals:         2       0       0       0       0
  2358 ;;Total ram usage:        2 bytes
  2359 ;; Hardware stack levels used:    1
  2360 ;; This function calls:
  2361 ;;		Nothing
  2362 ;; This function is called by:
  2363 ;;		Interrupt level 1
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _isr
  2369  0335                     _isr:
  2370  0335                     i1l67:
  2371  0335  0871               	movf	??_isr+1,w
  2372  0336  008A               	movwf	10
  2373  0337  0E70               	swapf	??_isr,w
  2374  0338  0083               	movwf	3
  2375  0339  0EFE               	swapf	btemp,f
  2376  033A  0E7E               	swapf	btemp,w
  2377  033B  0009               	retfie
  2378  033C                     __end_of_isr:
  2379  007E                     btemp	set	126	;btemp
  2380  007E                     wtemp0	set	126
  2381                           
  2382                           	psect	intentry
  2383  0004                     __pintentry:	
  2384                           ;incstack = 0
  2385                           ; Regs used in _isr: []
  2386                           
  2387  0004                     interrupt_function:
  2388  007E                     saved_w	set	btemp
  2389  0004  00FE               	movwf	btemp
  2390  0005  0E03               	swapf	3,w
  2391  0006  00F0               	movwf	??_isr
  2392  0007  080A               	movf	10,w
  2393  0008  00F1               	movwf	??_isr+1
  2394  0009  120A  118A  2B35   	ljmp	_isr
  2395                           
  2396                           	psect	config
  2397                           
  2398                           ;Config register CONFIG1 @ 0x2007
  2399                           ;	Oscillator Selection bits
  2400                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2401                           ;	Watchdog Timer Enable bit
  2402                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2403                           ;	Power-up Timer Enable bit
  2404                           ;	PWRTE = OFF, PWRT disabled
  2405                           ;	RE3/MCLR pin function select bit
  2406                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2407                           ;	Code Protection bit
  2408                           ;	CP = OFF, Program memory code protection is disabled
  2409                           ;	Data Code Protection bit
  2410                           ;	CPD = OFF, Data memory code protection is disabled
  2411                           ;	Brown Out Reset Selection bits
  2412                           ;	BOREN = OFF, BOR disabled
  2413                           ;	Internal External Switchover bit
  2414                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2415                           ;	Fail-Safe Clock Monitor Enabled bit
  2416                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2417                           ;	Low Voltage Programming Enable bit
  2418                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2419                           ;	In-Circuit Debugger Mode bit
  2420                           ;	DEBUG = 0x1, unprogrammed default
  2421  2007                     	org	8199
  2422  2007  20D4               	dw	8404
  2423                           
  2424                           ;Config register CONFIG2 @ 0x2008
  2425                           ;	Brown-out Reset Selection bit
  2426                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2427                           ;	Flash Program Memory Self Write Enable bits
  2428                           ;	WRT = OFF, Write protection off
  2429  2008                     	org	8200
  2430  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        1
    BSS         25
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     15      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Print@LCD_Str	PTR unsigned char  size(1) Largest target is 14
		 -> STR_2(CODE[2]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_LCD_Begin
    _main->_LCD_Goto
    _LCD_Print->_LCD_Write_Nibble
    _LCD_Goto->_LCD_Cmd
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble
    _LCD_Write_Nibble->_Expander_Write
    _Expander_Write->_I2C_Write
    _I2C_Master_Init->___lldiv
    _I2C_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Init
    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _I2C_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2563
                                             14 BANK0      1     1      0
                           _I2C_Init
                    _I2C_Master_Init
                          _LCD_Begin
                           _LCD_Goto
                          _LCD_Print
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Print                                            3     3      0     311
                                              6 COMMON     3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Goto                                             4     3      1     534
                                              9 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     274
                                              9 COMMON     1     1      0
                                              0 BANK0      2     2      0
                     _Expander_Write
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0     199
                                              6 COMMON     3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Nibble                                     2     2      0     111
                                              4 COMMON     2     2      0
                     _Expander_Write
 ---------------------------------------------------------------------------------
 (3) _Expander_Write                                       1     1      0      44
                                              3 COMMON     1     1      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     722
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     722
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
     ___lldiv
   _I2C_Master_Init
     ___lldiv
   _LCD_Begin
     _Expander_Write
       _I2C_Start
       _I2C_Stop
       _I2C_Write
     _LCD_Cmd
       _LCD_Write_Nibble
         _Expander_Write
           _I2C_Start
           _I2C_Stop
           _I2C_Write
   _LCD_Goto
     _LCD_Cmd
       _LCD_Write_Nibble
         _Expander_Write
           _I2C_Start
           _I2C_Stop
           _I2C_Write
   _LCD_Print
     _LCD_Write_Nibble
       _Expander_Write
         _I2C_Start
         _I2C_Stop
         _I2C_Write
   _USART_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 23 18:35:51 2021

                        pc 0002         __size_of_I2C_Start 000E         __size_of_I2C_Write 0012  
                       _RS 03D0                         fsr 0004                        l210 0266  
                      l116 0235                        l213 031F                        l221 031D  
                      l222 031E                        l215 032B                        l216 032C  
                      l225 0300                        l219 0311                        l228 0310  
                      l252 02B8                        l407 0123                        l159 02FE  
                      l249 02D3                        l258 0294                        l267 01FD  
                      l276 01C5                        l279 00BB                        l941 02EA  
                      l951 02FA                        l943 02F1                        l953 02FB  
                      l945 02F5                        l947 02F6                        l949 02F9  
                      _GIE 005F                        u400 031D                        u401 031C  
                      u410 0306                        u411 0305                        u420 030C  
                      u421 030B                        u600 00E2                        u440 0285  
                      _PEN 048A                        u601 00E1                        u441 0284  
                      u370 0325                        u450 028B                        u371 0324  
                      u451 028A                        u435 0273                        u620 00FD  
                      u380 032B                        u621 00FC                        u381 032A  
                      u390 0317                        u615 00E4                        u391 0316  
                      u640 011B                        u560 01C5                        u641 011A  
                      u625 00F9                        u561 01C4                        u650 0215  
                      u635 010D                        u707 0057                        u555 01A7  
                      u580 00CE                        u660 0248                        _SEN 0488  
                      u581 00CD                        u717 0067                        u655 0210  
                      u727 0077                        u665 0243                        u737 0087  
                      u595 00D3                        u747 0097                        u757 00A7  
                      u677 0184                        u767 00B7                        u687 0036  
                      u777 028F                        u697 0047                        u787 02B5  
                      _dec 0035                        _cen 0036                        _isr 0335  
                      fsr0 0004                        _uni 0034                        indf 0000  
               _DataBuffer 0020            __end_of_LCD_Cmd 0295                       l1233 031F  
                     l1241 0300                       l1235 0325                       l1243 0306  
                     l1251 029C                       l1237 0311                       l1245 030C  
                     l1261 02B3                       l1253 02A3                       l1501 0041  
                     l1239 0317                       l1247 02BA                       l1255 02A4  
                     l1271 028B                       l1263 0268                       l1511 007B  
                     l1503 004B                       l1257 02AB                       l1249 0296  
                     l1265 0269                       l1513 008B                       l1505 005B  
                     l1521 01C9                       l1361 018D                       l1259 02AC  
                     l1267 0280                       l1515 0091                       l1507 0061  
                     l1611 01F2                       l1523 01CA                       l1531 01EA  
                     l1363 018F                       l1461 00E2                       l1453 00BC  
                     l1269 0285                       l1517 00A1                       l1509 0071  
                     l1525 01D2                       l1365 01B4                       l1541 0129  
                     l1471 0115                       l1463 00EB                       l1455 00CE  
                     l1519 00AB                       l1527 01DA                       l1367 01B8  
                     l1359 018C                       l1551 0134                       l1543 012C  
                     l1465 00FD                       l1457 00D1                       l1473 011B  
                     l1481 0205                       l1529 01E2                       l1561 014A  
                     l1553 0135                       l1545 012D                       l1467 010B  
                     l1459 00DE                       l1491 023A                       l1483 0232  
                     l1571 0160                       l1563 014B                       l1555 0137  
                     l1547 0130                       l1539 0124                       l1469 010C  
                     l1493 0265                       l1485 0233                       l1477 01FE  
                     l1573 0168                       l1565 014C                       l1557 0138  
                     l1549 0132                       l1487 0234                       l1479 0202  
                     l1495 0024                       l1575 016E                       l1567 014D  
                     l1559 0147                       l1489 0236                       l1497 002A  
                     l1577 017A                       l1569 015A                       l1499 0030  
                     l1579 0180          ?_LCD_Write_Nibble 0070                       ?_isr 0070  
                     STR_1 02DA                       STR_2 02E8                       _PEIE 005E  
                     _RCEN 048B                       i1l67 0335                       _RSEN 0489  
       ??_LCD_Write_Nibble 0074                       _main 0124         __size_of_LCD_Begin 0099  
         __end_of_I2C_Init 0267                       btemp 007E           __end_of_I2C_Stop 031F  
       __size_of_LCD_Print 003B                       start 000C                LCD_Goto@col 003B  
              LCD_Goto@row 0079                      ??_isr 0070           __end_of_LCD_Goto 01FE  
         ?_I2C_Master_Init 003F                      ?_main 0070                      _ACKEN 048C  
                    _ACKDT 048D                      _ANSEL 0188            __end_of___lldiv 0124  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
                    _TXREG 0019          __end_of_I2C_Start 032D             __pbitbssCOMMON 03D0  
        __end_of_I2C_Write 0311                      pclath 000A                      status 0003  
                    wtemp0 007E       I2C_Init@i2c_clk_freq 003F                ?_USART_Init 0070  
          __initialization 000F               __end_of_main 018B                     ??_main 0047  
        __end_of_LCD_Begin 00BC                  ??_LCD_Cmd 0076          __end_of_LCD_Print 01C6  
                   _ANSELH 0189                     _SPBRGH 009A                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013                  ??___lldiv 0039                     _entero 0038  
  __size_of_Expander_Write 001B               __pdataCOMMON 007B                  ?_I2C_Init 003F  
                ?_I2C_Stop 0070                     saved_w 007E        __size_of_USART_Init 0015  
  __end_of__initialization 001F                  ?_LCD_Goto 0079              _backlight_val 007B  
           __pcstackCOMMON 0070             LCD_Cmd@Command 0078                 ??_I2C_Init 0043  
               ??_I2C_Stop 0072                 __pbssBANK0 0020                 ??_LCD_Goto 0039  
               __pmaintext 0124  __size_of_LCD_Write_Nibble 0024                 __pintentry 0004  
              _Raw_humedad 002E                    _LCD_Cmd 0267                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 02D4                  _I2C_Start 031F  
                _I2C_Write 02FF               ??_USART_Init 0072        Expander_Write@value 0073  
                  ___lldiv 00BC                    _decimal 0037                    __ptext1 02EA  
                  __ptext2 018B                    __ptext3 01C6                    __ptext4 0023  
