

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 18:16:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4535 ;;
  4536                           
  4537                           
  4538                           ;psect for function _I2C_Master_Read
  4539  0CE3                     _I2C_Master_Read:
  4540                           
  4541                           ;incstack = 0
  4542                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4543                           ;I2C_Master_Read@a stored from wreg
  4544  0CE3  00F3               	movwf	I2C_Master_Read@a
  4545  0CE4                     l2027:
  4546                           
  4547                           ;I2C.c: 74: unsigned char I2C_Master_Read(unsigned char a);I2C.c: 75: {;I2C.c: 76:     u
      +                          nsigned char temp;;I2C.c: 77:     I2C_Master_Wait();
  4548  0CE4  120A  118A  27EE  120A  158A  	fcall	_I2C_Master_Wait
  4549  0CE9                     l2029:
  4550                           
  4551                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4552  0CE9  1683               	bsf	3,5	;RP0=1, select bank1
  4553  0CEA  1303               	bcf	3,6	;RP1=0, select bank1
  4554  0CEB  1591               	bsf	17,3	;volatile
  4555                           
  4556                           ;I2C.c: 79:     I2C_Master_Wait();
  4557  0CEC  120A  118A  27EE  120A  158A  	fcall	_I2C_Master_Wait
  4558  0CF1                     l2031:
  4559                           
  4560                           ;I2C.c: 80:     temp = SSPBUF;
  4561  0CF1  1283               	bcf	3,5	;RP0=0, select bank0
  4562  0CF2  1303               	bcf	3,6	;RP1=0, select bank0
  4563  0CF3  0813               	movf	19,w	;volatile
  4564  0CF4  00F2               	movwf	??_I2C_Master_Read
  4565  0CF5  0872               	movf	??_I2C_Master_Read,w
  4566  0CF6  00F4               	movwf	I2C_Master_Read@temp
  4567  0CF7                     l2033:
  4568                           
  4569                           ;I2C.c: 81:     I2C_Master_Wait();
  4570  0CF7  120A  118A  27EE  120A  158A  	fcall	_I2C_Master_Wait
  4571  0CFC                     l2035:
  4572                           
  4573                           ;I2C.c: 82:     if(a == 1){
  4574  0CFC  0373               	decf	I2C_Master_Read@a,w
  4575  0CFD  1D03               	btfss	3,2
  4576  0CFE  2D00               	goto	u2171
  4577  0CFF  2D01               	goto	u2170
  4578  0D00                     u2171:
  4579  0D00  2D05               	goto	l135
  4580  0D01                     u2170:
  4581  0D01                     l2037:
  4582                           
  4583                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4584  0D01  1683               	bsf	3,5	;RP0=1, select bank1
  4585  0D02  1303               	bcf	3,6	;RP1=0, select bank1
  4586  0D03  1291               	bcf	17,5	;volatile
  4587                           
  4588                           ;I2C.c: 84:     }else{
  4589  0D04  2D08               	goto	l136
  4590  0D05                     l135:
  4591                           
  4592                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4593  0D05  1683               	bsf	3,5	;RP0=1, select bank1
  4594  0D06  1303               	bcf	3,6	;RP1=0, select bank1
  4595  0D07  1691               	bsf	17,5	;volatile
  4596  0D08                     l136:	
  4597                           ;I2C.c: 86:     }
  4598                           
  4599                           
  4600                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4601  0D08  1611               	bsf	17,4	;volatile
  4602  0D09                     l2039:
  4603                           
  4604                           ;I2C.c: 88:     return temp;
  4605  0D09  0874               	movf	I2C_Master_Read@temp,w
  4606  0D0A                     l137:
  4607  0D0A  0008               	return
  4608  0D0B                     __end_of_I2C_Master_Read:
  4609                           
  4610                           	psect	text13
  4611  07EE                     __ptext13:	
  4612 ;; *************** function _I2C_Master_Wait *****************
  4613 ;; Defined at:
  4614 ;;		line 32 in file "I2C.c"
  4615 ;; Parameters:    Size  Location     Type
  4616 ;;		None
  4617 ;; Auto vars:     Size  Location     Type
  4618 ;;		None
  4619 ;; Return value:  Size  Location     Type
  4620 ;;                  1    wreg      void 
  4621 ;; Registers used:
  4622 ;;		wreg, status,2
  4623 ;; Tracked objects:
  4624 ;;		On entry : 0/0
  4625 ;;		On exit  : 0/0
  4626 ;;		Unchanged: 0/0
  4627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4628 ;;      Params:         0       0       0       0       0
  4629 ;;      Locals:         0       0       0       0       0
  4630 ;;      Temps:          0       0       0       0       0
  4631 ;;      Totals:         0       0       0       0       0
  4632 ;;Total ram usage:        0 bytes
  4633 ;; Hardware stack levels used:    1
  4634 ;; Hardware stack levels required when called:    1
  4635 ;; This function calls:
  4636 ;;		Nothing
  4637 ;; This function is called by:
  4638 ;;		_I2C_Master_Start
  4639 ;;		_I2C_Master_Stop
  4640 ;;		_I2C_Master_Write
  4641 ;;		_I2C_Master_Read
  4642 ;;		_I2C_Master_RepeatedStart
  4643 ;; This function uses a non-reentrant model
  4644 ;;
  4645                           
  4646                           
  4647                           ;psect for function _I2C_Master_Wait
  4648  07EE                     _I2C_Master_Wait:
  4649  07EE                     l1703:	
  4650                           ;incstack = 0
  4651                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4652                           
  4653  07EE                     l117:	
  4654                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4655                           
  4656  07EE  1683               	bsf	3,5	;RP0=1, select bank1
  4657  07EF  1303               	bcf	3,6	;RP1=0, select bank1
  4658  07F0  1914               	btfsc	20,2	;volatile
  4659  07F1  2FF3               	goto	u1521
  4660  07F2  2FF4               	goto	u1520
  4661  07F3                     u1521:
  4662  07F3  2FEE               	goto	l117
  4663  07F4                     u1520:
  4664  07F4                     l1705:
  4665  07F4  0811               	movf	17,w	;volatile
  4666  07F5  391F               	andlw	31
  4667  07F6  1D03               	btfss	3,2
  4668  07F7  2FF9               	goto	u1531
  4669  07F8  2FFA               	goto	u1530
  4670  07F9                     u1531:
  4671  07F9  2FEE               	goto	l117
  4672  07FA                     u1530:
  4673  07FA                     l120:
  4674  07FA  0008               	return
  4675  07FB                     __end_of_I2C_Master_Wait:
  4676                           
  4677                           	psect	text14
  4678  07B4                     __ptext14:	
  4679 ;; *************** function _I2C_Master_Init *****************
  4680 ;; Defined at:
  4681 ;;		line 16 in file "I2C.c"
  4682 ;; Parameters:    Size  Location     Type
  4683 ;;  c               4    8[BANK0 ] const unsigned long 
  4684 ;; Auto vars:     Size  Location     Type
  4685 ;;		None
  4686 ;; Return value:  Size  Location     Type
  4687 ;;                  1    wreg      void 
  4688 ;; Registers used:
  4689 ;;		wreg, status,2, status,0, pclath, cstack
  4690 ;; Tracked objects:
  4691 ;;		On entry : 0/0
  4692 ;;		On exit  : 0/0
  4693 ;;		Unchanged: 0/0
  4694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4695 ;;      Params:         0       4       0       0       0
  4696 ;;      Locals:         0       0       0       0       0
  4697 ;;      Temps:          0       4       0       0       0
  4698 ;;      Totals:         0       8       0       0       0
  4699 ;;Total ram usage:        8 bytes
  4700 ;; Hardware stack levels used:    1
  4701 ;; Hardware stack levels required when called:    2
  4702 ;; This function calls:
  4703 ;;		___lldiv
  4704 ;; This function is called by:
  4705 ;;		_main
  4706 ;; This function uses a non-reentrant model
  4707 ;;
  4708                           
  4709                           
  4710                           ;psect for function _I2C_Master_Init
  4711  07B4                     _I2C_Master_Init:
  4712  07B4                     l2477:	
  4713                           ;incstack = 0
  4714                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  4715                           
  4716                           
  4717                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  4718  07B4  3028               	movlw	40
  4719  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  4720  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  4721  07B7  0094               	movwf	20	;volatile
  4722  07B8                     l2479:
  4723                           
  4724                           ;I2C.c: 19:     SSPCON2 = 0;
  4725  07B8  1683               	bsf	3,5	;RP0=1, select bank1
  4726  07B9  1303               	bcf	3,6	;RP1=0, select bank1
  4727  07BA  0191               	clrf	17	;volatile
  4728  07BB                     l2481:
  4729                           
  4730                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  4731  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  4732  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  4733  07BD  0828               	movf	I2C_Master_Init@c,w
  4734  07BE  00AC               	movwf	??_I2C_Master_Init
  4735  07BF  0829               	movf	I2C_Master_Init@c+1,w
  4736  07C0  00AD               	movwf	??_I2C_Master_Init+1
  4737  07C1  082A               	movf	I2C_Master_Init@c+2,w
  4738  07C2  00AE               	movwf	??_I2C_Master_Init+2
  4739  07C3  082B               	movf	I2C_Master_Init@c+3,w
  4740  07C4  00AF               	movwf	??_I2C_Master_Init+3
  4741  07C5  3002               	movlw	2
  4742  07C6                     u3015:
  4743  07C6  1003               	clrc
  4744  07C7  0DAC               	rlf	??_I2C_Master_Init,f
  4745  07C8  0DAD               	rlf	??_I2C_Master_Init+1,f
  4746  07C9  0DAE               	rlf	??_I2C_Master_Init+2,f
  4747  07CA  0DAF               	rlf	??_I2C_Master_Init+3,f
  4748  07CB                     u3010:
  4749  07CB  3EFF               	addlw	-1
  4750  07CC  1D03               	skipz
  4751  07CD  2FC6               	goto	u3015
  4752  07CE  082F               	movf	??_I2C_Master_Init+3,w
  4753  07CF  00A3               	movwf	___lldiv@divisor+3
  4754  07D0  082E               	movf	??_I2C_Master_Init+2,w
  4755  07D1  00A2               	movwf	___lldiv@divisor+2
  4756  07D2  082D               	movf	??_I2C_Master_Init+1,w
  4757  07D3  00A1               	movwf	___lldiv@divisor+1
  4758  07D4  082C               	movf	??_I2C_Master_Init,w
  4759  07D5  00A0               	movwf	___lldiv@divisor
  4760  07D6  3000               	movlw	0
  4761  07D7  00A7               	movwf	___lldiv@dividend+3
  4762  07D8  307A               	movlw	122
  4763  07D9  00A6               	movwf	___lldiv@dividend+2
  4764  07DA  3012               	movlw	18
  4765  07DB  00A5               	movwf	___lldiv@dividend+1
  4766  07DC  3000               	movlw	0
  4767  07DD  00A4               	movwf	___lldiv@dividend
  4768  07DE  120A  118A  274C  120A  118A  	fcall	___lldiv
  4769  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  4770  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  4771  07E5  0820               	movf	?___lldiv,w
  4772  07E6  3EFF               	addlw	255
  4773  07E7  1683               	bsf	3,5	;RP0=1, select bank1
  4774  07E8  1303               	bcf	3,6	;RP1=0, select bank1
  4775  07E9  0093               	movwf	19	;volatile
  4776  07EA                     l2483:
  4777                           
  4778                           ;I2C.c: 21:     SSPSTAT = 0;
  4779  07EA  0194               	clrf	20	;volatile
  4780  07EB                     l2485:
  4781                           
  4782                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  4783  07EB  1587               	bsf	7,3	;volatile
  4784  07EC                     l2487:
  4785                           
  4786                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  4787  07EC  1607               	bsf	7,4	;volatile
  4788  07ED                     l114:
  4789  07ED  0008               	return
  4790  07EE                     __end_of_I2C_Master_Init:
  4791                           
  4792                           	psect	text15
  4793  074C                     __ptext15:	
  4794 ;; *************** function ___lldiv *****************
  4795 ;; Defined at:
  4796 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  4797 ;; Parameters:    Size  Location     Type
  4798 ;;  divisor         4    0[BANK0 ] unsigned long 
  4799 ;;  dividend        4    4[BANK0 ] unsigned long 
  4800 ;; Auto vars:     Size  Location     Type
  4801 ;;  quotient        4    3[COMMON] unsigned long 
  4802 ;;  counter         1    7[COMMON] unsigned char 
  4803 ;; Return value:  Size  Location     Type
  4804 ;;                  4    0[BANK0 ] unsigned long 
  4805 ;; Registers used:
  4806 ;;		wreg, status,2, status,0
  4807 ;; Tracked objects:
  4808 ;;		On entry : 0/0
  4809 ;;		On exit  : 0/0
  4810 ;;		Unchanged: 0/0
  4811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4812 ;;      Params:         0       8       0       0       0
  4813 ;;      Locals:         5       0       0       0       0
  4814 ;;      Temps:          1       0       0       0       0
  4815 ;;      Totals:         6       8       0       0       0
  4816 ;;Total ram usage:       14 bytes
  4817 ;; Hardware stack levels used:    1
  4818 ;; Hardware stack levels required when called:    1
  4819 ;; This function calls:
  4820 ;;		Nothing
  4821 ;; This function is called by:
  4822 ;;		_I2C_Master_Init
  4823 ;;		_I2C_Init
  4824 ;; This function uses a non-reentrant model
  4825 ;;
  4826                           
  4827                           
  4828                           ;psect for function ___lldiv
  4829  074C                     ___lldiv:
  4830  074C                     l2439:	
  4831                           ;incstack = 0
  4832                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4833                           
  4834  074C  3000               	movlw	0
  4835  074D  00F6               	movwf	___lldiv@quotient+3
  4836  074E  3000               	movlw	0
  4837  074F  00F5               	movwf	___lldiv@quotient+2
  4838  0750  3000               	movlw	0
  4839  0751  00F4               	movwf	___lldiv@quotient+1
  4840  0752  3000               	movlw	0
  4841  0753  00F3               	movwf	___lldiv@quotient
  4842  0754  1283               	bcf	3,5	;RP0=0, select bank0
  4843  0755  1303               	bcf	3,6	;RP1=0, select bank0
  4844  0756  0823               	movf	___lldiv@divisor+3,w
  4845  0757  0422               	iorwf	___lldiv@divisor+2,w
  4846  0758  0421               	iorwf	___lldiv@divisor+1,w
  4847  0759  0420               	iorwf	___lldiv@divisor,w
  4848  075A  1903               	skipnz
  4849  075B  2F5D               	goto	u2911
  4850  075C  2F5E               	goto	u2910
  4851  075D                     u2911:
  4852  075D  2FAB               	goto	l2459
  4853  075E                     u2910:
  4854  075E                     l2441:
  4855  075E  01F7               	clrf	___lldiv@counter
  4856  075F  0AF7               	incf	___lldiv@counter,f
  4857  0760  2F6E               	goto	l2445
  4858  0761                     l2443:
  4859  0761  3001               	movlw	1
  4860  0762  00F2               	movwf	??___lldiv
  4861  0763                     u2925:
  4862  0763  1003               	clrc
  4863  0764  0DA0               	rlf	___lldiv@divisor,f
  4864  0765  0DA1               	rlf	___lldiv@divisor+1,f
  4865  0766  0DA2               	rlf	___lldiv@divisor+2,f
  4866  0767  0DA3               	rlf	___lldiv@divisor+3,f
  4867  0768  0BF2               	decfsz	??___lldiv,f
  4868  0769  2F63               	goto	u2925
  4869  076A  3001               	movlw	1
  4870  076B  00F2               	movwf	??___lldiv
  4871  076C  0872               	movf	??___lldiv,w
  4872  076D  07F7               	addwf	___lldiv@counter,f
  4873  076E                     l2445:
  4874  076E  1FA3               	btfss	___lldiv@divisor+3,7
  4875  076F  2F71               	goto	u2931
  4876  0770  2F72               	goto	u2930
  4877  0771                     u2931:
  4878  0771  2F61               	goto	l2443
  4879  0772                     u2930:
  4880  0772                     l2447:
  4881  0772  3001               	movlw	1
  4882  0773  00F2               	movwf	??___lldiv
  4883  0774                     u2945:
  4884  0774  1003               	clrc
  4885  0775  0DF3               	rlf	___lldiv@quotient,f
  4886  0776  0DF4               	rlf	___lldiv@quotient+1,f
  4887  0777  0DF5               	rlf	___lldiv@quotient+2,f
  4888  0778  0DF6               	rlf	___lldiv@quotient+3,f
  4889  0779  0BF2               	decfsz	??___lldiv,f
  4890  077A  2F74               	goto	u2945
  4891  077B                     l2449:
  4892  077B  0823               	movf	___lldiv@divisor+3,w
  4893  077C  0227               	subwf	___lldiv@dividend+3,w
  4894  077D  1D03               	skipz
  4895  077E  2F89               	goto	u2955
  4896  077F  0822               	movf	___lldiv@divisor+2,w
  4897  0780  0226               	subwf	___lldiv@dividend+2,w
  4898  0781  1D03               	skipz
  4899  0782  2F89               	goto	u2955
  4900  0783  0821               	movf	___lldiv@divisor+1,w
  4901  0784  0225               	subwf	___lldiv@dividend+1,w
  4902  0785  1D03               	skipz
  4903  0786  2F89               	goto	u2955
  4904  0787  0820               	movf	___lldiv@divisor,w
  4905  0788  0224               	subwf	___lldiv@dividend,w
  4906  0789                     u2955:
  4907  0789  1C03               	skipc
  4908  078A  2F8C               	goto	u2951
  4909  078B  2F8D               	goto	u2950
  4910  078C                     u2951:
  4911  078C  2F9C               	goto	l2455
  4912  078D                     u2950:
  4913  078D                     l2451:
  4914  078D  0820               	movf	___lldiv@divisor,w
  4915  078E  02A4               	subwf	___lldiv@dividend,f
  4916  078F  0821               	movf	___lldiv@divisor+1,w
  4917  0790  1C03               	skipc
  4918  0791  0F21               	incfsz	___lldiv@divisor+1,w
  4919  0792  02A5               	subwf	___lldiv@dividend+1,f
  4920  0793  0822               	movf	___lldiv@divisor+2,w
  4921  0794  1C03               	skipc
  4922  0795  0F22               	incfsz	___lldiv@divisor+2,w
  4923  0796  02A6               	subwf	___lldiv@dividend+2,f
  4924  0797  0823               	movf	___lldiv@divisor+3,w
  4925  0798  1C03               	skipc
  4926  0799  0F23               	incfsz	___lldiv@divisor+3,w
  4927  079A  02A7               	subwf	___lldiv@dividend+3,f
  4928  079B                     l2453:
  4929  079B  1473               	bsf	___lldiv@quotient,0
  4930  079C                     l2455:
  4931  079C  3001               	movlw	1
  4932  079D                     u2965:
  4933  079D  1003               	clrc
  4934  079E  0CA3               	rrf	___lldiv@divisor+3,f
  4935  079F  0CA2               	rrf	___lldiv@divisor+2,f
  4936  07A0  0CA1               	rrf	___lldiv@divisor+1,f
  4937  07A1  0CA0               	rrf	___lldiv@divisor,f
  4938  07A2  3EFF               	addlw	-1
  4939  07A3  1D03               	skipz
  4940  07A4  2F9D               	goto	u2965
  4941  07A5                     l2457:
  4942  07A5  3001               	movlw	1
  4943  07A6  02F7               	subwf	___lldiv@counter,f
  4944  07A7  1D03               	btfss	3,2
  4945  07A8  2FAA               	goto	u2971
  4946  07A9  2FAB               	goto	u2970
  4947  07AA                     u2971:
  4948  07AA  2F72               	goto	l2447
  4949  07AB                     u2970:
  4950  07AB                     l2459:
  4951  07AB  0876               	movf	___lldiv@quotient+3,w
  4952  07AC  00A3               	movwf	?___lldiv+3
  4953  07AD  0875               	movf	___lldiv@quotient+2,w
  4954  07AE  00A2               	movwf	?___lldiv+2
  4955  07AF  0874               	movf	___lldiv@quotient+1,w
  4956  07B0  00A1               	movwf	?___lldiv+1
  4957  07B1  0873               	movf	___lldiv@quotient,w
  4958  07B2  00A0               	movwf	?___lldiv
  4959  07B3                     l405:
  4960  07B3  0008               	return
  4961  07B4                     __end_of___lldiv:
  4962                           
  4963                           	psect	text16
  4964  0C7E                     __ptext16:	
  4965 ;; *************** function _isr *****************
  4966 ;; Defined at:
  4967 ;;		line 63 in file "main.c"
  4968 ;; Parameters:    Size  Location     Type
  4969 ;;		None
  4970 ;; Auto vars:     Size  Location     Type
  4971 ;;		None
  4972 ;; Return value:  Size  Location     Type
  4973 ;;                  1    wreg      void 
  4974 ;; Registers used:
  4975 ;;		None
  4976 ;; Tracked objects:
  4977 ;;		On entry : 0/0
  4978 ;;		On exit  : 0/0
  4979 ;;		Unchanged: 0/0
  4980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4981 ;;      Params:         0       0       0       0       0
  4982 ;;      Locals:         0       0       0       0       0
  4983 ;;      Temps:          2       0       0       0       0
  4984 ;;      Totals:         2       0       0       0       0
  4985 ;;Total ram usage:        2 bytes
  4986 ;; Hardware stack levels used:    1
  4987 ;; This function calls:
  4988 ;;		Nothing
  4989 ;; This function is called by:
  4990 ;;		Interrupt level 1
  4991 ;; This function uses a non-reentrant model
  4992 ;;
  4993                           
  4994                           
  4995                           ;psect for function _isr
  4996  0C7E                     _isr:
  4997  0C7E                     i1l63:
  4998  0C7E  0871               	movf	??_isr+1,w
  4999  0C7F  008A               	movwf	10
  5000  0C80  0E70               	swapf	??_isr,w
  5001  0C81  0083               	movwf	3
  5002  0C82  0EFE               	swapf	btemp,f
  5003  0C83  0E7E               	swapf	btemp,w
  5004  0C84  0009               	retfie
  5005  0C85                     __end_of_isr:
  5006  007E                     btemp	set	126	;btemp
  5007  007E                     wtemp0	set	126
  5008                           
  5009                           	psect	intentry
  5010  0004                     __pintentry:	
  5011                           ;incstack = 0
  5012                           ; Regs used in _isr: []
  5013                           
  5014  0004                     interrupt_function:
  5015  007E                     saved_w	set	btemp
  5016  0004  00FE               	movwf	btemp
  5017  0005  0E03               	swapf	3,w
  5018  0006  00F0               	movwf	??_isr
  5019  0007  080A               	movf	10,w
  5020  0008  00F1               	movwf	??_isr+1
  5021  0009  120A  158A  2C7E   	ljmp	_isr
  5022                           
  5023                           	psect	config
  5024                           
  5025                           ;Config register CONFIG1 @ 0x2007
  5026                           ;	Oscillator Selection bits
  5027                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5028                           ;	Watchdog Timer Enable bit
  5029                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5030                           ;	Power-up Timer Enable bit
  5031                           ;	PWRTE = OFF, PWRT disabled
  5032                           ;	RE3/MCLR pin function select bit
  5033                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5034                           ;	Code Protection bit
  5035                           ;	CP = OFF, Program memory code protection is disabled
  5036                           ;	Data Code Protection bit
  5037                           ;	CPD = OFF, Data memory code protection is disabled
  5038                           ;	Brown Out Reset Selection bits
  5039                           ;	BOREN = OFF, BOR disabled
  5040                           ;	Internal External Switchover bit
  5041                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5042                           ;	Fail-Safe Clock Monitor Enabled bit
  5043                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5044                           ;	Low Voltage Programming Enable bit
  5045                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5046                           ;	In-Circuit Debugger Mode bit
  5047                           ;	DEBUG = 0x1, unprogrammed default
  5048  2007                     	org	8199
  5049  2007  20D4               	dw	8404
  5050                           
  5051                           ;Config register CONFIG2 @ 0x2008
  5052                           ;	Brown-out Reset Selection bit
  5053                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5054                           ;	Flash Program Memory Self Write Enable bits
  5055                           ;	WRT = OFF, Write protection off
  5056  2008                     	org	8200
  5057  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     73      80
    BANK1            80     14      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___fltol
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _Init_AHT10->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flsub
    ___flsub->___fladd
    ___fladd->___flmul
    ___flmul->___xxtofl
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0   10650
                                              0 BANK1     14    14      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _Init_AHT10
                         _USART_Init
                            ___fladd
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     746
                                              2 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     607
                                              6 COMMON     2     2      0
                                             64 BANK0      9     5      4
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2485
                                             56 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2288
                                             36 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3713
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_AHT10                                           3     3      0      22
                                              3 COMMON     3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              2 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      45
                                              2 COMMON     3     3      0
                    _I2C_Master_Wait
